shipment_id,origin_city,dest_city,weight,volume,shipping_type,is_fragile,order_hour,is_weekend,distance,delivery_hours
104,Seoul,Daegu,21.77691344129672,0.6010225730573435,Express,0.0,14,0,200,1.6017254341899065
105,Incheon,Seoul,8.01572176284386,0.6027319383432759,Same-day,1.0,15,0,200,1.0
106,Daegu,Daejeon,8.110974648396153,0.6600686888556843,Standard,1.0,20,0,150,1.105189690037656
107,Daegu,Daejeon,43.69624801884264,0.9253333952517955,Same-day,1.0,8,1,150,1.0
108,Seoul,Seoul,25.992565199460305,0.8374628122808551,Express,0.0,23,0,200,1.0
109,Daegu,Daejeon,13.678785471565584,0.37205046697150773,Standard,1.0,22,0,150,1.0
110,Busan,Daegu,2.2010917145888564,0.0815384818690302,Standard,1.0,15,0,100,1.0
111,Daejeon,Busan,46.90632061459963,0.8580615827319077,Same-day,1.0,1,1,250,1.1822630449345874
112,Daejeon,Seoul,38.38187064161857,0.0647773605220564,Express,0.0,9,0,200,2.091300548716263
113,Daegu,Seoul,30.92189212839522,0.7563702986117026,Same-day,1.0,22,0,200,1.7363232032714175
114,Seoul,Busan,23.166845289166815,0.8693333351786268,Standard,0.0,15,1,200,4.833635476839604
115,Incheon,Daejeon,9.438204047481719,0.33284306728816043,Standard,0.0,14,1,200,1.9209343703775774
116,Daegu,Busan,11.634444363476883,0.03319816205561909,Express,1.0,11,1,100,3.923919524210759
117,Busan,Incheon,39.463305979678466,0.7564247383196767,Same-day,0.0,3,0,430,4.229375272374695
118,Daegu,Seoul,44.4565312316311,0.05710338320672143,Same-day,1.0,14,0,200,2.962441038031934
119,Daejeon,Incheon,33.63390888056586,0.8912218536702109,Express,1.0,23,1,200,2.6130127920818245
120,Busan,Seoul,37.28846165351011,0.07231588775532913,Express,1.0,2,0,200,4.236211855479494
121,Seoul,Busan,9.33059125349643,0.8255816459549944,Standard,1.0,13,0,200,7.767661277732653
122,Seoul,Incheon,1.5019580246398827,0.4756408881758607,Standard,0.0,13,0,200,5.976240732765488
123,Seoul,Incheon,8.66747158968843,0.9335323039812189,Standard,1.0,8,0,200,5.340368528825577
124,Busan,Seoul,8.259824454833415,0.8203371743371589,Standard,1.0,1,0,200,1.0
125,Seoul,Daejeon,29.663398033886377,0.16190265986885702,Express,1.0,7,0,200,3.9474737036331655
126,Daegu,Seoul,23.07410846977012,0.5267483187646501,Express,0.0,2,0,200,3.2706307490022812
127,Daejeon,Daejeon,19.98211715967667,0.6808379651229393,Standard,0.0,4,0,200,2.9399885558158267
128,Daegu,Incheon,37.81439491680231,0.40290368811876476,Express,1.0,14,1,200,1.4026300991067517
129,Daejeon,Daegu,19.23056978863715,0.7944666915810361,Express,0.0,2,1,150,3.528578109831292
130,Daejeon,Busan,7.255784740634013,0.2639011506775105,Express,1.0,17,1,250,6.388903520640026
131,Incheon,Seoul,47.862521286669455,0.1741687770642021,Same-day,1.0,13,0,200,1.0681055991893071
132,Daejeon,Incheon,28.18035098707207,0.4042572684399176,Express,0.0,22,1,200,1.7066509234423837
133,Seoul,Daejeon,3.2675179387979947,0.6124462070936285,Standard,1.0,14,0,200,2.1660770000021996
134,Daejeon,Daegu,4.77190044340586,0.9489649766243521,Express,0.0,15,0,150,1.0
135,Seoul,Daegu,40.92258837169368,0.1534505088468943,Express,1.0,8,0,200,2.4577684719566664
136,Seoul,Busan,7.751249855133635,0.6259633907336445,Standard,1.0,15,0,200,5.426094198762798
137,Incheon,Daejeon,18.20611251045221,0.1918314506052735,Same-day,1.0,5,1,200,2.349214180037248
138,Seoul,Incheon,27.96139012857961,0.2700785463488212,Express,1.0,10,0,200,1.0
139,Daegu,Daegu,25.22912943915534,0.5571341406261491,Standard,1.0,12,0,200,5.033441083831712
140,Seoul,Incheon,30.591307888068574,0.4014536054908083,Express,0.0,4,0,200,2.2513380319736416
141,Incheon,Daegu,46.844664837576104,0.5949957392653726,Standard,1.0,8,0,200,1.1776762826326341
142,Daejeon,Busan,4.8891741442608545,0.8926480331525383,Express,1.0,23,0,250,1.0
143,Daegu,Incheon,28.16795998312687,0.5652367218611575,Same-day,1.0,0,0,200,1.7187052595514647
144,Seoul,Seoul,27.037002734550224,0.13746883295610543,Same-day,1.0,13,0,200,4.604917226644875
145,Daejeon,Seoul,39.080686097538894,0.5138841161066637,Express,0.0,12,0,200,1.0
146,Incheon,Daejeon,15.925593450753103,0.34670867974572056,Express,1.0,12,0,200,3.382249222677017
147,Daejeon,Daejeon,0.9860177966323043,0.8604381555118727,Express,0.0,0,0,200,2.4686417176420097
148,Incheon,Daegu,6.107440031634229,0.5267975139116858,Standard,1.0,6,0,200,3.634410490288168
149,Incheon,Daejeon,42.818102839263375,0.2077584477818166,Same-day,1.0,14,1,200,2.437766591942653
150,Daegu,Busan,42.223051896137804,0.09229079673472566,Same-day,0.0,21,1,100,1.0
151,Incheon,Busan,42.529304235056564,0.7237981882691735,Express,0.0,0,0,430,7.2442849648246845
152,Daejeon,Daegu,14.948384995054528,0.3803242373076099,Same-day,1.0,16,0,150,2.73293982147433
153,Incheon,Seoul,42.176230356192754,0.9038322572827064,Express,1.0,16,0,200,4.578343169295492
154,Daegu,Daegu,15.090249119214908,0.5154759904280333,Express,0.0,13,0,200,4.071548124308094
155,Daegu,Seoul,19.02157893427836,0.6647876684449094,Express,0.0,17,1,200,1.0764819918633057
156,Incheon,Seoul,6.592068242647993,0.15561769286606483,Same-day,0.0,8,1,200,1.0
157,Busan,Seoul,13.455486885197585,0.9623730466117016,Standard,0.0,23,1,200,2.0943505985861
158,Daegu,Seoul,22.894946811339498,0.7340901192600152,Standard,1.0,20,1,200,3.1623493378342804
159,Busan,Daegu,31.457436658464214,0.5122997876421483,Standard,1.0,16,1,100,1.1739479185359845
160,Seoul,Incheon,43.300952725839636,0.05955965782603348,Standard,0.0,19,0,200,5.438131470501549
161,Incheon,Daejeon,45.37269363896498,0.8333118146477747,Express,1.0,20,1,200,2.565508502656741
162,Daegu,Daejeon,11.319016944167462,0.11493560437331168,Standard,1.0,20,1,150,1.0
163,Incheon,Seoul,31.2185264764169,0.09472706647861714,Standard,1.0,9,0,200,4.644108009532006
164,Seoul,Busan,37.79200547596103,0.623852011646639,Same-day,0.0,19,0,200,1.0
165,Daegu,Daegu,38.04252725026416,0.6073706300895201,Express,0.0,5,0,200,4.406767100676117
166,Busan,Daegu,18.81583709778464,0.8087612122061173,Standard,1.0,1,0,100,3.010139223535244
167,Busan,Daegu,10.882381484361295,0.625608362732508,Standard,0.0,18,0,100,1.0
168,Busan,Daejeon,40.22406249741623,0.8659925436259952,Standard,0.0,10,0,250,5.463993755661555
169,Daegu,Incheon,43.96112936945216,0.29633647646005756,Standard,0.0,12,1,200,7.096266109495833
170,Incheon,Daegu,33.881200451141595,0.3488369567620594,Standard,0.0,9,1,200,1.0
171,Seoul,Daejeon,7.818399328861357,0.445152175040213,Same-day,0.0,9,1,200,2.570053024721408
172,Daegu,Busan,4.243485326958883,0.6074952076505451,Standard,1.0,6,0,100,1.0
173,Busan,Seoul,36.995179742553105,0.050181832223897,Standard,0.0,2,1,200,1.4945351102361664
174,Daegu,Incheon,16.93839646753592,0.1153363936721985,Same-day,1.0,3,0,200,1.1294912495325213
175,Seoul,Busan,17.189541557078126,0.3944364167938245,Standard,1.0,22,0,200,3.6663299693424314
176,Incheon,Busan,18.059555844063095,0.44188647332171976,Standard,1.0,0,0,430,8.622770927684336
177,Incheon,Daejeon,,0.6129212495154901,Same-day,1.0,12,1,200,1.2364711328184594
178,Seoul,Busan,5.279572805015626,0.9005210273083768,Express,1.0,19,1,200,1.0
179,Seoul,Daejeon,20.558591622374408,0.040074764992051766,Express,0.0,23,0,200,4.247723951253677
180,Seoul,Busan,31.45324738479085,0.16952053358995134,Same-day,0.0,8,0,200,1.0
181,Daegu,Seoul,7.41616295387962,0.6796046599123258,Same-day,1.0,6,1,200,5.149297806734992
182,Daejeon,Daegu,36.187631806037906,0.8859289856287995,Same-day,1.0,8,0,150,2.1613489086928688
183,Daegu,Incheon,25.408710847683004,0.020705554460904316,Express,0.0,20,0,200,4.532943325975166
184,Incheon,Daejeon,13.354288598669092,0.10354320727890216,Express,1.0,9,0,200,3.0428021334848165
185,Daejeon,Busan,29.068781812888794,0.5480636543455024,Standard,0.0,16,0,250,8.773586315409872
186,Incheon,Seoul,11.243507657284356,0.4949521698598527,Express,0.0,18,0,200,4.206191919259563
187,Seoul,Incheon,7.731792490198513,0.7541962230476055,Same-day,1.0,10,0,200,3.9623909122598944
188,Busan,Daegu,37.83751008475201,0.6388088500934384,Same-day,0.0,17,1,100,2.0388817446312224
189,Busan,Daegu,22.12789364747094,0.7853939668897717,Standard,1.0,23,1,100,2.3839255605457033
190,Daejeon,Incheon,33.49707381537088,0.16572352122766423,Standard,0.0,5,0,200,3.80179077903416
191,Busan,Seoul,18.82375543017134,0.6315585847797792,Same-day,0.0,11,0,200,1.906729665950551
192,Daegu,Seoul,47.54414020700792,0.48725580164931603,Express,0.0,10,0,200,2.4224825135164534
193,Daegu,Incheon,9.611891711174522,0.333777083081012,Standard,0.0,6,1,200,5.9032065234823925
194,Seoul,Seoul,16.147529892664963,0.12095560282187975,Standard,1.0,23,0,200,4.5621666390652305
195,Busan,Busan,43.79943806577149,0.6533976203108732,Express,1.0,13,0,200,4.25857598853841
196,Seoul,Daegu,,0.1742274826786788,Express,1.0,3,1,200,3.7817784720896466
197,Daegu,Incheon,14.51463685619421,0.9634032350426943,Same-day,1.0,18,0,200,1.0
198,Seoul,Seoul,40.224216245540056,0.32003663727532883,Express,0.0,13,0,200,1.31035600589541
199,Daegu,Seoul,36.41383255414094,0.08438066665267108,Same-day,1.0,6,0,200,3.2255236973149106
200,Daejeon,Busan,40.47062956520814,0.23565382146772004,Standard,0.0,23,0,250,6.404531580626704
201,Seoul,Daegu,3.640787046182623,0.12896180126979304,Same-day,1.0,4,0,200,1.0
202,Daegu,Seoul,21.424821135926933,0.3531318776105536,Standard,0.0,22,1,200,1.0
203,Seoul,Seoul,13.486669128421218,0.8469711909650247,Same-day,0.0,21,0,200,2.6463444361902084
204,Incheon,Daegu,43.94749129589275,0.06789670420654628,Express,1.0,11,0,200,5.162303699090283
205,Daegu,Seoul,0.9266608494963982,0.5836742697795493,Same-day,1.0,2,0,200,1.0
206,Busan,Busan,22.510062652160034,0.030460326828282175,Express,0.0,15,1,200,3.5328625299337686
207,Busan,Daejeon,11.182954111547044,0.7553083648972041,Express,1.0,5,0,250,5.770302295088394
208,Incheon,Incheon,15.921467864506978,0.3717352063918954,Standard,1.0,4,0,200,2.6417669262764445
209,Daejeon,Seoul,48.58607697252391,0.3418689103864296,Express,1.0,16,1,200,1.0
210,Daegu,Incheon,47.71541044661571,0.9939694665788864,Same-day,1.0,23,1,200,3.9476156679586847
211,Daejeon,Daejeon,43.08165748371313,0.2649501195378478,Same-day,1.0,14,1,200,1.0
212,Daegu,Incheon,,0.8391930399140641,Express,0.0,12,0,200,3.0045568175176838
213,Daejeon,Incheon,49.70191329163958,0.5321395793954258,Same-day,0.0,4,0,200,2.4385436779637626
214,Daegu,Daegu,41.41397394277039,0.012967876030627433,Same-day,0.0,5,1,200,1.0
215,Busan,Daegu,2.816712583875405,0.36890053633133,Standard,1.0,10,1,100,6.3125853357443775
216,Daegu,Daejeon,6.063802499796922,0.6242949830378012,Same-day,0.0,19,0,150,1.231020689033982
217,Daejeon,Daejeon,20.031649318756237,0.11338776820444547,Same-day,0.0,22,0,200,2.3800164064480924
218,Seoul,Daejeon,5.051125944065983,0.14348123417637093,Express,0.0,9,1,200,1.9202669173654316
219,Seoul,Seoul,,0.8021011458138666,Same-day,0.0,8,0,200,2.061498232587179
220,Daejeon,Incheon,41.63082553181531,0.22350861877914383,Standard,0.0,2,0,200,4.863591071123377
221,Daejeon,Daegu,32.84144237621818,0.8468323302056671,Express,0.0,1,0,150,1.5325803543113963
222,Seoul,Daegu,28.499024526349714,0.6979299596821884,Same-day,0.0,16,0,200,1.0
223,Daejeon,Seoul,28.494372981729004,0.0993270576684654,Same-day,1.0,3,0,200,1.0
224,Busan,Seoul,16.66268742937352,0.0460189494671659,Standard,0.0,11,1,200,2.565268641494355
225,Busan,Seoul,41.71515442945325,0.37145585551255067,Standard,1.0,19,0,200,7.358660871019932
226,Seoul,Busan,40.31658524447866,0.796348311546864,Standard,0.0,18,1,200,1.0
227,Daegu,Seoul,16.404607465792505,0.7216152536789339,Standard,1.0,0,0,200,7.248297957486061
228,Daegu,Daejeon,41.88853313972931,0.29039675886006033,Express,1.0,21,1,150,5.694749519381876
229,Incheon,Incheon,32.840776925529504,0.9155540137168394,Express,1.0,5,0,200,2.6021533870915188
230,Daegu,Daejeon,26.499704672472244,0.38950287433775355,Express,1.0,11,0,150,5.0553606190496065
231,Daegu,Busan,39.698404791259655,0.2294996652726317,Same-day,1.0,11,0,100,1.0
232,Daegu,Busan,40.90943437991858,0.36553928121292206,Standard,,9,0,100,1.2317908858121198
233,Daejeon,Seoul,37.997252860369954,0.5783050375360776,Standard,1.0,19,1,200,2.6404079237985503
234,Busan,Daejeon,21.926264310034494,0.21792588300749943,Standard,1.0,2,0,250,4.279701381463226
235,Seoul,Incheon,46.5135819029188,0.01178168395865491,Express,0.0,12,0,200,3.7444169610257334
236,Busan,Daegu,16.660301935404554,0.1543053787569842,Standard,0.0,12,1,100,1.9082074545246408
237,Daejeon,Daegu,10.920593630419496,0.6642007980904474,Express,0.0,1,1,150,1.0806067045678402
238,Incheon,Busan,43.79191770838372,0.5740845711107829,Same-day,1.0,21,0,430,1.0
239,Incheon,Busan,26.328657242583937,0.4975298288904241,Standard,0.0,22,1,430,5.671930719033961
240,Daegu,Seoul,4.8046209609177275,0.19447591973985714,Same-day,1.0,4,0,200,1.0
241,Busan,Busan,15.61925126120446,0.6547442663863633,Express,0.0,1,0,200,1.2046501486367893
242,Incheon,Daegu,26.046338774387692,0.5345201238435555,Same-day,1.0,2,0,200,8.262761386902541
243,Incheon,Incheon,47.478626927175625,0.08594547006899021,Express,0.0,16,0,200,4.926669795906582
244,Seoul,Incheon,2.885833158892363,0.2565012136380355,Express,1.0,12,0,200,5.4130302078934305
245,Seoul,Busan,22.222677548738694,0.1087827814363328,Same-day,1.0,22,0,200,1.4731860424182213
246,Seoul,Daegu,43.603309863283556,0.8491514604091135,Standard,0.0,1,1,200,1.8896994487977503
247,Daegu,Seoul,5.384293088276265,0.6173449832415032,Standard,0.0,6,1,200,1.0
248,Busan,Daejeon,44.745101877545906,0.6769886604147258,Standard,1.0,16,1,250,5.938208695745535
249,Seoul,Busan,26.757879301101635,0.7160992303758903,Standard,1.0,4,0,200,3.74469951786773
250,Seoul,Seoul,26.483404894978026,0.7507900674288567,Standard,0.0,5,1,200,3.689262463283412
251,Daegu,Seoul,3.815797968238364,0.23799605917544717,Express,1.0,1,0,200,1.1112936545487904
252,Daejeon,Busan,44.55248250288569,0.9795014981510942,Same-day,0.0,10,0,250,1.0969422668180657
253,Daejeon,Daegu,12.744939805691113,0.9594673810014746,Same-day,1.0,20,0,150,1.0
254,Daejeon,Daejeon,28.45591625670577,0.6999151183378293,Express,1.0,15,0,200,1.0867751982606615
255,Daegu,Daegu,44.732457907177334,0.9081162078524754,Same-day,1.0,2,1,200,1.0
256,Seoul,Daegu,49.21197156784623,0.5960388007017137,Express,,12,1,200,4.83428562343501
257,Daegu,Busan,10.628519731817041,0.6160278936456745,Standard,1.0,20,0,100,1.0340394697122268
258,Daejeon,Daegu,33.40965024753452,0.7747072248686014,Same-day,0.0,11,0,150,3.5642722922265366
259,Seoul,Daegu,16.69522068921809,0.21005950401588905,Standard,0.0,19,0,200,3.827943517332069
260,Busan,Busan,14.269169888511389,0.8242070951179861,Same-day,0.0,8,0,200,1.0
261,Busan,Busan,23.254859379921577,0.8131911244152588,Standard,0.0,23,0,200,3.349336067221508
262,Busan,Daejeon,33.05861496173498,0.13859294893965163,Same-day,1.0,1,0,250,3.103809323476523
263,Busan,Incheon,45.63480329179103,0.31325392924099216,Standard,1.0,2,0,430,9.802569385096133
264,Daegu,Busan,17.578097422377134,0.9758681873843916,Express,0.0,6,1,100,1.0
265,Seoul,Incheon,25.307881035259413,0.2855853607627112,Standard,1.0,23,0,200,7.30428919784471
266,Seoul,Daegu,5.510976562724465,0.7796583111831608,Standard,1.0,12,1,200,5.288622661349361
267,Incheon,Busan,22.278575069446386,0.35345111133168977,Same-day,1.0,12,0,430,5.779691560140191
268,Daegu,Seoul,38.26795929655761,0.9500011982397376,Same-day,0.0,14,0,200,1.9412807191685677
269,Daejeon,Daejeon,4.805202777309978,0.030922478741277154,Same-day,0.0,14,1,200,4.019574439014864
270,Daejeon,Incheon,49.143222644197046,0.7535398539731459,Same-day,0.0,11,0,200,1.0
271,Daegu,Busan,42.372197288990975,0.49761591370725367,Same-day,0.0,23,0,100,2.246621052278151
272,Incheon,Seoul,17.969583730301146,0.8053075947433747,Express,1.0,10,0,200,1.2546653017047418
273,Seoul,Incheon,46.23941674858799,0.01652852703272559,Same-day,0.0,0,0,200,4.329319768621437
274,Daejeon,Daejeon,37.98917096674061,0.20021986083306734,Express,1.0,16,0,200,1.0
275,Daegu,Incheon,25.622579776198936,0.762486672491077,Express,0.0,16,0,200,5.97936414642154
276,Daegu,Daejeon,46.21935789822954,0.6488216580470664,Same-day,0.0,22,1,150,1.0
