applicant_id,income,loan_amount,credit_score,employment_years,debt_ratio,has_mortgage,education,approved
94,106717.05322573967,9883.39229625536,616.0,20,0.4643586421286879,0,Bachelor,1
95,62727.65338225409,45086.47480168468,510.0,12,0.26811478022272717,1,Master,0
96,52416.642294402074,41430.13306137217,382.0,26,0.28196168030656327,0,Bachelor,0
97,107720.3646876232,19854.240791935714,655.0,28,0.38660049771332605,1,High School,1
98,116914.44535651857,28471.818365719948,838.0,8,0.4374652610477086,1,Master,1
99,58563.396811655504,43373.67970164389,508.0,5,0.0021050097320616246,0,PhD,1
100,94304.69596621903,9654.399686558532,575.0,28,0.5140352014831017,0,High School,0
101,109635.54592570283,11216.273970454848,791.0,29,0.593060908364465,1,Bachelor,1
102,143030.00538312324,37198.71224126122,597.0,5,0.07308445934305303,1,Master,1
103,126411.99526610757,8699.246709911447,357.0,10,0.3906483501941421,0,Bachelor,0
104,80497.78202972445,20865.492335921313,595.0,9,0.0014482526405858785,1,PhD,1
105,131328.88125602025,16331.374496861898,758.0,13,0.029417691704749414,0,High School,1
106,83003.27845772028,39212.865257126236,695.0,27,0.1710006120516332,0,High School,1
107,45615.198299070544,5110.154311834566,673.0,5,0.5078424506517805,0,Bachelor,1
108,70932.0540876614,10192.312263285225,361.0,6,0.39150054086264247,0,High School,0
109,126566.88127780988,9455.339345035336,745.0,8,0.2674925591833961,0,Bachelor,1
110,144696.5732235014,19313.46733555698,386.0,2,0.2631590841614357,0,Bachelor,0
111,148030.05055082403,15461.57745449154,698.0,11,0.27963214461187597,1,Master,0
112,106691.39907264503,15272.725330970923,423.0,15,0.18661986468060227,0,PhD,0
113,87401.03488525261,21667.696759310213,818.0,12,0.5266287105753086,1,High School,1
114,49446.847694321084,14632.203986900204,582.0,5,0.3407214787198784,1,High School,1
115,42302.91687566458,9779.638490894453,813.0,12,0.2903699781155117,0,Bachelor,0
116,92220.26468007949,31246.306895143214,456.0,25,0.2790459618942623,0,PhD,0
117,117333.49021458294,47828.19636590522,525.0,4,0.5614958801387655,1,Master,0
118,68870.64754505994,32322.42171671853,,3,0.43419715693180905,1,Bachelor,1
119,110961.20734273738,39065.93017834306,565.0,7,0.0868887328299514,0,PhD,0
120,98497.24790891063,48747.957763644656,565.0,2,0.26218210196595904,1,High School,0
121,142889.8634059265,11892.319032135836,848.0,1,0.173023326248714,1,Master,1
122,55146.83177963464,25691.448743999263,587.0,19,0.5921211946380975,0,Master,0
123,100927.01600735505,31183.131089040595,591.0,18,0.24923742378790847,0,Bachelor,0
124,79655.6287936705,19495.07719815219,619.0,6,0.040722061817869415,1,Bachelor,0
125,61389.065969745694,32590.826534149848,772.0,11,0.2467272008776826,1,Master,1
126,72875.07536825788,33071.92205724408,698.0,28,0.19281016836356116,0,High School,0
127,65344.194588551494,42900.3156320126,372.0,3,0.3597495882469487,0,High School,0
128,93317.83263812243,42463.192219683704,827.0,9,0.1356469051374179,0,Master,1
129,96966.51665318529,11413.487248246398,382.0,27,0.021584189819628997,1,Bachelor,1
130,133864.80808024987,12600.135059927301,473.0,8,0.05752822509533481,1,Bachelor,0
131,123756.69747592515,15006.739450663414,727.0,28,0.1698885537206192,0,High School,1
132,66301.82735926023,16755.360396289725,590.0,11,0.20899357891986456,1,PhD,0
133,141759.03427625197,30402.203325967504,680.0,10,0.5006703240268396,1,PhD,0
134,134202.33278658736,19737.065338530418,662.0,20,0.1620418104086309,1,PhD,1
135,105103.55556094942,47883.3208992276,485.0,29,0.018895832085627683,0,High School,1
136,32235.423921974685,10323.563956529597,304.0,18,0.4684400899217125,1,Master,0
137,55096.394071162926,16091.823942603492,561.0,1,0.5213505420533776,0,PhD,1
138,124718.31028644388,44074.28939534901,478.0,5,0.2953837424403167,1,High School,0
139,84451.29574425437,31294.90107763264,441.0,29,0.17095633845388244,0,High School,1
140,45114.06214732505,29634.280081493194,567.0,5,0.46328392807104957,0,Bachelor,0
141,78991.16051494612,31745.536328020284,769.0,0,0.005339044009194293,0,Bachelor,1
142,55428.374858400304,16351.905180047115,,6,0.5544169374647367,1,High School,0
143,137108.08762984048,39265.1250422994,406.0,11,0.5193189869263868,0,Bachelor,1
144,136711.00851727667,27343.945114184826,736.0,20,0.32689992597290146,1,Bachelor,1
145,76447.46185304038,6916.817356528782,330.0,22,0.16654871274587316,1,Bachelor,0
146,46487.220130449015,12972.12180299397,846.0,11,0.019706929649398595,1,High School,1
147,73059.7480557904,41748.08699216948,820.0,19,0.5998942501181173,1,PhD,1
148,45448.79579722051,20527.014453732398,341.0,20,0.45724423382321033,1,Bachelor,0
149,66485.51938048906,39804.98571573698,486.0,22,0.20322592548489501,0,High School,1
150,122541.78428628447,34851.95309239018,600.0,5,0.011563182983270748,0,High School,1
151,65033.572663681596,18565.69013268948,,13,0.3835750370764626,1,Master,0
152,95304.2329568351,10716.599480025772,789.0,16,0.5921424034510172,0,Master,1
153,44264.804626354264,41312.537895167756,556.0,16,0.42424362517960035,1,PhD,1
154,71715.0530598989,33938.93123733532,366.0,17,0.05022864514188317,0,Master,1
155,34756.52006931062,18535.887884865813,519.0,12,0.24136702330413373,1,High School,1
156,95780.19137574517,28547.37357009025,622.0,12,0.06551007763653484,0,Master,1
157,71714.78230487209,32535.638218310905,358.0,26,0.5472963297605685,1,Bachelor,1
158,134640.46958748487,5095.333475571275,477.0,10,0.19824868257154848,1,Master,0
159,77106.3120414335,35173.09736527719,760.0,2,0.4400259176044026,0,High School,1
160,96933.01433772329,34523.51301870262,589.0,16,0.05081421480546398,1,PhD,1
161,147197.29532191664,8716.028972168548,411.0,25,0.0770488174772637,0,PhD,1
162,107124.71174216365,40448.900017279,623.0,1,0.4076925972304108,0,PhD,0
163,90056.63937078914,42128.9982497129,481.0,29,0.5060879690173015,0,PhD,1
164,41774.96757143855,18057.311182881014,765.0,27,0.12086997379876735,0,Bachelor,1
165,128515.7149040546,12299.569572214517,523.0,1,0.2510023475982381,1,Bachelor,0
166,107086.00065409453,35891.66745888184,697.0,6,0.371650220821876,1,Bachelor,1
167,43022.9178034949,10550.757130228561,459.0,26,0.4777658035561635,1,Master,0
168,59480.29809311645,43611.90876313377,753.0,28,0.3769179662275686,1,Master,1
169,94517.69537250392,26605.826827001358,662.0,27,0.05725555238554603,1,Master,1
170,35407.49199723527,45941.404189413435,302.0,21,0.32569159700045036,0,PhD,0
171,116197.21156619002,33897.62174032479,659.0,24,0.530764008885942,0,PhD,1
172,57335.261334617084,17829.15196803311,614.0,9,0.5208142326143904,1,Master,0
173,88765.26892940825,26061.69720502759,321.0,13,0.35100936465057675,1,Bachelor,1
174,58997.209075441715,28820.621643910672,720.0,20,0.5974177240625034,0,High School,1
175,88702.42828499814,41682.13992064803,425.0,18,0.06307423343061325,1,Master,1
176,52761.48069399389,43783.48238765259,704.0,16,0.2871572144349917,1,High School,1
177,101270.47191433398,35735.52992963657,567.0,15,0.4650741836116442,0,Bachelor,1
178,139248.8072922043,18238.91473277108,405.0,16,0.08462287086849553,1,High School,0
179,126880.31352709343,28785.58285832534,844.0,17,0.5836498568897127,0,PhD,1
180,58982.4916701776,10877.983357113186,,28,0.212427927110187,0,High School,0
181,89773.13828011171,15354.926395455957,604.0,26,0.21008385238715452,0,Master,1
182,80773.01027736117,18637.638539748797,633.0,10,0.1279165806847237,1,Master,1
183,145857.0143266669,8274.196921215229,317.0,18,0.1728104784399566,1,Bachelor,0
184,125858.535280396,44824.48725518433,699.0,10,0.3465533400438584,1,Master,1
185,42891.43964183671,10518.987975134152,467.0,9,0.2576125734305727,1,High School,0
186,50226.28808561132,36357.74267384537,634.0,29,0.11602690699603813,0,PhD,1
187,114243.40731992474,27754.78409680313,454.0,13,0.48548396418988154,1,High School,1
188,49182.98107592718,42429.5522859113,675.0,13,0.0373435842744358,1,High School,1
189,144056.22594119573,38346.608669750676,380.0,9,0.5007916467001631,1,High School,0
190,149153.62197118462,39188.21024028586,749.0,20,0.16496323478874747,0,Master,1
191,123404.50395373932,23825.582494603215,609.0,22,0.29754199985758306,0,Bachelor,1
192,33216.02871784885,42528.92611532392,654.0,3,0.2286387231530351,0,Master,1
193,87927.21328199984,9263.38440140626,623.0,9,0.34236126803382844,0,High School,1
194,78729.54111598677,24998.85571372888,527.0,26,0.4775939970841052,1,Bachelor,1
195,125944.27699849156,49757.6327360002,490.0,5,0.593591876084817,0,Bachelor,0
196,64440.9993485318,47665.154526914106,596.0,21,0.18363548739234095,0,High School,1
197,76335.12518084138,8699.566324195435,488.0,28,0.33228264741812025,1,High School,0
198,41220.16147241451,30784.351512507692,492.0,10,0.2796045292649984,0,Master,1
199,71116.3303861281,19204.27752893343,,17,0.5993568955878724,0,Bachelor,1
200,146862.46141788794,37781.26407544437,308.0,5,0.48534817829966936,1,PhD,0
201,143057.98248229866,38110.43451418548,442.0,20,0.23825031514811568,0,Bachelor,0
202,120031.10473664102,5004.197060955929,786.0,14,0.28612743336458785,1,Master,1
203,138871.63866370264,43061.86313471103,493.0,26,0.147573956655956,0,High School,1
204,55340.46082253955,15061.221848147572,821.0,5,0.4531483918492959,1,Bachelor,1
205,104619.82422393112,48465.797639866905,732.0,19,0.5071270718270653,1,PhD,1
206,89996.66858699013,45744.40885532473,438.0,0,0.5789920941737522,1,Master,0
207,80722.80484413705,13579.657207105729,329.0,8,0.3394973380906782,0,Bachelor,0
208,68980.216435171,33635.09407834525,578.0,13,0.4024098013424637,1,Master,0
209,133958.35104073043,18335.808770453863,341.0,2,0.2676352990016756,1,Bachelor,0
210,88140.622679141,9634.286091096836,527.0,29,0.3654771062025862,0,High School,0
211,116884.01873628316,44330.10476469249,779.0,0,0.2092494181440785,1,PhD,1
212,114714.02925671767,13137.191249606985,716.0,13,0.4426134699123835,1,High School,0
213,46328.5340457463,23943.54021858402,500.0,13,0.013620219452626436,1,Bachelor,1
214,35872.283827551146,46588.510670855685,620.0,3,0.017074109815190152,1,PhD,1
215,130795.580831403,8390.945362876442,667.0,13,0.4296725341119588,0,Bachelor,1
216,88838.4045405461,29776.302307729326,625.0,22,0.5584096818750997,1,Bachelor,1
217,127210.26380118946,30746.496754429405,609.0,3,0.3793493606618678,1,PhD,0
218,65647.82971946581,39338.00198048649,660.0,10,0.43591697940221813,1,PhD,0
219,133419.83655389384,42220.88913914855,827.0,19,0.49436057473090056,0,Master,1
220,129698.45818516197,24086.470764224283,602.0,8,0.21700455867814764,0,PhD,0
221,75800.57131928304,38465.73683140731,578.0,10,0.06486819453564503,1,High School,1
222,79403.76740834664,45969.76927164916,620.0,14,0.5598553723500578,1,PhD,0
223,72107.08793417682,44881.97895751369,776.0,5,0.563142339001464,0,PhD,1
224,34178.70878568659,27581.85808771542,603.0,24,0.2651043333432474,1,Master,1
225,112519.27094732753,32316.329728097087,818.0,11,0.13030179419676827,0,High School,1
226,62727.90591053797,35276.39878615976,355.0,27,0.5354126296619934,1,High School,0
227,136081.64908350073,41859.89599623839,,12,0.4250560182511519,0,PhD,0
228,137685.25771458313,27847.989042722027,321.0,17,0.004937010328177082,1,PhD,0
229,116709.50473461743,10035.500868323154,379.0,22,0.0646318208754495,1,Master,1
230,51787.67867609643,22338.578170262153,583.0,22,0.5899197856630467,0,High School,0
231,40715.09909552333,37409.093573955935,727.0,13,0.022876907284886804,1,High School,1
232,127973.591454886,33070.952533274976,402.0,23,0.16953300621817324,0,Bachelor,0
233,137167.93306343324,38907.131066790884,441.0,25,0.32909780682368184,1,Master,1
234,72244.69496806146,27497.918224504945,702.0,10,0.11061336972332732,1,Master,1
235,72354.71204713284,12848.214764534032,461.0,24,0.13923245181777538,0,PhD,1
236,76833.10888422407,10184.339237323205,515.0,23,0.2117804919372013,0,High School,1
237,129314.67681197358,26656.787255607815,777.0,1,0.16173256099377215,0,PhD,0
238,114848.6349000937,14257.617629692279,550.0,18,0.48201373675200426,1,Master,0
239,44637.16009229125,49202.009962419164,709.0,27,0.30016468403556285,1,High School,1
240,106162.86871749138,13943.883737270287,618.0,1,0.16717208854656626,1,High School,0
241,31173.319194978245,30505.293261034683,687.0,16,0.18785762009681903,1,Master,1
242,115246.34460327761,5079.557038585521,384.0,28,0.023918975752818827,1,High School,1
243,121755.87808489236,16414.028698953276,814.0,22,0.029635245708525357,1,Bachelor,1
244,127793.81036380827,16661.23192486007,304.0,7,0.43074453981533045,0,Master,0
245,105077.11461654677,38209.434602720205,534.0,4,0.06774650224266843,1,Master,1
246,51670.572529845536,27303.176234500683,712.0,25,0.28547806480906907,0,High School,1
247,125249.61367777926,5544.133295485176,674.0,28,0.505419385713478,1,Master,1
248,137974.8671090199,22062.692248514642,574.0,10,0.2210721034363207,0,PhD,1
249,106055.53716673408,34015.14936824434,670.0,29,0.20745133620642356,0,Master,1
250,63014.14487586367,33651.81296918339,831.0,24,0.523828965472183,1,PhD,1
251,51523.2866021644,7424.992139564996,693.0,19,0.5189102379898035,0,Bachelor,1
252,57775.56260437713,46801.08195680839,303.0,0,0.5280820808761703,1,Bachelor,1
253,32028.510484175655,16114.598093631399,833.0,19,0.3431483760790553,0,PhD,0
254,31220.23092798816,45118.67513471745,823.0,15,0.5713825641439562,0,Master,1
255,65644.61050148832,14603.650066745286,,4,0.49137836869042634,0,PhD,0
256,140755.1657128349,30553.262792015936,712.0,26,0.24938065617142124,0,High School,1
257,104559.29470474155,23273.61387106728,488.0,27,0.377733085164023,0,PhD,1
258,76332.8470972698,31160.717741588476,616.0,15,0.07307344965498581,0,Bachelor,1
259,31301.70752644801,27403.826637494894,838.0,23,0.33079931157051085,0,Bachelor,1
260,148764.01824297349,5092.128988415691,730.0,4,0.1578894501325612,1,PhD,0
261,84701.3265512454,20809.956865936616,639.0,27,0.17012833590682133,1,Bachelor,1
262,148980.34003799592,5504.772034836475,818.0,9,0.0754309397567549,1,High School,1
263,116416.79463398598,35751.49405961488,729.0,8,0.2149195341443559,1,Master,1
264,36148.662134219296,43407.31123348388,726.0,21,0.2888341981794946,0,Master,1
265,133083.07680926833,22312.150776943727,821.0,29,0.3602126647121178,0,PhD,1
266,93647.92737848128,28616.09169056489,814.0,23,0.18292160176158573,1,Bachelor,1
267,84327.40898433106,7962.680623066652,599.0,18,0.4753489405860548,1,Master,1
268,120942.20413271419,22333.88339660895,353.0,28,0.31257597696223083,0,Bachelor,0
269,122976.11191817839,11248.718289408112,461.0,2,0.3828312653734384,1,PhD,0
270,125571.56997008913,7911.582752675076,748.0,8,0.1668861653871197,0,Bachelor,1
271,121264.36258985737,12741.491637539551,510.0,21,0.4884815274073588,1,High School,0
272,106952.4062390056,44187.977460428425,746.0,19,0.3745646703395623,0,High School,1
273,111074.67783951676,49199.19814980271,369.0,7,0.5174092496694942,1,Bachelor,1
274,133029.91032427544,44564.63597463206,600.0,3,0.09597094736297669,1,High School,1
275,112864.8747785716,48635.171225857644,367.0,10,0.22839796015859914,1,PhD,0
276,42162.899973791646,37886.306066845806,581.0,3,0.0678097104343558,0,High School,0
277,107460.07536094247,12186.747491839102,453.0,11,0.12931638654263547,1,High School,1
278,50399.253327389146,30342.67038850702,761.0,22,0.23672850269092197,1,Master,1
279,31710.355490066064,37921.823133517566,523.0,6,0.5367491445956245,0,Master,0
280,55700.006672971394,28105.8257366959,667.0,27,0.33422440144314236,0,PhD,1
281,48528.59801432752,29960.025534600492,488.0,7,0.19822699842855496,1,High School,0
282,42251.48821386538,31378.554275653056,685.0,9,0.4481394977277554,0,Master,0
283,55798.41298868222,26008.089772075266,340.0,22,0.011809623716580874,0,Bachelor,1
284,97628.32074004269,18076.480989457435,816.0,28,0.22205532674560072,0,Bachelor,1
285,48176.3763663591,33666.131246208264,429.0,23,0.36049901795602707,1,High School,0
286,63532.593240985625,7407.8778152377945,321.0,12,0.3499423823173212,0,PhD,1
287,131951.0532255466,12691.726101420441,340.0,23,0.36453472946549653,1,High School,0
288,136566.15294336563,46636.76920941345,452.0,13,0.1269004588886796,0,Master,1
289,69970.1240143761,26996.731361996466,649.0,15,0.20224749179608728,1,High School,0
290,137874.13210695097,41975.77151128643,308.0,6,0.558939271268776,0,High School,0
291,100287.33241353475,37694.33112590898,346.0,15,0.5843853187720185,0,Bachelor,0
292,57164.208531662916,19431.907429288418,629.0,16,0.18722301079913684,1,Bachelor,0
293,120515.20861672367,41164.20783772058,302.0,19,0.38670222204525256,1,Master,0
294,140651.29736853577,9109.509802398881,708.0,18,0.1447780674821435,1,PhD,1
295,109108.29930977919,44374.02144559426,335.0,11,0.22111720018422867,1,PhD,0
296,54159.68743389055,35625.20005986903,542.0,8,0.47540081808957824,1,Master,0
297,40305.60920092607,46718.25426133094,733.0,27,0.3007072380038494,1,Master,1
298,57529.4364847436,45297.96801120073,717.0,25,0.5097539759049238,1,High School,0
299,70621.020650322,22111.79160059295,518.0,7,0.37724414739543416,1,High School,0
300,70048.2364808436,43557.463484121574,500.0,8,0.37735271108768914,0,PhD,0
301,89825.51196163686,30335.72324087007,693.0,4,0.020328016888695056,1,High School,1
302,90620.30592383388,12070.144236499673,,20,0.4498022155451457,1,High School,1
303,86571.91339381636,42329.788852607766,568.0,9,0.5867199167702982,1,Bachelor,0
304,71258.86510594923,45856.389138812105,423.0,4,0.2838171361520308,0,Master,0
305,42819.65686064458,8804.624344659473,699.0,13,0.09514800897550331,1,Master,1
306,80198.19497983143,46874.87798496688,580.0,17,0.5861866028283236,0,Bachelor,1
307,148291.24109427893,32056.920932845533,732.0,28,0.17407552489071978,0,Bachelor,0
308,108464.98477013373,6165.383693099586,699.0,6,0.24551877344230225,0,High School,1
309,82773.28166445656,29380.758407167283,301.0,7,0.046419848460919,0,Master,0
310,40018.8753691771,40853.706542751934,628.0,4,0.06650211941545114,0,PhD,1
311,55589.846287503104,28993.165121084905,682.0,23,0.1299394023356438,0,Master,1
312,98957.6752806211,36826.081428103746,377.0,5,0.3290796390541206,0,PhD,0
313,89744.86147776074,44581.22293447608,631.0,19,0.33467352111864485,0,Bachelor,1
314,32303.40750768852,44139.267956991825,462.0,22,0.36374629370572914,1,Master,1
315,40348.29981190747,13049.146307099283,449.0,23,0.35029017420455777,0,Bachelor,0
316,72721.02973456666,24220.8511293011,804.0,8,0.29714218985004864,0,Master,1
317,46899.09393963263,10002.427964604416,449.0,20,0.4812591927612654,1,PhD,0
318,144941.12147727708,31779.40176873701,346.0,8,0.5603398184243235,1,Bachelor,0
319,34094.12338207155,47962.70380155481,661.0,7,0.1618567999675376,1,High School,1
320,146885.92472503666,13183.113783640565,673.0,16,0.07811620938386095,1,Master,1
321,108786.44643128976,23163.36637034153,394.0,23,0.2550523763435748,1,PhD,1
322,78867.32687228642,47931.205999581005,400.0,7,0.01585342505638556,1,High School,0
323,94731.90553484818,38755.320188660095,689.0,28,0.5299913242270059,1,Bachelor,1
324,79214.96545816699,8202.626558175192,381.0,22,0.14382375614779447,1,Master,1
325,98784.91501138745,24278.700495791414,712.0,0,0.32957797784897697,1,Master,0
326,48240.73849595967,49454.85746829448,302.0,21,0.06905699393788542,0,High School,0
327,44401.585076816045,25395.916931679752,312.0,17,0.33195440354597056,1,High School,0
328,93430.88113173982,33323.063447163,463.0,14,0.02339607174111864,0,Bachelor,1
329,38560.75894136808,36543.95154781354,644.0,21,0.4612840173534351,1,High School,1
330,65098.11631762825,34876.91254319003,465.0,26,0.5732528775863488,1,Master,0
331,141227.40395261813,28342.330656841033,374.0,15,0.18418563896615725,0,Master,1
332,135145.57300174562,10975.805937094767,359.0,1,0.15492876627257557,0,Master,1
333,129768.27544893572,36878.668703623116,681.0,12,0.26879698295210414,1,Master,1
334,90859.6423773837,46999.7542720119,372.0,1,0.3719841961502255,0,High School,0
335,33346.164551697766,47376.34912724551,422.0,13,0.11337747719508479,0,High School,1
336,44564.31136823001,31702.523277675486,766.0,6,0.48198479835772645,0,PhD,0
337,140334.12898672832,27148.887011499966,588.0,10,0.11912088801024646,1,Bachelor,1
338,130368.87985250095,20028.249514626543,815.0,14,0.003284531990224804,0,High School,1
339,75182.6186572465,9660.604491489363,780.0,25,0.3145503501513447,0,Bachelor,0
340,117477.06418559869,44740.30209273912,536.0,16,0.06908982669954707,0,High School,1
