car_id,brand,model_year,mileage,fuel_type,transmission,engine_size,color,accident_history,price
57,Kia,2022,11983.03318098737,Electric,Automatic,1.2235158951183662,White,0.0,12074.327022392605
58,Kia,2014,199502.28748882172,Diesel,Manual,2.237504754278148,Blue,0.0,3000.0
59,Hyundai,2011,22632.923222627513,Hybrid,Automatic,3.353961750586441,Red,0.0,3903.673560143973
60,Hyundai,2015,166615.37768216679,Gasoline,Automatic,3.3431615829317365,Black,1.0,7913.91277561895
61,Hyundai,2010,74103.08652440707,Electric,Automatic,1.5733830232941086,Red,2.0,3000.0
62,Mercedes,2016,148442.581283296,Diesel,Automatic,3.274819467684151,Silver,0.0,35756.437287221655
63,Kia,2022,71681.16006007163,Electric,Automatic,1.8244051597307975,Blue,1.0,12705.710309626762
64,Hyundai,2022,189876.52184331664,Electric,Automatic,3.1707292457099268,Silver,0.0,16850.64537251205
65,Kia,2021,33737.49734525202,Electric,Automatic,3.115330640284169,Black,0.0,17539.006040349326
66,Toyota,2019,74040.2111351116,Diesel,Automatic,3.5195031334487585,Silver,2.0,16499.302178350386
67,Hyundai,2014,195904.83571404818,Hybrid,Automatic,3.9637417560882193,Silver,1.0,3000.0
68,BMW,2017,37656.88699250147,Hybrid,Automatic,1.289113297715907,Red,0.0,27534.067596484132
69,Mercedes,2021,112222.56518728803,Gasoline,Automatic,1.766450043104649,Silver,0.0,39912.19753287204
70,BMW,2019,,Electric,Automatic,2.8608292129640724,Blue,0.0,37735.02992743268
71,Toyota,2013,177512.16435937915,Diesel,Manual,2.6338379826023957,Silver,0.0,6742.213412896067
72,Hyundai,2014,54786.62253075864,Electric,Automatic,3.5013858312792063,Red,0.0,8868.839753062302
73,BMW,2013,85146.13881677635,Electric,Automatic,1.3044160909255926,Blue,0.0,18171.301231398476
74,Kia,2018,81795.07709253978,Diesel,Automatic,2.4644171161178767,Silver,0.0,9127.740758303626
75,Kia,2019,,Gasoline,Automatic,2.0478875876488645,Red,3.0,8593.030247058485
76,Kia,2021,140889.1896532932,Diesel,Automatic,1.2193579012432618,Black,0.0,10762.135799876976
77,Mercedes,2012,111908.39249771791,Gasoline,Automatic,3.2371781390143988,Silver,0.0,28311.64280950753
78,BMW,2010,51340.97541225226,Diesel,Automatic,2.4096104208427835,Silver,0.0,22657.847062413843
79,BMW,2023,181426.93029599116,Diesel,Automatic,1.2044218577186598,Blue,0.0,36240.01342440962
80,BMW,2014,85752.3777710793,Diesel,Automatic,1.0239237924785307,Blue,1.0,20500.64488500045
81,Kia,2020,97993.61362155185,Gasoline,Automatic,1.0709708529074415,Blue,0.0,10180.722505335587
82,Hyundai,2014,95695.13493810296,Diesel,Automatic,2.1813834095738844,Black,0.0,3000.0
83,Kia,2023,18407.228818981534,Hybrid,Manual,3.7186423345173374,Silver,0.0,25363.242979452756
84,Toyota,2020,21096.83915379159,Electric,Manual,1.7589888056118923,Red,0.0,18677.963414188656
85,Hyundai,2018,163532.98714709672,Diesel,Automatic,1.399473087100001,Silver,0.0,5003.904308410309
86,BMW,2010,161382.29291462473,Gasoline,Automatic,2.742332841119364,White,0.0,20234.773206830032
87,Hyundai,2023,149820.84266306434,Electric,Automatic,2.4196184894162114,Blue,0.0,15599.89974830253
88,Kia,2020,162536.91504819616,Electric,Automatic,3.1250881479396506,Silver,2.0,5713.03055265021
89,Hyundai,2023,55526.30676564292,Hybrid,Manual,2.113778351165676,Blue,,21607.969442554306
90,Toyota,2022,188302.79670905342,Diesel,Automatic,1.7143979478970977,Black,1.0,15170.12079654031
91,Hyundai,2018,14002.842491079768,Diesel,Manual,3.2479566937134177,Silver,2.0,9223.71381324895
92,BMW,2014,111531.95769361901,Diesel,Automatic,2.480993803376403,Blue,0.0,24224.730777392448
93,Toyota,2011,113899.12212833135,Gasoline,Automatic,3.4900696418359507,Black,0.0,8681.71411245808
94,BMW,2019,91477.93300485366,Electric,Manual,1.1074008906580164,Red,0.0,25551.71828231275
95,Kia,2020,144428.4251210921,Electric,Automatic,1.31533005032058,White,0.0,6953.165291962658
96,Hyundai,2010,67621.0269943398,Electric,Automatic,2.1554725341253205,Red,1.0,3000.0
97,BMW,2015,70461.55614697254,Diesel,Manual,1.985839182625737,Blue,0.0,19375.78505349884
98,Hyundai,2010,20979.750374090472,Hybrid,Automatic,1.1434806029525868,White,1.0,3000.0
99,Toyota,2021,198948.5331570661,Electric,Automatic,1.8131854344644278,White,1.0,17928.912957060842
100,Hyundai,2012,129973.82807948269,Diesel,Automatic,2.4419041095715524,White,2.0,3000.0
101,Mercedes,2018,109070.76348643866,Hybrid,Automatic,3.123844695157274,Black,0.0,37850.00280416241
102,BMW,2015,20437.795908825137,Electric,Automatic,1.7324184863502707,White,1.0,24918.67609877817
103,Mercedes,2023,60507.69311755978,Diesel,Automatic,3.420079558342473,White,1.0,42217.84090161768
104,Hyundai,2019,114415.38342253512,Gasoline,Automatic,3.5550928889333804,Black,0.0,16350.578593718588
105,Mercedes,2019,146895.53778896385,Hybrid,Manual,1.7754051573926455,Black,0.0,31048.533135059228
106,Toyota,2022,116086.58437991508,Gasoline,Automatic,2.2101278982811015,Silver,1.0,12553.18025245989
107,BMW,2015,192915.29114903495,Hybrid,Automatic,3.8965940486963513,Red,0.0,27225.43470238024
108,Hyundai,2011,55609.97761760789,Electric,Automatic,2.8232781190238487,Silver,0.0,3000.0
109,Mercedes,2018,167747.30575305579,Gasoline,Automatic,2.273627058061951,Black,1.0,35770.13157743021
110,BMW,2013,144527.91111739888,Electric,Automatic,2.9977599609142525,White,1.0,19190.07209014827
111,BMW,2018,16954.48284235241,Gasoline,Automatic,2.1846112694878426,Red,0.0,31410.734191108306
112,Hyundai,2013,73540.84512483045,Diesel,Automatic,3.9748363952992793,Red,3.0,3000.0
113,Hyundai,2020,199629.88680865525,Gasoline,Automatic,1.0930883687835051,Red,0.0,4541.367416505005
114,BMW,2013,33420.57127670425,Gasoline,Manual,1.412748806555373,Black,1.0,17142.742671231703
115,BMW,2015,32902.928394118884,Diesel,Manual,3.3193285041027254,Black,3.0,22408.830510785425
116,Kia,2020,118145.92722716501,Gasoline,Automatic,3.4405573330460855,Black,0.0,15509.924071804246
117,Toyota,2016,154021.39825722395,Electric,Automatic,2.6043106841651755,Black,1.0,6704.930916767744
118,BMW,2022,10342.822965829213,Diesel,Automatic,1.8839617040753716,White,0.0,44187.86094787697
119,Kia,2015,55888.12599216978,Diesel,Automatic,3.128085452298034,Red,0.0,7758.9439646897135
120,Hyundai,2010,94826.2499644425,Hybrid,Automatic,1.5410836337687095,Silver,0.0,3013.7850130583583
121,Kia,2017,138110.63974622078,Gasoline,Automatic,1.7159366633563327,Blue,1.0,3000.0
122,Toyota,2010,67794.09326902326,Diesel,Automatic,3.371215779090482,Blue,1.0,3000.0
123,Hyundai,2016,107743.1586342663,Hybrid,Automatic,3.0860486536687204,Red,1.0,8551.898408393537
124,Toyota,2011,85056.4028357521,Diesel,Manual,2.627967639432906,Black,0.0,3951.2446948638594
125,Hyundai,2016,106779.01484422134,Diesel,Automatic,1.5154373968956762,Red,0.0,3000.0
126,Toyota,2012,137184.00443446424,Gasoline,Automatic,3.5271579789709775,Blue,0.0,3466.013429659347
127,Toyota,2021,140478.4187766195,Hybrid,Automatic,1.2152396892935684,White,0.0,13990.963006349508
128,Kia,2020,43177.34782601402,Electric,Automatic,2.973617774106818,Red,1.0,17522.335517331398
129,Hyundai,2013,78431.60334788961,Gasoline,Automatic,3.2468493066880377,Silver,0.0,6415.329477549469
130,BMW,2015,59367.940207296306,Gasoline,Automatic,1.8707069541230774,Silver,0.0,24973.674531229553
131,Hyundai,2014,74046.36312561332,Diesel,Automatic,3.316576846782392,Blue,,3000.0
132,Mercedes,2011,73923.06395464286,Electric,Manual,1.0794603184799905,Blue,1.0,23861.18214165772
133,Toyota,2023,13057.715772170239,Diesel,Automatic,3.802213905481148,Black,0.0,28885.971590788507
134,Toyota,2021,166636.02555073064,Hybrid,Automatic,2.1412009560805907,Red,0.0,14124.938883559344
135,Toyota,2023,86272.12660896288,Electric,Automatic,3.5159501358445344,Red,1.0,23730.862612864566
136,Hyundai,2011,180517.98353476322,Hybrid,Automatic,1.956364797982857,Red,1.0,3000.0
137,Mercedes,2010,132941.02549090958,Diesel,Automatic,3.1207003949598695,Red,3.0,16817.97950178257
138,Mercedes,2021,184480.43691998595,Gasoline,Automatic,2.7040469543954284,Red,0.0,31452.39225135141
139,Kia,2012,185804.0110731131,Gasoline,Automatic,2.34591100608331,White,1.0,3000.0
140,Mercedes,2011,,Gasoline,Automatic,3.9749370395443293,Black,0.0,34044.44278667947
141,BMW,2013,92651.26074932194,Diesel,Automatic,3.3929495636948275,Blue,1.0,22315.898190007953
142,Toyota,2014,50500.24838217356,Gasoline,Automatic,1.3883303622795506,Blue,1.0,4088.505130463213
143,Toyota,2021,69589.14731218721,Gasoline,Automatic,3.928086843547155,Silver,1.0,25797.624226665226
144,Kia,2013,36908.02010974637,Electric,Automatic,2.407633089059318,Red,0.0,5871.09312733439
145,Hyundai,2010,,Diesel,Manual,2.9107620298039607,Blue,1.0,3000.0
146,Mercedes,2011,76624.39443444509,Hybrid,Manual,1.3547500639481855,Black,0.0,20844.310845125445
147,BMW,2022,152873.27454676747,Hybrid,Automatic,3.9622530620981355,Silver,0.0,34707.86184113714
148,BMW,2012,184295.885473237,Gasoline,Automatic,2.429072030129644,Black,,15358.341279048944
149,Toyota,2016,110450.81736669654,Hybrid,Manual,2.3813524034311024,Blue,2.0,6769.447167182763
150,Toyota,2014,27304.178162776832,Electric,Manual,1.8984473129499568,Silver,1.0,13358.50063451209
151,Mercedes,2011,89748.81696483979,Diesel,Automatic,2.1602154034335976,White,1.0,24192.712183705695
152,Kia,2019,143084.48275999757,Diesel,Automatic,3.2947351012759984,Silver,0.0,15526.412738615481
153,Toyota,2023,93050.63415116118,Electric,Automatic,1.2796703033785513,Blue,0.0,16744.554884919013
154,BMW,2016,47114.05844247261,Hybrid,Automatic,1.8351430500188575,Red,1.0,26246.33883291995
155,Kia,2012,149964.53166678813,Electric,Automatic,2.0286225778626266,White,1.0,3000.0
156,Kia,2016,160483.23453925396,Electric,Automatic,1.7533352777015356,White,2.0,3000.0
157,Kia,2015,151501.76092806706,Gasoline,Automatic,1.6410946493015293,Black,0.0,3000.0
158,BMW,2020,113993.98974279547,Hybrid,Manual,3.9965355984487574,Black,1.0,29537.348869330937
159,Mercedes,2015,128272.73130913329,Electric,Automatic,3.448533422457829,White,1.0,34616.060636054855
160,Kia,2020,135511.19175820213,Hybrid,Automatic,1.654245629675084,White,0.0,3825.5314544508365
161,Toyota,2023,184746.9991770678,Hybrid,Automatic,3.6877138570166914,Red,0.0,24312.157864272132
162,Toyota,2023,35792.91522900947,Diesel,Manual,2.182484267500611,Red,0.0,25886.9801139371
163,BMW,2011,115713.89234454981,Diesel,Automatic,1.2389859629787876,Blue,0.0,19498.355520905723
164,Mercedes,2012,101233.43809185253,Electric,Automatic,2.7854145430945314,Red,0.0,32284.998470333718
165,Hyundai,2019,48812.469968901016,Hybrid,Manual,2.592566377207304,Blue,0.0,15767.089407251246
166,Mercedes,2020,198511.37172291445,Electric,Manual,2.3736527402021768,Red,0.0,36183.41741316005
167,Toyota,2023,159699.480575209,Gasoline,Automatic,1.5456257874961858,Black,0.0,23021.870260443604
168,Toyota,2013,59724.90453116209,Diesel,Automatic,3.2823352381417235,Blue,0.0,10329.953576026834
169,BMW,2019,159998.16817834167,Diesel,Automatic,2.556309532631397,Silver,0.0,28492.199962387233
170,Kia,2013,53360.128232113966,Hybrid,Automatic,3.463543034625942,Red,0.0,6456.951296502915
171,Mercedes,2015,59658.59686886808,Diesel,Manual,1.5760342482535918,Blue,1.0,24987.532929141362
172,Toyota,2013,178449.17278359842,Hybrid,Automatic,3.9273757042494433,Blue,0.0,7636.0926240496065
173,Mercedes,2017,181012.74170697818,Hybrid,Automatic,3.0206773834225706,Blue,,34480.223767371965
174,Hyundai,2017,163822.91398240582,Gasoline,Automatic,2.467753743987047,Blue,0.0,6810.265108519441
175,Toyota,2017,199011.38297844998,Gasoline,Automatic,3.2672093297093907,Blue,0.0,11520.612779733088
176,Toyota,2010,26508.0525210546,Diesel,Automatic,2.7917127192957496,Red,2.0,3000.0
177,Mercedes,2015,109804.37645911732,Electric,Automatic,2.2706187783777083,Silver,0.0,31177.927694094593
178,BMW,2018,95515.23482802056,Gasoline,Automatic,3.3319230569357194,Red,0.0,31538.93915321364
179,Hyundai,2011,122403.687919757,Diesel,Manual,2.0095159972458765,Silver,0.0,3000.0
180,Toyota,2019,124011.32612152821,Gasoline,Automatic,1.0767483931726143,Blue,0.0,11665.004326100117
181,Toyota,2021,127791.20937945654,Diesel,Automatic,3.3757076782305075,Blue,0.0,24061.33402703737
182,Toyota,2012,65453.10348702827,Hybrid,Automatic,1.8982829209962964,Blue,0.0,6388.404158006097
183,Toyota,2018,14880.259750254765,Electric,Automatic,2.828563744479599,Black,3.0,7370.740446599089
184,Kia,2019,,Gasoline,Automatic,3.6795568781618275,Red,0.0,17195.265184336356
185,Hyundai,2012,144614.3689987143,Diesel,Manual,1.77860689017004,Silver,,3000.0
186,Hyundai,2014,78589.35017383007,Gasoline,Automatic,3.681624650499259,Red,0.0,5243.477712783526
187,Kia,2021,107611.94126997245,Diesel,Automatic,1.5399488678744286,Blue,0.0,9649.327627738532
188,Hyundai,2014,197352.79971351157,Diesel,Manual,1.7481904287983712,Silver,0.0,3000.0
189,Mercedes,2023,146566.0999618946,Gasoline,Automatic,2.6794363755478185,Black,1.0,38051.73170062677
190,Kia,2020,184733.0007900444,Hybrid,Automatic,2.6005117673281894,Blue,2.0,3000.0
191,Kia,2020,79394.66904134555,Diesel,Automatic,3.6461326245956007,Blue,0.0,18739.27913995562
192,Kia,2010,113678.92469493646,Electric,Automatic,1.712073760851906,White,0.0,3000.0
193,Toyota,2020,47110.15853379876,Diesel,Automatic,3.8794416563511454,Red,0.0,26883.40431605433
194,Hyundai,2015,86459.3500470641,Hybrid,Manual,2.7463923771026346,Red,0.0,6711.727568216013
195,Mercedes,2021,51266.26984377256,Electric,Manual,2.8870731002481262,Silver,0.0,46124.84433914535
196,Kia,2019,110594.81061608139,Diesel,Automatic,1.0408285523470906,White,0.0,3000.0
197,BMW,2017,118795.74320685472,Diesel,Automatic,3.9888601318215353,Blue,0.0,34142.091163976445
198,Mercedes,2013,39493.9392091631,Electric,Manual,2.041841921389593,Silver,0.0,31409.42550293479
199,BMW,2014,173825.2157155557,Gasoline,Manual,2.453502376730226,White,0.0,19378.27575893713
200,Kia,2022,43689.58564075214,Electric,Automatic,1.1310071032056745,Silver,1.0,9794.826511766125
201,BMW,2020,89428.73419015438,Gasoline,Automatic,2.420340909074919,White,0.0,29547.766195801414
202,Kia,2011,36795.35816178737,Gasoline,Automatic,1.270755970210202,Blue,0.0,3000.0
203,Toyota,2010,41553.5732809177,Electric,Manual,3.8987284761073324,Blue,0.0,6814.2864045537135
204,Mercedes,2012,100233.2994694201,Electric,Automatic,3.5237183154564096,Blue,3.0,23571.845103062
205,Kia,2015,123472.91628281523,Hybrid,Automatic,3.1463197724775522,White,0.0,4884.024518112479
206,Mercedes,2011,19444.25846407447,Gasoline,Automatic,2.6167112456156136,Red,0.0,24945.94701336134
207,Hyundai,2018,30222.545298244786,Diesel,Manual,3.3737490017937755,Silver,1.0,12278.092745314778
208,Kia,2016,71175.7392563106,Gasoline,Manual,1.5204371761583417,Black,1.0,3377.1977162258645
209,Toyota,2018,20496.673076302653,Gasoline,Automatic,1.3520275034041167,Black,0.0,14735.776296071273
210,Toyota,2021,140087.581831152,Gasoline,Automatic,1.0558483481791034,Blue,0.0,10534.502372295612
211,Toyota,2015,181063.1772490028,Electric,Automatic,2.5019814045311346,White,0.0,9739.556815609123
212,Hyundai,2019,143371.16167856392,Diesel,Manual,3.0621882940726732,Red,0.0,13407.531161748619
213,Kia,2015,120734.2999237493,Gasoline,Automatic,1.9699361251495442,Silver,0.0,5999.2460239682205
214,BMW,2012,189375.55045828226,Diesel,Automatic,1.0710601945196696,Silver,,7197.84453241237
215,BMW,2015,80566.2417219783,Hybrid,Automatic,1.2006632915267141,Red,2.0,21833.105694620786
216,Mercedes,2021,8376.038568953052,Diesel,Automatic,1.4683122817923864,Silver,0.0,37258.65038844144
217,Toyota,2010,21284.782828871823,Gasoline,Automatic,2.346563542155317,White,0.0,3000.0
218,Toyota,2015,182702.29877596698,Gasoline,Automatic,2.2914509873791142,Black,,9671.958726308156
219,BMW,2010,194443.98550331418,Gasoline,Automatic,1.4093927466084548,Black,0.0,14243.900542897325
220,Hyundai,2018,16615.264560101466,Gasoline,Automatic,3.4387331830302577,Red,,18443.86398976057
221,Kia,2011,184164.3515574704,Gasoline,Automatic,2.9412935524775516,White,0.0,3000.0
222,BMW,2010,36901.469485108784,Diesel,Manual,2.392115281846511,Red,,17703.692796259773
223,Mercedes,2015,76436.09240989291,Gasoline,Automatic,3.1829743109965385,Red,0.0,32092.62103923032
224,Kia,2015,151935.1880942346,Gasoline,Automatic,3.904101582595934,Red,0.0,7218.573825896259
225,BMW,2018,82503.74031430538,Electric,Automatic,1.1749073582919212,Blue,2.0,25580.704438263427
226,BMW,2022,156382.84418704634,Electric,Automatic,3.983680017807991,Black,,36162.39332320625
227,Mercedes,2018,137248.7932864438,Hybrid,Manual,3.9502996928809555,Red,1.0,37859.76552389817
228,BMW,2018,186744.14674842425,Diesel,Automatic,1.4068091489585237,Black,0.0,25467.132985399072
229,BMW,2011,90807.49376140545,Diesel,Automatic,3.699999301101805,Blue,1.0,20513.43401078686
230,Mercedes,2012,105326.94503183443,Diesel,Automatic,3.1915752319610013,White,0.0,30716.332604849667
231,Mercedes,2019,155241.42122289518,Hybrid,Automatic,1.6233088865001162,Red,3.0,30308.973365983133
232,Toyota,2010,194482.4945158026,Hybrid,Automatic,3.417929289172325,Silver,0.0,6742.165323228721
233,BMW,2018,75453.09220094139,Gasoline,Automatic,1.414762604956362,Black,0.0,27494.34543525975
234,Toyota,2014,187689.27337320827,Electric,Manual,1.4426653137234404,Silver,0.0,5171.828780462098
235,Mercedes,2011,138867.89954312742,Electric,Manual,1.4710270489323052,Black,0.0,19939.09395663633
236,BMW,2014,180948.8087859244,Hybrid,Automatic,3.107634165212345,Silver,1.0,20972.10303167636
237,BMW,2013,57512.364932302116,Diesel,Automatic,1.0564568799218617,Silver,0.0,19218.708355959425
238,Kia,2015,144813.8312180664,Electric,Automatic,2.530496950218094,Black,0.0,3000.0
239,Hyundai,2014,87823.21196999408,Electric,Manual,2.293158344932587,Black,0.0,3000.0
240,BMW,2014,85975.74356981045,Hybrid,Automatic,1.5232621554001258,White,0.0,19119.396751523753
241,Mercedes,2022,36568.67303871416,Gasoline,Automatic,1.2440248025559622,Blue,3.0,34941.42004610018
242,Toyota,2017,61424.10761306493,Hybrid,Automatic,2.063669075285858,Black,1.0,14389.84005632607
243,Kia,2013,160326.1850093704,Diesel,Automatic,1.9933493668135223,Silver,1.0,3000.0
244,BMW,2010,126625.2816562039,Gasoline,Automatic,3.9202792847049786,Blue,1.0,17722.11598692176
245,Toyota,2011,52667.27144129205,Electric,Automatic,1.5879512874937736,Red,1.0,3000.0
246,Kia,2012,162910.2440418902,Gasoline,Automatic,2.479757612758826,Blue,0.0,3000.0
247,Mercedes,2019,190360.93147388336,Hybrid,Automatic,2.4711829196320503,Black,0.0,34464.19918746713
248,Hyundai,2017,87696.64866454923,Gasoline,Manual,2.4698704440238615,Blue,0.0,9044.655416880529
249,Mercedes,2019,192460.0939241903,Hybrid,Automatic,3.8453055200279835,Blue,3.0,36752.49499615788
250,Mercedes,2018,46371.965350126964,Electric,Automatic,2.0993690596608703,Blue,1.0,30237.06213188878
251,Hyundai,2012,15303.127806136636,Electric,Manual,1.2633515937057669,Black,1.0,3000.0
252,Hyundai,2018,13163.939183114402,Hybrid,Automatic,1.2435334051490208,Black,0.0,6824.041089582684
253,BMW,2012,131046.03078316279,Electric,Automatic,3.552614691890354,Black,0.0,22536.111511703104
254,BMW,2014,138882.58046358667,Diesel,Automatic,2.715269899402775,Red,0.0,28117.077354081175
255,Hyundai,2012,127397.6787467249,Diesel,Automatic,1.621093396153782,Black,1.0,3000.0
256,Hyundai,2019,168313.0365049051,Diesel,Automatic,3.563597168555682,Red,1.0,10712.390611360112
257,BMW,2013,137705.97145929773,Gasoline,Automatic,3.3198645712340396,Red,,27580.646271877005
258,Hyundai,2013,151818.33125479612,Electric,Automatic,2.12563507664363,White,0.0,3000.0
259,BMW,2019,112848.21830736073,Diesel,Automatic,2.548956001379206,Blue,0.0,30360.79457402417
260,Mercedes,2020,51499.814252129,Hybrid,Automatic,2.911012136594671,Blue,3.0,35654.63285263839
261,Toyota,2016,31275.862142073398,Electric,Automatic,1.6934678715131253,Silver,0.0,8498.378569615588
262,Hyundai,2014,191601.27627504017,Hybrid,Automatic,2.94067717156668,Silver,0.0,3000.0
263,Mercedes,2013,54496.90153222948,Diesel,Automatic,2.8151601013936345,White,1.0,33078.5119008221
264,BMW,2015,54627.19830591171,Electric,Automatic,2.1334581498985266,White,0.0,27715.220873497434
265,BMW,2019,182843.43383194378,Diesel,Manual,2.812699857108991,Blue,0.0,32529.071457513743
266,Hyundai,2020,,Diesel,Automatic,1.8797829525732301,Black,0.0,7966.818398994641
267,Hyundai,2012,,Gasoline,Automatic,2.7007854295868077,Silver,2.0,3000.0
268,Toyota,2016,199336.3706185717,Diesel,Manual,2.7365786640865335,Black,0.0,14501.898727122818
269,Mercedes,2014,39605.09710666788,Gasoline,Automatic,3.951077374492337,Silver,0.0,32963.178565100556
270,Mercedes,2012,91162.23347726335,Diesel,Automatic,1.336293649807173,Blue,0.0,24002.83444083981
271,Mercedes,2012,35096.80137905491,Gasoline,Automatic,1.2246296310872977,White,0.0,27810.45989138053
272,Kia,2021,,Hybrid,Automatic,1.8659967146690568,White,1.0,7344.0779945208205
273,Toyota,2012,199042.94494756506,Gasoline,Automatic,1.9151368796728,Black,0.0,3000.0
