impression_id,ad_position,ad_size,page_type,time_of_day,device,user_age_group,clicked
153,4.0,Large,Search,Afternoon,Desktop,25-34,0
154,2.0,Medium,Home,Morning,Tablet,55+,0
155,1.0,Large,Home,Evening,Tablet,45-54,1
156,1.0,Large,Article,Afternoon,Mobile,45-54,0
157,3.0,Medium,Search,Morning,Desktop,18-24,0
158,2.0,Small,Product,Afternoon,Desktop,25-34,0
159,4.0,Small,Home,Night,Desktop,35-44,0
160,1.0,Large,Search,Evening,Tablet,18-24,0
161,2.0,Medium,Search,Evening,Mobile,25-34,0
162,3.0,Small,Article,Night,Desktop,35-44,0
163,2.0,Small,Article,Morning,Tablet,18-24,0
164,3.0,Large,Product,Afternoon,Tablet,45-54,0
165,4.0,Medium,Home,Afternoon,Desktop,55+,0
166,1.0,Small,Article,Night,Mobile,55+,0
167,1.0,Medium,Search,Afternoon,Mobile,18-24,0
168,3.0,Large,Product,Night,Mobile,25-34,0
169,2.0,Small,Home,Afternoon,Mobile,25-34,0
170,2.0,Small,Product,Night,Mobile,35-44,0
171,2.0,Medium,Product,Morning,Tablet,18-24,0
172,2.0,Medium,Product,Morning,Tablet,18-24,0
173,4.0,Medium,Article,Morning,Desktop,25-34,0
174,3.0,Large,Home,Afternoon,Mobile,55+,0
175,2.0,Small,Search,Morning,Desktop,18-24,0
176,1.0,Medium,Product,Night,Desktop,18-24,1
177,1.0,Large,Product,Afternoon,Mobile,45-54,0
178,4.0,Small,Product,Afternoon,Tablet,35-44,0
179,1.0,Large,Article,Afternoon,Desktop,35-44,0
180,2.0,Medium,Article,Evening,Tablet,45-54,0
181,2.0,Medium,Article,Evening,Desktop,25-34,0
182,1.0,Large,Home,Night,Mobile,25-34,0
183,4.0,Medium,Home,Afternoon,Tablet,35-44,0
184,2.0,Large,Product,Night,Mobile,18-24,0
185,3.0,Large,Product,Afternoon,Tablet,18-24,0
186,4.0,Large,Product,Afternoon,Desktop,25-34,0
187,4.0,Small,Article,Evening,Desktop,25-34,0
188,2.0,Small,Product,Evening,Desktop,45-54,0
189,2.0,Medium,Search,Night,Desktop,55+,0
190,2.0,Large,Product,Afternoon,Tablet,35-44,0
191,1.0,Large,Article,Evening,Desktop,45-54,0
192,3.0,Small,Home,Morning,Mobile,35-44,0
193,3.0,Large,Search,Morning,Tablet,55+,0
194,4.0,Small,Article,Afternoon,Desktop,55+,0
195,1.0,Small,Home,Morning,Mobile,45-54,0
196,1.0,Small,Home,Morning,Desktop,18-24,0
197,3.0,Large,Product,Evening,Tablet,25-34,0
198,2.0,Small,Search,Morning,Mobile,25-34,0
199,1.0,Small,Product,Afternoon,Tablet,55+,0
200,1.0,Small,Product,Evening,Desktop,18-24,0
201,4.0,Medium,Product,Afternoon,Mobile,18-24,0
202,3.0,Small,Article,Night,Mobile,55+,0
203,3.0,Small,Article,Night,Desktop,25-34,0
204,1.0,Small,Article,Morning,Desktop,35-44,0
205,1.0,Medium,Product,Night,Tablet,55+,0
206,4.0,Small,Product,Morning,Desktop,18-24,0
207,3.0,Medium,Product,Afternoon,Desktop,45-54,0
208,2.0,Medium,Article,Afternoon,Tablet,55+,0
209,4.0,Small,Article,Night,Tablet,25-34,0
210,3.0,Small,Product,Morning,Tablet,55+,0
211,2.0,Large,Home,Afternoon,Desktop,45-54,0
212,3.0,Medium,Home,Morning,Mobile,25-34,0
213,1.0,Large,Home,Morning,Tablet,35-44,0
214,,Medium,Article,Night,Desktop,18-24,0
215,1.0,Medium,Article,Afternoon,Desktop,18-24,0
216,1.0,Large,Search,Afternoon,Mobile,18-24,0
217,2.0,Small,Home,Morning,Mobile,55+,0
218,2.0,Large,Product,Afternoon,Tablet,18-24,0
219,3.0,Large,Article,Morning,Tablet,35-44,0
220,2.0,Medium,Product,Night,Tablet,55+,0
221,3.0,Small,Search,Night,Desktop,35-44,0
222,1.0,Medium,Product,Night,Mobile,25-34,0
223,1.0,Small,Search,Evening,Mobile,35-44,0
224,1.0,Medium,Search,Morning,Mobile,18-24,0
225,1.0,Small,Article,Night,Desktop,45-54,0
226,4.0,Small,Home,Night,Mobile,35-44,0
227,1.0,Small,Product,Morning,Mobile,55+,0
228,2.0,Small,Article,Afternoon,Mobile,35-44,0
229,2.0,Large,Article,Morning,Mobile,35-44,0
230,1.0,Small,Home,Morning,Tablet,35-44,0
231,2.0,Small,Home,Night,Desktop,35-44,0
232,4.0,Small,Search,Morning,Mobile,45-54,0
233,1.0,Large,Article,Afternoon,Desktop,45-54,0
234,1.0,Small,Home,Night,Desktop,55+,0
235,3.0,Large,Home,Evening,Mobile,18-24,0
236,2.0,Medium,Product,Night,Tablet,45-54,0
237,2.0,Small,Search,Morning,Desktop,25-34,0
238,2.0,Large,Product,Afternoon,Mobile,35-44,1
239,1.0,Small,Article,Afternoon,Tablet,35-44,0
240,2.0,Medium,Home,Night,Mobile,55+,0
241,3.0,Large,Article,Afternoon,Tablet,45-54,0
242,1.0,Medium,Product,Morning,Desktop,25-34,0
243,4.0,Large,Home,Afternoon,Desktop,35-44,0
244,3.0,Medium,Article,Morning,Desktop,18-24,0
245,2.0,Large,Search,Evening,Desktop,25-34,0
246,1.0,Medium,Search,Evening,Tablet,35-44,0
247,1.0,Small,Home,Morning,Tablet,35-44,0
248,2.0,Small,Home,Night,Mobile,55+,0
249,1.0,Large,Article,Morning,Tablet,18-24,0
250,1.0,Small,Home,Morning,Mobile,55+,0
251,4.0,Medium,Search,Night,Tablet,55+,0
252,4.0,Small,Search,Night,Desktop,45-54,0
253,2.0,Large,Home,Morning,Tablet,25-34,0
254,4.0,Large,Home,Night,Mobile,45-54,0
255,4.0,Medium,Search,Morning,Tablet,18-24,0
256,4.0,Medium,Home,Morning,Tablet,55+,0
257,4.0,Large,Article,Morning,Mobile,45-54,0
258,1.0,Large,Product,Afternoon,Tablet,18-24,0
259,4.0,Large,Search,Afternoon,Tablet,25-34,0
260,3.0,Large,Search,Morning,Mobile,18-24,0
261,2.0,Small,Home,Morning,Mobile,45-54,0
262,4.0,Medium,Product,Afternoon,Desktop,35-44,0
263,3.0,Large,Product,Night,Tablet,35-44,0
264,1.0,Medium,Home,Night,Tablet,25-34,0
265,3.0,Large,Home,Afternoon,Desktop,25-34,0
266,4.0,Large,Product,Night,Tablet,18-24,0
267,2.0,Large,Search,Morning,Mobile,25-34,0
268,1.0,Large,Product,Afternoon,Mobile,55+,0
269,4.0,Small,Search,Night,Desktop,55+,0
270,2.0,Medium,Home,Afternoon,Tablet,55+,0
271,2.0,Small,Product,Afternoon,Mobile,55+,0
272,2.0,Large,Article,Night,Desktop,25-34,1
273,3.0,Small,Home,Morning,Desktop,25-34,0
274,4.0,Large,Article,Evening,Mobile,18-24,0
275,1.0,Small,Article,Morning,Mobile,35-44,0
276,1.0,Medium,Home,Morning,Mobile,35-44,0
277,4.0,Large,Article,Morning,Desktop,18-24,0
278,3.0,Medium,Search,Evening,Tablet,25-34,0
279,4.0,Large,Home,Morning,Desktop,25-34,0
280,4.0,Large,Home,Night,Tablet,18-24,0
281,4.0,Small,Product,Night,Desktop,25-34,0
282,3.0,Large,Product,Evening,Desktop,45-54,0
283,3.0,Small,Product,Morning,Tablet,25-34,0
284,4.0,Small,Article,Morning,Tablet,25-34,0
285,3.0,Large,Home,Evening,Mobile,18-24,0
286,4.0,Small,Product,Morning,Desktop,35-44,0
287,4.0,Small,Article,Night,Mobile,25-34,0
288,2.0,Small,Search,Morning,Desktop,45-54,0
289,4.0,Large,Product,Morning,Mobile,45-54,1
290,4.0,Medium,Product,Night,Desktop,45-54,0
291,,Medium,Product,Morning,Mobile,45-54,0
292,4.0,Small,Product,Night,Mobile,55+,0
293,2.0,Small,Search,Night,Tablet,35-44,0
294,,Large,Home,Night,Tablet,55+,0
295,4.0,Large,Product,Afternoon,Tablet,18-24,0
296,1.0,Medium,Home,Afternoon,Tablet,25-34,0
297,1.0,Small,Search,Night,Mobile,25-34,0
298,4.0,Medium,Article,Evening,Mobile,55+,0
299,2.0,Large,Home,Night,Desktop,35-44,0
300,3.0,Small,Home,Evening,Mobile,35-44,0
301,4.0,Large,Home,Afternoon,Tablet,35-44,0
302,3.0,Small,Home,Morning,Mobile,55+,0
303,4.0,Small,Product,Morning,Tablet,18-24,0
304,2.0,Medium,Article,Morning,Tablet,25-34,0
305,3.0,Medium,Product,Morning,Mobile,55+,0
306,4.0,Small,Search,Night,Desktop,55+,1
307,4.0,Medium,Article,Evening,Tablet,35-44,0
308,,Small,Product,Afternoon,Tablet,55+,0
309,4.0,Medium,Search,Afternoon,Mobile,55+,0
310,1.0,Small,Search,Morning,Desktop,45-54,0
311,3.0,Medium,Search,Afternoon,Tablet,35-44,0
312,2.0,Medium,Search,Night,Desktop,18-24,0
313,1.0,Medium,Article,Morning,Mobile,25-34,0
314,3.0,Medium,Product,Morning,Desktop,18-24,0
315,3.0,Large,Article,Morning,Tablet,35-44,0
316,4.0,Medium,Search,Evening,Desktop,18-24,0
317,3.0,Large,Product,Afternoon,Desktop,55+,0
318,1.0,Medium,Article,Morning,Mobile,18-24,0
319,4.0,Large,Article,Evening,Mobile,45-54,0
320,1.0,Large,Product,Morning,Mobile,35-44,0
321,3.0,Large,Search,Afternoon,Desktop,55+,0
322,1.0,Medium,Home,Evening,Mobile,18-24,0
323,4.0,Large,Search,Morning,Mobile,55+,0
324,2.0,Medium,Product,Night,Mobile,45-54,0
325,3.0,Small,Article,Night,Tablet,55+,0
326,4.0,Large,Home,Evening,Tablet,25-34,0
327,2.0,Small,Home,Night,Tablet,45-54,0
328,4.0,Large,Article,Evening,Mobile,45-54,0
329,1.0,Small,Article,Morning,Tablet,35-44,1
330,4.0,Large,Search,Night,Desktop,35-44,0
331,2.0,Small,Search,Evening,Mobile,35-44,0
332,3.0,Medium,Home,Afternoon,Desktop,25-34,0
333,3.0,Medium,Product,Evening,Desktop,55+,0
334,1.0,Medium,Search,Evening,Desktop,25-34,1
335,1.0,Large,Home,Afternoon,Desktop,18-24,0
336,4.0,Large,Home,Afternoon,Desktop,18-24,0
337,3.0,Large,Search,Morning,Desktop,35-44,1
338,1.0,Medium,Article,Afternoon,Mobile,25-34,0
339,3.0,Small,Product,Evening,Mobile,25-34,0
340,4.0,Large,Product,Afternoon,Desktop,35-44,0
341,1.0,Medium,Article,Morning,Mobile,18-24,0
342,2.0,Large,Article,Evening,Desktop,35-44,0
343,2.0,Large,Home,Evening,Mobile,35-44,0
344,3.0,Medium,Search,Night,Mobile,55+,0
345,3.0,Small,Home,Night,Mobile,55+,0
346,2.0,Small,Search,Evening,Desktop,35-44,0
347,1.0,Large,Article,Evening,Desktop,35-44,0
348,4.0,Medium,Home,Morning,Mobile,25-34,0
349,2.0,Medium,Product,Evening,Tablet,55+,0
350,,Small,Home,Evening,Desktop,55+,0
351,3.0,Large,Article,Night,Desktop,45-54,0
352,2.0,Small,Home,Afternoon,Desktop,35-44,0
353,3.0,Medium,Home,Morning,Desktop,45-54,0
354,1.0,Medium,Search,Morning,Desktop,35-44,0
355,3.0,Medium,Home,Night,Mobile,55+,0
356,2.0,Small,Product,Night,Mobile,25-34,0
357,,Large,Search,Afternoon,Tablet,35-44,0
358,4.0,Small,Search,Morning,Mobile,35-44,0
359,4.0,Large,Product,Afternoon,Desktop,35-44,0
360,,Small,Article,Night,Desktop,45-54,0
361,1.0,Small,Search,Afternoon,Desktop,45-54,0
362,1.0,Medium,Search,Morning,Tablet,35-44,0
363,4.0,Small,Home,Evening,Mobile,25-34,0
364,4.0,Medium,Home,Afternoon,Desktop,18-24,0
365,4.0,Large,Article,Evening,Desktop,18-24,0
366,2.0,Large,Search,Afternoon,Mobile,55+,0
367,3.0,Medium,Product,Night,Mobile,45-54,0
368,2.0,Small,Article,Night,Desktop,25-34,0
369,4.0,Small,Article,Afternoon,Tablet,55+,0
370,3.0,Large,Product,Afternoon,Desktop,35-44,0
371,2.0,Medium,Article,Evening,Tablet,35-44,0
372,1.0,Large,Search,Morning,Desktop,55+,0
373,2.0,Large,Home,Night,Mobile,35-44,0
374,4.0,Medium,Home,Night,Tablet,25-34,0
375,1.0,Small,Search,Morning,Mobile,45-54,0
376,3.0,Medium,Product,Morning,Mobile,45-54,0
377,4.0,Medium,Search,Evening,Tablet,55+,0
378,2.0,Small,Product,Morning,Mobile,55+,0
379,1.0,Small,Product,Evening,Mobile,45-54,0
380,1.0,Large,Home,Evening,Desktop,18-24,0
381,,Large,Article,Afternoon,Tablet,45-54,0
382,1.0,Small,Product,Night,Mobile,45-54,0
383,2.0,Small,Product,Evening,Tablet,55+,0
384,1.0,Large,Article,Afternoon,Desktop,35-44,0
385,4.0,Small,Product,Afternoon,Mobile,45-54,0
386,1.0,Medium,Product,Night,Desktop,55+,0
387,3.0,Small,Home,Afternoon,Tablet,45-54,0
388,2.0,Small,Home,Night,Tablet,25-34,0
389,2.0,Medium,Search,Evening,Mobile,35-44,0
390,4.0,Small,Product,Evening,Desktop,55+,0
391,2.0,Small,Search,Night,Tablet,25-34,0
392,3.0,Large,Home,Evening,Tablet,25-34,0
393,3.0,Small,Product,Night,Desktop,55+,0
394,,Large,Article,Afternoon,Tablet,55+,0
395,2.0,Medium,Home,Morning,Tablet,25-34,0
396,3.0,Large,Home,Afternoon,Desktop,55+,0
397,1.0,Medium,Product,Night,Desktop,25-34,0
398,4.0,Medium,Product,Afternoon,Desktop,18-24,0
399,1.0,Small,Article,Morning,Tablet,35-44,0
400,4.0,Large,Product,Night,Mobile,18-24,0
401,1.0,Large,Product,Evening,Mobile,25-34,0
402,3.0,Medium,Search,Afternoon,Tablet,55+,0
403,2.0,Medium,Home,Morning,Tablet,45-54,0
404,2.0,Medium,Search,Morning,Desktop,35-44,0
405,3.0,Small,Article,Morning,Tablet,55+,0
406,2.0,Medium,Product,Evening,Tablet,55+,0
407,2.0,Medium,Search,Evening,Mobile,25-34,0
408,1.0,Large,Search,Morning,Mobile,25-34,1
409,2.0,Small,Product,Morning,Tablet,35-44,0
410,2.0,Large,Article,Evening,Mobile,25-34,0
411,3.0,Large,Product,Night,Tablet,35-44,0
412,2.0,Small,Article,Evening,Desktop,45-54,0
413,1.0,Small,Home,Afternoon,Tablet,45-54,0
414,1.0,Medium,Home,Evening,Mobile,45-54,0
415,2.0,Large,Search,Night,Tablet,18-24,0
416,1.0,Small,Article,Night,Mobile,45-54,0
417,3.0,Medium,Home,Night,Tablet,35-44,0
418,2.0,Large,Article,Night,Tablet,25-34,0
419,3.0,Large,Home,Evening,Mobile,45-54,0
420,4.0,Large,Product,Night,Tablet,45-54,0
421,2.0,Medium,Article,Evening,Tablet,35-44,0
422,1.0,Medium,Product,Night,Tablet,55+,0
423,3.0,Large,Home,Night,Desktop,55+,0
424,3.0,Large,Article,Evening,Mobile,18-24,0
425,1.0,Small,Search,Afternoon,Tablet,45-54,0
426,4.0,Small,Search,Night,Desktop,35-44,0
427,,Medium,Home,Afternoon,Mobile,35-44,0
428,4.0,Large,Product,Morning,Desktop,25-34,0
429,4.0,Small,Search,Night,Desktop,35-44,0
430,3.0,Large,Search,Night,Tablet,35-44,0
431,1.0,Small,Product,Night,Desktop,45-54,0
432,3.0,Large,Home,Morning,Tablet,35-44,0
433,1.0,Large,Search,Afternoon,Mobile,18-24,1
434,,Small,Article,Night,Desktop,55+,0
435,,Medium,Search,Evening,Desktop,45-54,0
436,2.0,Large,Product,Morning,Desktop,55+,0
437,3.0,Large,Product,Afternoon,Desktop,45-54,0
438,2.0,Small,Home,Afternoon,Tablet,55+,0
439,1.0,Medium,Product,Morning,Tablet,18-24,0
440,3.0,Small,Home,Night,Mobile,55+,0
441,1.0,Medium,Article,Night,Mobile,55+,0
442,2.0,Medium,Home,Morning,Mobile,35-44,0
443,4.0,Large,Article,Morning,Tablet,25-34,0
444,3.0,Small,Product,Morning,Desktop,25-34,0
445,3.0,Small,Search,Night,Tablet,18-24,0
446,2.0,Medium,Product,Morning,Tablet,25-34,0
447,3.0,Medium,Search,Morning,Mobile,18-24,1
448,4.0,Small,Article,Afternoon,Mobile,18-24,0
449,4.0,Large,Search,Evening,Mobile,25-34,0
450,3.0,Medium,Search,Morning,Tablet,55+,0
451,4.0,Large,Home,Evening,Desktop,55+,0
452,2.0,Medium,Product,Afternoon,Mobile,55+,0
453,3.0,Medium,Search,Morning,Tablet,55+,0
454,3.0,Large,Search,Evening,Desktop,25-34,0
455,4.0,Medium,Search,Night,Mobile,18-24,0
456,4.0,Large,Product,Evening,Mobile,45-54,0
457,1.0,Large,Home,Morning,Mobile,18-24,0
458,3.0,Large,Product,Night,Tablet,18-24,0
459,2.0,Small,Product,Afternoon,Desktop,45-54,0
460,4.0,Small,Home,Evening,Tablet,35-44,0
461,2.0,Medium,Search,Morning,Mobile,35-44,0
462,1.0,Large,Product,Morning,Tablet,55+,0
463,1.0,Large,Product,Night,Tablet,25-34,1
464,3.0,Large,Product,Evening,Desktop,35-44,0
465,1.0,Small,Home,Night,Tablet,45-54,0
466,4.0,Large,Home,Night,Mobile,35-44,0
467,1.0,Small,Article,Night,Tablet,25-34,0
468,1.0,Small,Search,Morning,Desktop,35-44,0
469,3.0,Large,Home,Night,Desktop,18-24,1
470,2.0,Small,Search,Morning,Desktop,18-24,0
471,2.0,Small,Article,Evening,Tablet,18-24,0
472,4.0,Medium,Article,Evening,Mobile,18-24,0
473,4.0,Small,Home,Night,Tablet,18-24,0
474,1.0,Medium,Product,Afternoon,Desktop,55+,0
475,4.0,Large,Article,Evening,Tablet,55+,0
476,4.0,Medium,Article,Evening,Mobile,55+,0
477,1.0,Medium,Article,Night,Desktop,45-54,0
478,2.0,Small,Article,Afternoon,Tablet,45-54,0
479,1.0,Small,Article,Afternoon,Desktop,55+,0
480,4.0,Medium,Home,Night,Mobile,35-44,0
481,4.0,Medium,Product,Night,Tablet,25-34,0
482,4.0,Medium,Article,Evening,Mobile,18-24,0
483,2.0,Small,Product,Evening,Tablet,35-44,0
484,4.0,Large,Article,Afternoon,Desktop,55+,0
485,1.0,Small,Home,Evening,Desktop,25-34,0
486,4.0,Medium,Product,Afternoon,Tablet,55+,0
487,3.0,Small,Home,Night,Mobile,55+,0
488,3.0,Large,Search,Night,Tablet,45-54,0
489,3.0,Large,Search,Afternoon,Mobile,35-44,0
490,2.0,Medium,Product,Afternoon,Desktop,18-24,0
491,3.0,Medium,Home,Night,Tablet,35-44,0
492,3.0,Small,Product,Afternoon,Tablet,45-54,0
493,3.0,Small,Search,Morning,Desktop,55+,0
494,4.0,Small,Home,Morning,Mobile,45-54,0
495,1.0,Small,Product,Night,Tablet,55+,0
496,,Small,Product,Morning,Mobile,45-54,0
497,1.0,Small,Article,Afternoon,Desktop,35-44,0
498,1.0,Small,Home,Afternoon,Tablet,18-24,0
499,1.0,Medium,Product,Afternoon,Tablet,25-34,0
500,1.0,Large,Home,Morning,Mobile,55+,0
501,1.0,Medium,Search,Morning,Tablet,55+,0
502,3.0,Medium,Product,Night,Tablet,55+,0
503,3.0,Medium,Product,Morning,Tablet,18-24,0
504,4.0,Large,Search,Morning,Desktop,45-54,0
505,1.0,Large,Product,Morning,Desktop,35-44,0
506,4.0,Large,Article,Evening,Mobile,18-24,0
507,2.0,Large,Product,Morning,Desktop,55+,0
508,4.0,Small,Search,Night,Tablet,35-44,0
509,1.0,Large,Home,Night,Tablet,25-34,0
510,3.0,Medium,Article,Night,Mobile,18-24,0
