product_id,category,price,promotion,season,competitor_price,ad_spend,demand
54,Food,380.0097093889537,1,Fall,321.4023914677973,747.1389965183814,159
55,Electronics,464.96264496464437,0,Spring,85.66815752883282,65.97667616815295,28
56,Home,430.70876639974296,0,Fall,334.59786120910803,344.32365581888934,62
57,Food,376.92580995666356,0,Spring,410.88192885704564,318.5404562463264,75
58,Clothing,321.89255977108655,1,Spring,11.434833724854613,485.7376095150411,122
59,Food,128.1822625890973,0,Summer,190.54716418104297,463.7165095908017,115
60,Home,338.6178496073,0,Winter,144.83211930673616,714.4051877291806,108
61,Clothing,145.45729841439928,1,Summer,221.67989097335342,625.5610749713702,174
62,Food,225.60960662453272,1,Summer,311.4865710826104,902.7699842867554,171
63,Food,357.75233204884347,0,Spring,101.90895764704968,180.65643419148535,36
64,Clothing,340.69818135190843,1,Winter,75.70685305730916,432.0809451563531,157
65,Clothing,206.58755551438486,1,Summer,367.1308211529426,400.0956089040019,133
66,Clothing,99.5110861282677,1,Summer,346.0190389007977,112.51849360226784,125
67,Clothing,247.2298025026834,1,Fall,235.81380205012147,164.82763496471975,106
68,Clothing,142.28673103140454,0,Winter,255.64813658270776,336.63060773062927,116
69,Electronics,135.16289455973316,1,Summer,142.2320085836311,734.8023260393868,203
70,Electronics,170.12885686881674,0,Summer,171.29777253390964,150.1612311119165,95
71,Electronics,356.0565016579562,0,Fall,166.8404626128063,,105
72,Food,253.67005766424188,1,Spring,365.9042032381849,676.4203281364858,183
73,Electronics,192.85377864383025,0,Summer,282.26511988003705,596.6540338221881,139
74,Clothing,451.29145895563636,0,Winter,367.4494479831381,104.39386259514838,77
75,Electronics,356.32253040622896,1,Fall,299.45116295441943,943.705043518827,182
76,Electronics,252.37988539232546,0,Winter,277.3617913203334,148.02892581691185,56
77,Food,216.4312977863137,0,Winter,167.08515720662442,61.40719852302967,56
78,Clothing,411.2594472966433,1,Winter,203.77824680025353,304.25342342212383,119
79,Food,94.73300202446036,1,Fall,444.8249592823677,26.467547168557815,108
80,Home,335.43542346420514,1,Winter,292.2057003325065,30.723789776571863,47
81,Electronics,20.297496460053956,0,Summer,266.983095719118,,137
82,Home,13.410749400914963,1,Fall,36.03442345881305,892.9507668609125,253
83,Electronics,466.5740096474892,0,Summer,338.7356931834215,402.54439487782855,58
84,Home,261.854403338174,0,Spring,346.14854949034157,302.1424859296782,74
85,Food,164.40753852617988,1,Summer,348.42171921373944,914.6272546002891,229
86,Home,399.40114010947264,0,Winter,54.69883599018867,61.461301077286535,38
87,Food,492.56572292813337,0,Spring,157.2230774075904,473.31258097911757,55
88,Home,26.86275779557174,0,Winter,191.90076265611083,252.60234115368885,119
89,Clothing,28.600740180799118,0,Fall,414.98347900475403,381.7111487035926,150
90,Electronics,428.843205658228,0,Fall,490.52963971676087,410.79392164753045,70
91,Clothing,282.7902518846103,1,Spring,213.22632080310655,545.137620901005,142
92,Electronics,442.5434534536201,1,Summer,281.5975465929149,453.2509561550716,123
93,Home,350.3751077171631,0,Winter,13.595256751515754,988.0494294094651,115
94,Electronics,240.5869692597561,1,Summer,14.301847896347684,25.511190248887704,109
95,Food,89.0595031594225,0,Winter,46.50511223709796,757.6588681623434,165
96,Home,201.03196201622632,0,Winter,362.5385566994789,50.99530821616038,58
97,Electronics,395.70109535376406,0,Summer,97.28693293229843,431.07029616009794,66
98,Electronics,124.61959931192055,0,Fall,381.34601521992846,201.8468474244608,107
99,Clothing,359.05958205555385,0,Fall,221.61931423238016,945.302300541623,101
100,Home,131.19884377206736,1,Spring,426.4848142664085,722.4903927904186,199
101,Electronics,237.13184529988703,1,Summer,436.45502306511503,462.84716232823496,193
102,Electronics,51.86168211234216,1,Fall,441.1181249966275,952.2421173730322,218
103,Home,232.9492447815686,0,Fall,276.31629265748376,721.2946202659195,146
104,Electronics,310.22424671143057,1,Winter,396.3686408138193,951.9403789428295,181
105,Electronics,286.02584038899636,0,Winter,334.33699450919215,,136
106,Food,209.16859205419064,0,Fall,101.48946469644746,77.71081016604519,51
107,Electronics,191.15068511127498,1,Spring,196.9431955000222,616.3053699275334,173
108,Electronics,144.94539116318134,0,Fall,481.5575525231414,980.3497053489981,213
109,Food,385.8809921966295,0,Spring,388.5567036886501,214.18210044409224,40
110,Home,393.4926678692008,1,Spring,138.86699970729865,792.7396840642914,163
111,Electronics,246.6834994675519,0,Winter,147.67742538267854,184.63206421288902,81
112,Food,197.45526479831926,0,Spring,134.54875019442784,452.2371845391193,65
113,Clothing,322.3372564283272,1,Summer,171.11936249360286,84.66372103373165,102
114,Home,283.288837826634,0,Summer,464.87061436907265,340.5861430439674,52
115,Electronics,336.95517854073285,0,Winter,222.43572236665713,776.2264819775997,122
116,Food,159.94761078322972,0,Fall,188.48368174897575,45.26804795127348,74
117,Clothing,396.29128405067706,1,Summer,127.19934434523094,320.196635512778,80
118,Home,165.20397731752416,1,Summer,447.2799517784963,629.7523152110285,156
119,Electronics,215.17440321858348,0,Fall,479.11451459753164,948.5574215020868,150
120,Home,74.88713682048254,0,Winter,168.53531078584484,245.35177001005513,159
121,Clothing,429.13096792353036,0,Spring,312.16017739128927,173.15000963845262,63
122,Electronics,325.6941357217834,0,Spring,479.632340244737,203.67063056382938,62
123,Home,125.29065880730253,0,Fall,254.7452004961034,236.80873684027702,108
124,Food,427.3418463631326,0,Fall,239.64455878516424,638.3215552406787,90
125,Home,355.34857391118584,1,Summer,268.57018233109426,998.6678517824064,168
126,Food,226.6683251961022,0,Spring,26.253315636069736,523.5912811148954,93
127,Food,495.0229873326815,0,Winter,157.0583152211688,271.4307809857854,45
128,Food,175.23277752990728,1,Summer,352.5061869460044,746.9597708192639,177
129,Home,58.77928770090788,1,Spring,483.6974824872786,158.2516406107003,182
130,Food,369.3949337073083,1,Winter,288.6849128915213,30.014173045798785,52
131,Electronics,380.9540294908378,0,Spring,103.33315920108785,605.2649689644379,66
132,Food,38.892901957418005,0,Summer,219.1385029451423,210.29555425982116,141
133,Electronics,411.5153697819049,0,Winter,250.10964575864912,399.23725180732094,51
134,Electronics,390.21134179801163,0,Spring,84.59010787515827,231.13663997470135,42
135,Electronics,465.50222219453656,0,Spring,171.34857252397182,918.0617328862675,111
136,Electronics,68.08907005091532,1,Spring,228.08162572589862,337.988641638314,193
137,Home,304.3966835576413,0,Summer,138.33207003271085,449.07348831285964,96
138,Electronics,117.5170453954509,0,Summer,183.40433548180985,234.8429755383594,105
139,Electronics,205.7265569950064,1,Winter,145.35973663299387,84.85101161066022,133
140,Food,139.89450626019135,1,Fall,310.28254602935607,512.5566185664425,181
141,Food,230.15587398198414,0,Spring,293.51528396915245,868.7232692164237,162
142,Food,65.30940092626265,1,Spring,280.33067791623176,351.68164831788283,229
143,Electronics,158.72259885105103,1,Spring,57.40030641284059,780.9686042579368,206
144,Electronics,44.75017705313284,0,Summer,99.94324697768735,32.61232330441521,77
145,Electronics,250.99767414506906,0,Spring,64.30531279077651,235.50864580866414,94
146,Electronics,155.37477272760302,1,Winter,41.007673717142865,131.49532705831845,129
147,Clothing,299.2511903892334,1,Summer,130.9466413022698,402.8823978187556,137
148,Clothing,233.65862889588243,1,Summer,105.31552083695526,894.3329287127705,200
149,Food,129.4880138881631,1,Summer,365.2482355110036,373.51193049005104,149
150,Home,60.440707112005946,1,Summer,350.9845415056671,603.323629002106,190
151,Food,379.1251773194483,0,Fall,108.65619762826205,898.1421192564709,67
152,Electronics,320.23495150202916,1,Summer,91.12622440919914,,119
153,Electronics,26.135698196584485,1,Fall,80.99891922256083,365.7556255764284,192
154,Food,494.7891243856011,1,Summer,166.82448560495763,87.98304077648767,60
155,Food,324.820234552834,0,Summer,154.15156550479313,349.04965147960434,60
156,Home,111.51858550086688,0,Spring,23.983428681750162,746.1598812778873,159
157,Food,421.84346780624804,1,Summer,288.25652935419134,844.6293786570812,131
158,Home,442.22935368525657,1,Winter,450.0354200440718,722.7505153695296,112
159,Electronics,291.10584442774825,0,Winter,274.0397654809258,6.925354715853538,52
160,Home,443.9303769593351,0,Winter,41.265984909304166,116.97680000546606,34
161,Food,24.294164077406812,0,Spring,303.7799675555446,730.9819979714381,178
162,Electronics,473.1316884720131,1,Summer,247.62845762254602,942.3966586184594,143
163,Home,38.02977090259841,1,Winter,454.3951339469859,695.3611302868101,233
164,Clothing,324.7711313406145,0,Winter,187.97752884056234,226.1033131710525,35
165,Electronics,179.48837210050203,1,Winter,378.4711949134094,107.55836059503987,118
166,Food,29.263052208620994,0,Fall,28.835723167179708,877.0162835563939,196
167,Home,465.3512703982381,1,Fall,363.5316118542586,99.03051195694313,84
168,Clothing,76.32525303514964,1,Fall,30.348033011569175,151.03696374400067,134
169,Food,428.3346518377497,0,Winter,178.91048607423892,596.6927215285136,116
170,Clothing,171.86905441782505,0,Winter,474.56205363534855,189.9970780308966,82
171,Electronics,373.1703613412557,0,Summer,354.57035352504687,227.59335597487973,49
172,Home,134.5681870059879,1,Winter,463.2613219699253,142.25856887305034,156
173,Food,295.8826294865516,0,Winter,252.96795510393673,944.3261995457408,166
174,Food,401.7813655010201,0,Winter,307.0461464043014,124.92518122812079,33
175,Food,287.42811686176464,0,Winter,263.69666972184905,931.3320624713098,159
176,Clothing,160.21075618505301,0,Spring,244.64364736107896,326.19697778889554,91
177,Home,124.3835096165041,1,Summer,293.3330089045955,821.5594900551017,240
178,Home,95.65474242305979,0,Winter,29.060683991475635,949.9975694873153,176
179,Electronics,421.018135801191,1,Spring,100.98512954932157,519.2577510993544,124
180,Home,309.3618863158101,0,Fall,115.16456008367525,770.172124680791,108
181,Food,259.2521831311511,0,Spring,197.59597648870817,266.0104670849659,79
182,Clothing,132.29453507608065,0,Fall,222.93202014478314,382.9641926492741,97
183,Clothing,222.53909178492873,1,Spring,372.46188760521306,552.9867255662883,159
184,Home,313.83077609378154,1,Spring,91.11463833012616,850.4611766760519,172
185,Food,45.22201022090298,1,Spring,289.2473205333904,620.7380396813578,181
186,Electronics,186.75031892417215,0,Fall,143.42168001838257,22.098824013375374,53
187,Home,127.35678935642933,0,Fall,262.67033476519373,304.78456559086385,63
188,Clothing,326.792304068467,0,Fall,317.04151017193186,864.9718345079956,96
189,Clothing,307.07181390137674,0,Winter,295.40076144138897,240.23682192943474,62
190,Food,156.71359237613376,0,Fall,115.53659101189268,367.9281702491796,124
191,Home,30.39905383236392,0,Spring,357.63203347330955,389.6147231533714,125
192,Food,99.57824789532337,1,Fall,330.3560500976579,154.45273435458517,144
193,Food,88.4304170415057,1,Summer,466.68160881852447,349.81204935269227,190
194,Home,288.51322413156475,1,Winter,320.73444301989815,817.4207189784531,190
195,Food,92.95281361364127,0,Spring,362.95895993707893,849.0938684319273,182
196,Clothing,246.3438335937201,0,Summer,407.40354992945424,580.8975441083306,111
197,Clothing,311.11913028835903,0,Fall,61.942098542967564,678.7396049691616,95
198,Home,440.9871356698595,1,Spring,351.20379324123746,534.57270346679,123
199,Clothing,130.06350585696117,0,Fall,166.10431298187808,44.27256447055128,104
200,Home,101.09733876213896,0,Spring,413.34289991141463,696.6848667151172,185
201,Home,94.8943782351995,1,Winter,245.2884500769575,996.5508756035688,278
202,Clothing,186.61036166092032,0,Spring,294.50176884418346,227.82332582415577,116
203,Clothing,328.098797466085,1,Fall,137.5654113364397,982.1511989335481,183
204,Food,339.2125861526682,0,Fall,328.7769081039783,997.7736006191767,107
205,Clothing,113.37133132174587,0,Spring,27.468171739113902,141.51460548743034,103
206,Electronics,74.30439141181063,0,Summer,376.80139929358495,926.1351802916175,199
207,Home,229.8521875269992,1,Winter,90.01496258303553,675.5326345573083,120
208,Home,79.18372815858332,0,Spring,121.51153009225041,466.3718244548862,101
209,Home,408.33116502537337,1,Winter,10.446028797894002,344.66071748639126,93
210,Home,51.101909267772854,1,Fall,163.45557110439057,629.8015936230628,187
211,Food,378.52572786808224,1,Winter,200.24211685011952,842.7866771553829,126
212,Home,30.897478603720696,0,Winter,124.65985158355255,34.10235978509802,104
213,Food,405.4222168375473,1,Fall,122.80310192919086,535.4622712979302,147
214,Food,317.30432103901813,1,Winter,447.5606841796242,650.2639843263973,147
215,Electronics,167.96282187056022,0,Summer,169.96172697553806,25.603291662331216,35
216,Clothing,208.7040624346609,0,Summer,363.91823289835264,889.0775995993769,151
217,Clothing,340.0724478730828,0,Spring,126.31693167214628,951.7899194679718,104
218,Food,100.95779056064374,1,Spring,406.4302018310151,612.4913137723906,170
219,Electronics,446.2571278538241,0,Summer,342.0935756904098,117.00107446274389,41
220,Home,246.6146957540284,1,Spring,380.539956234547,932.4117103251867,217
221,Home,382.46835225338623,1,Winter,225.37301661016753,805.0070973829877,148
222,Food,258.2810526294735,1,Fall,440.9866369577264,,115
223,Clothing,231.61682194783435,0,Spring,193.2660876979207,579.1576279114921,90
224,Food,240.11162555522762,0,Spring,304.4385745239728,114.53731637961894,74
225,Electronics,187.9311082789876,0,Summer,323.63533597903944,141.06639620544604,68
226,Clothing,369.04955587857404,0,Fall,476.60317912653915,192.5099449354165,18
227,Home,424.61469743336716,0,Spring,75.91611768927564,396.18849498722955,36
228,Home,428.65436551006354,1,Spring,76.44652210185956,876.3828608528218,160
229,Food,69.3613998276978,0,Fall,236.40519416688093,31.075412673382985,59
230,Electronics,383.070273621808,0,Fall,459.75905363616425,689.210969919215,86
231,Electronics,107.97776365558609,0,Fall,20.625702905989755,964.5507890507378,196
232,Electronics,15.96738906204063,1,Spring,145.3750475765018,641.2334437976624,201
233,Electronics,144.97492728683085,0,Summer,148.95729879788212,815.6050594068804,121
234,Clothing,153.50561313365935,1,Winter,159.42677537292587,901.7723157625925,203
235,Electronics,406.79663650087974,1,Spring,22.10543486545678,714.7978048100271,153
236,Food,373.77419446895715,0,Spring,414.54710333192946,659.8427982885108,65
237,Electronics,51.495439441185624,0,Fall,14.3656318034378,17.966743903196413,115
238,Home,169.72104081598255,1,Fall,244.0749374565196,518.889089033459,183
239,Clothing,133.1369248732811,0,Winter,37.61592128934821,469.22578670238204,127
240,Clothing,301.7730420151564,1,Spring,401.3355745182283,522.7056270551659,153
241,Food,275.34086689318434,1,Fall,375.82706012232114,432.4803902407529,140
242,Home,342.6672747328315,0,Spring,363.55012221571036,906.5575146900619,128
243,Food,456.25761767264527,1,Fall,370.7698226131607,889.030089553553,149
244,Food,216.3260432162084,0,Winter,470.7173819987748,125.6985553637704,86
245,Food,331.4027653407438,1,Summer,214.2373472802168,532.8928005062453,162
246,Electronics,459.9927209521103,1,Winter,432.1716539232885,959.5589837983567,137
247,Electronics,275.42348637097086,1,Spring,100.27380399939175,598.6641556625324,140
248,Electronics,161.05768022462036,0,Spring,231.1196065133211,801.6684201088937,140
249,Food,207.4210756603887,1,Fall,14.365456262317789,373.3600220854463,133
250,Food,379.76069176238275,1,Spring,149.22874372242208,377.2489955326354,134
251,Food,362.80546747194063,0,Spring,234.49814329970457,325.6872833536406,30
252,Electronics,376.72354682641014,1,Spring,455.5520208285502,21.845464628765356,87
253,Electronics,374.2154762358978,1,Fall,165.30626697169214,924.8516124555238,195
254,Food,461.0248603580812,0,Winter,339.4801908292366,349.6416990812589,31
255,Food,384.3625214613428,0,Fall,418.64373463710484,367.0879563702457,89
256,Electronics,429.1641722002972,1,Spring,169.99956833879816,759.5474083951755,163
257,Food,291.1187088018513,0,Summer,92.92181883059459,526.893122661873,87
258,Electronics,325.64397950347023,1,Summer,299.68513062205443,362.04215503815874,137
259,Electronics,484.1825422694339,1,Winter,149.3480857145906,883.6174299471533,124
260,Food,436.4474292325298,0,Winter,329.70153350271585,825.3792134939151,73
261,Food,390.9065179119474,0,Winter,76.0035112342792,976.8015715662535,110
262,Food,345.90217474875,1,Winter,84.28147340087723,641.0216359645034,171
263,Home,185.6739365103153,1,Winter,341.20230351032586,690.0966110247115,172
264,Home,278.58152624017697,0,Spring,487.04412558625023,324.4995234017236,77
265,Home,37.01281235173885,1,Summer,130.97919394803387,99.57998845311955,132
266,Clothing,213.92170730605037,0,Spring,359.81728881693283,105.91673470577089,85
267,Clothing,64.82924469014065,0,Winter,270.69989978362605,645.9404619066153,168
268,Home,367.033372596655,1,Fall,423.4823511045057,113.27163696366871,73
269,Food,447.2356421887444,1,Summer,200.55413626487234,906.6265657553721,104
270,Home,95.30066788771194,0,Summer,486.1398580544707,703.8686541253535,144
271,Clothing,130.38485806192503,1,Spring,50.37446575946436,226.2067399707336,155
272,Electronics,429.920661851121,0,Spring,492.47744010150376,279.21166102342806,41
273,Home,297.05776594531375,0,Fall,424.65628257633546,709.9737174181607,113
274,Electronics,298.2713525843231,0,Summer,434.56448259636113,824.1199350559775,129
275,Electronics,285.8094186764698,1,Summer,422.7776844135567,839.4299872814838,166
276,Home,116.94777275535853,0,Summer,432.3132026216395,601.0271721512663,111
277,Electronics,129.21847744820437,1,Winter,409.4247717060189,155.23198628663403,154
278,Electronics,475.32512658459666,0,Summer,450.7633967513808,818.3595013523133,69
279,Home,364.500374532333,1,Spring,235.79236327732073,791.6435286353826,132
280,Home,54.312898662023926,0,Fall,470.2525640390223,835.3575859668384,182
281,Electronics,119.23975311272,0,Winter,198.63179800588068,157.6637804983344,69
282,Electronics,317.28660537862953,1,Winter,366.97314592382895,684.3577461691443,138
283,Electronics,148.89803959273527,1,Summer,358.07276255277117,960.2439334483366,247
284,Clothing,133.3494914432403,0,Fall,412.23928616071095,,130
285,Clothing,109.1505165715386,1,Spring,371.8074915495755,716.7280267157523,223
286,Food,101.00616313295927,0,Spring,27.335958415491667,258.91743146068,120
287,Home,310.5319850674163,1,Spring,372.1848879735756,307.09640874815716,141
288,Electronics,453.8659237020366,1,Fall,21.4154155446986,485.26807607635516,147
289,Electronics,186.95460942508396,1,Fall,271.28285284426534,894.9540435899326,223
290,Electronics,69.53921467432419,0,Summer,421.085160421676,38.66181181560735,94
291,Clothing,70.90667791586014,0,Fall,416.4918287145265,989.6413108154577,202
292,Home,467.5079554003362,0,Fall,422.2433657164306,772.0771496095649,74
293,Food,269.0803842777558,1,Summer,305.18120761101585,359.77889750727843,135
294,Clothing,238.4799002320993,1,Winter,100.06790238845186,354.16020361569787,141
295,Home,446.46320953555244,0,Spring,258.9092778076421,482.9812361232231,56
296,Electronics,258.48533930084136,1,Winter,262.943826061765,875.4785460988419,179
297,Home,245.49345749581715,0,Spring,169.1361979342337,17.91734083862595,78
298,Clothing,464.0597414651604,1,Winter,217.808645199474,548.2496506918623,92
299,Clothing,242.4849702474425,1,Fall,437.36656749892404,56.086445131872665,110
300,Clothing,201.57092712926172,1,Winter,263.7846394982863,115.60074734259173,95
301,Clothing,295.01444466367997,1,Winter,355.3244721294829,690.6658644055713,119
302,Electronics,488.8434504515668,0,Summer,252.94762441009556,234.30888515188053,49
303,Electronics,482.2762308741683,0,Fall,312.5609356676311,41.59480524609371,33
304,Clothing,390.04468797083086,1,Fall,55.367628862132875,164.2372800741645,78
305,Electronics,254.64762105084128,0,Spring,466.3802213539115,208.63808357893487,70
306,Clothing,441.916237101184,0,Summer,223.60720253079484,769.7819957102921,82
307,Food,215.4976594057907,0,Fall,376.6683079507551,624.9241314635218,113
308,Home,323.6700919227622,0,Winter,336.879551915885,735.1240126796921,99
309,Food,97.91915338152833,1,Winter,401.6433699738172,369.8222796006897,176
310,Electronics,334.030946913333,1,Winter,27.087724258740987,113.13277437351876,86
311,Electronics,145.29189885389184,1,Fall,468.32241395139187,805.2901034445771,209
312,Home,388.1589610108984,0,Fall,416.57595390499716,140.40683865519543,69
313,Electronics,212.87967904381432,0,Spring,418.5431648420119,382.68176688086805,103
314,Clothing,205.220794427867,0,Spring,238.88558669235306,262.27824166289827,87
315,Home,375.82304724931475,1,Fall,400.1987148665452,296.53485367609056,93
316,Food,218.4061331932412,0,Winter,291.83919730080396,601.8566617370735,116
317,Food,359.8704650523271,1,Summer,256.7042376222903,164.35215235611844,61
318,Electronics,428.98212466782525,0,Spring,394.61176739847735,445.87389027159816,89
319,Food,77.07053099277537,0,Fall,317.6220161365602,638.688390824455,129
320,Electronics,244.72126803869202,1,Winter,47.808604322468945,868.9131970224486,149
321,Electronics,473.0066496201739,1,Spring,164.10971454391466,371.2275197084677,90
322,Food,407.96891120373385,1,Spring,314.8254253315325,,107
323,Food,487.0700103342692,0,Fall,452.8624485685431,367.84722499409696,65
324,Clothing,431.55114380851694,0,Winter,467.17040963059026,500.7970704905469,68
325,Electronics,162.00771078035075,0,Spring,421.0666949510301,313.0945937555768,117
326,Clothing,97.78477892867922,0,Spring,134.61314438515535,250.45206503708528,124
327,Clothing,113.16548417798555,1,Fall,241.9571186751246,375.3030921318782,181
328,Home,116.27744177824805,0,Spring,222.36129338933017,777.8292648002351,131
329,Food,47.11083347869831,0,Fall,224.9557969581225,252.81478699701944,126
330,Food,454.3295955586165,0,Fall,34.39444559212899,844.6296330240802,65
331,Food,256.24880875119834,0,Fall,95.0826373163292,285.10654142079375,117
332,Clothing,59.62288690398151,0,Spring,85.09751521996746,603.0768968879645,162
333,Home,383.694387333659,0,Summer,312.4615959861437,970.9762822654435,107
334,Food,169.56395872964683,1,Winter,211.7811981573732,951.7928597307516,218
335,Food,44.80837883439953,1,Winter,168.95012131668318,434.6329985723647,164
336,Home,102.9807132509661,0,Winter,227.51349429533616,,55
337,Electronics,332.1994143301136,1,Summer,168.8648843271042,902.6287143815211,191
338,Home,399.06308484289303,1,Spring,381.1602116243719,126.91598159151707,63
339,Home,134.30158816769267,1,Spring,91.85054783725161,923.5492330653954,211
340,Food,292.7585527042505,1,Winter,37.50601974493351,732.6306062421622,168
341,Electronics,10.427553328169259,0,Fall,328.8456570714386,934.2391205368411,187
342,Clothing,146.40986059737776,1,Winter,122.9837843592775,665.3918118143971,166
343,Electronics,99.00057270234899,1,Summer,325.24359549942756,995.1126764685372,230
344,Food,47.50765007819369,0,Summer,38.685468992486776,467.001680947402,140
345,Electronics,247.1086962210878,0,Spring,131.07759025940518,329.6215077387987,100
346,Food,319.1976022677792,1,Fall,85.40308978063902,393.3119570325213,174
347,Home,32.724413291809284,1,Spring,152.42992228841038,350.288932114785,138
348,Home,77.5666778057315,1,Spring,171.13907403512306,400.7972851593137,158
349,Home,466.8226775931034,0,Summer,252.6464345458344,885.2021058741589,99
350,Clothing,119.32529315237198,1,Spring,264.8679361969794,592.0611351587253,205
351,Home,382.3939958114637,0,Summer,318.74803907632696,,103
352,Electronics,376.39014754629795,1,Spring,172.50953963047385,287.87325986652115,125
353,Home,167.57542616431172,1,Summer,270.6904089648925,989.870683163845,185
354,Food,110.01728063084707,0,Summer,495.1574903521749,280.7347421754292,99
355,Food,129.53577127170598,0,Winter,113.2132451909618,159.02514557532342,119
356,Electronics,287.2904938219491,1,Summer,84.825845787757,778.1945852989951,153
357,Home,196.7679200057752,1,Summer,422.8564101162337,839.0753349421332,136
358,Home,252.82702553533161,0,Fall,211.07914348634273,393.7952665191362,72
359,Electronics,407.6901167502087,0,Summer,424.9730059776004,541.0717822129785,81
360,Clothing,256.12522855020495,1,Fall,218.09761522345244,414.1279836050588,138
361,Food,497.662173611853,1,Fall,20.625582304757682,293.92195598065217,54
362,Food,336.2585638705795,0,Spring,193.68778856770328,813.3770318512336,99
363,Home,111.55135248135124,1,Summer,308.9640342944673,757.0373561858398,176
364,Electronics,254.76420324040123,0,Spring,229.30183343135587,485.3286297328442,73
365,Electronics,408.5746837621956,1,Spring,235.07805459356317,455.55092239970907,96
366,Home,116.96775209585641,0,Summer,499.17481160216863,180.16369477596638,96
367,Clothing,367.4168479353384,1,Summer,276.6223120663473,637.2733600410237,92
368,Electronics,26.39002675353064,1,Winter,351.50048004064627,923.6777419812995,264
369,Electronics,471.89057738598007,0,Spring,363.27673157676384,718.8438923167687,75
