customer_id,tenure,monthly_charges,total_charges,contract,payment_method,tech_support,online_security,churn
81,9.0,29.372280006101825,3461.3086605368876,One year,Bank transfer,Yes,No,0
82,14.0,41.559452372998294,480.8997127159924,One year,Electronic check,No,No,0
83,10.0,52.31640347896843,3345.5570512553527,Two year,Credit card,No,No,1
84,33.0,58.96391013464115,4513.974492631955,Two year,Credit card,No,Yes,0
85,40.0,20.005399811725955,4849.914425990484,Two year,Bank transfer,Yes,Yes,0
86,6.0,91.09246099043747,1161.497785025026,One year,Bank transfer,Yes,Yes,0
87,17.0,20.613984764710167,3769.599987378592,One year,Credit card,No,No,1
88,36.0,81.894765039554,4639.215198657096,Month-to-month,Bank transfer,No,Yes,0
89,70.0,57.64631298850968,547.7096231622364,Month-to-month,Electronic check,Yes,Yes,0
90,61.0,61.91040199211011,2128.7156815971057,One year,Credit card,Yes,No,0
91,49.0,36.66123834676327,4605.107857673614,One year,Bank transfer,No,Yes,0
92,69.0,68.58946802765632,1093.6587414486676,Month-to-month,Bank transfer,Yes,Yes,0
93,71.0,62.97855273355617,4675.427350560425,Month-to-month,Bank transfer,Yes,No,0
94,24.0,33.13891252962363,2683.2411483301144,One year,Bank transfer,Yes,No,0
95,51.0,39.04952010793753,589.4761044340229,Two year,Credit card,No,No,0
96,42.0,25.352290320996573,2304.3988521020237,One year,Bank transfer,Yes,No,0
97,19.0,25.302685767156213,1698.6798577886245,Two year,Electronic check,Yes,No,0
98,62.0,21.102062876194125,1482.8003867038608,One year,Electronic check,No,No,0
99,67.0,37.6379460386467,2753.2303206050506,Month-to-month,Credit card,No,No,1
100,30.0,74.37289819176445,2469.604184684163,Month-to-month,Credit card,No,No,1
101,38.0,45.2972310513885,2461.6390821384507,Month-to-month,Electronic check,Yes,Yes,0
102,6.0,47.41874158939013,531.894482405265,One year,Electronic check,Yes,Yes,1
103,22.0,30.552431460435578,4031.3590870329695,One year,Credit card,No,Yes,0
104,11.0,66.0376534125136,2459.0526452433965,One year,Electronic check,No,Yes,0
105,29.0,47.37149132373898,4122.438560639184,Two year,Electronic check,No,Yes,0
106,8.0,74.10534427441718,4140.513743599657,One year,Credit card,No,No,1
107,35.0,79.31675750740428,1653.9630917554116,Two year,Credit card,No,No,0
108,45.0,66.77543001987057,121.29688865730057,Two year,Bank transfer,Yes,No,0
109,33.0,42.0855629449629,4565.103819544781,Two year,Bank transfer,Yes,Yes,0
110,5.0,60.68862394698034,3827.403996122577,Month-to-month,Electronic check,No,Yes,1
111,62.0,40.154464374584265,625.5345884350085,Two year,Credit card,Yes,No,0
112,37.0,92.23302682831344,3538.4624666151963,Two year,Bank transfer,No,No,0
113,17.0,81.31086000660459,198.11401647751495,Month-to-month,Electronic check,Yes,Yes,1
114,22.0,59.4404724804453,236.01943918142257,Two year,Electronic check,Yes,Yes,0
115,32.0,97.23657145425173,2676.5338740294283,One year,Electronic check,No,No,0
116,14.0,63.74043573841504,570.5834032580984,One year,Electronic check,No,Yes,0
117,20.0,46.282838156555854,4825.248960176103,Month-to-month,Credit card,No,Yes,1
118,22.0,27.63738406352377,4479.773010586287,Month-to-month,Electronic check,No,No,1
119,30.0,63.49965158507309,3284.0789531146356,Two year,Bank transfer,Yes,No,1
120,54.0,88.83332892650765,412.1739571077351,Two year,Credit card,Yes,Yes,0
121,33.0,89.3374982525159,1691.6927632546192,Two year,Electronic check,No,No,0
122,5.0,68.36536533461987,1921.4426897396152,Month-to-month,Bank transfer,Yes,No,0
123,18.0,51.47506905873702,2456.311195560628,Two year,Bank transfer,No,Yes,0
124,63.0,72.02370464725439,927.6240826316158,One year,Credit card,No,Yes,0
125,46.0,80.97122836472316,2929.80704970626,One year,Credit card,No,No,1
126,7.0,52.9299827515301,2235.276174755194,Two year,Credit card,No,Yes,1
127,29.0,58.10033353719403,4741.755120625006,Month-to-month,Bank transfer,No,No,0
128,,74.44930459023544,4687.356625163573,One year,Bank transfer,Yes,No,0
129,47.0,90.13220848821972,2870.8223811658645,Month-to-month,Electronic check,Yes,Yes,0
130,9.0,83.28083025138199,3257.3117463536228,One year,Credit card,Yes,No,0
131,59.0,21.791309545627897,775.2026920913379,Two year,Credit card,No,Yes,0
132,71.0,29.949787502767027,1194.2838703168406,Two year,Credit card,No,Yes,0
133,71.0,88.22225442284174,4513.505480589357,Month-to-month,Credit card,Yes,Yes,0
134,43.0,86.70582624360269,3525.9130221891014,Two year,Bank transfer,Yes,Yes,0
135,59.0,51.104542651896736,1028.20796668708,Month-to-month,Credit card,No,No,0
136,6.0,66.74223378861325,2894.030499758792,Month-to-month,Bank transfer,Yes,No,0
137,53.0,92.4675985942917,4680.3301273983,One year,Bank transfer,No,No,0
138,64.0,92.92469448056771,1791.3384201933277,One year,Credit card,No,Yes,0
139,4.0,82.64742766087126,1010.5198400435178,Two year,Bank transfer,No,No,0
140,1.0,36.76711506877432,4715.923856854582,Month-to-month,Bank transfer,Yes,No,1
141,70.0,78.42262458831559,2360.200265431286,One year,Credit card,No,Yes,0
142,31.0,28.08787458776453,2144.485793447556,Two year,Credit card,No,Yes,0
143,65.0,91.51507675636553,1411.079278984476,Two year,Electronic check,Yes,No,0
144,69.0,31.93190428629716,4468.767945241007,One year,Bank transfer,No,No,0
145,19.0,72.98789120891607,4243.522157758918,Two year,Bank transfer,No,Yes,0
146,69.0,68.81946194018789,2074.652957240095,One year,Electronic check,Yes,Yes,0
147,69.0,82.15197247036664,250.00507149568637,Month-to-month,Electronic check,Yes,Yes,0
148,49.0,64.12620018867644,2288.5920094800836,Two year,Credit card,No,No,0
149,31.0,24.765326030058574,986.2042812422611,Month-to-month,Electronic check,Yes,No,0
150,60.0,76.46770032353193,799.3969437295177,One year,Credit card,Yes,Yes,0
151,71.0,50.65236470682144,2026.1586982875756,Month-to-month,Credit card,No,Yes,0
152,55.0,45.62280009752879,585.4769929886733,One year,Credit card,No,No,0
153,38.0,99.33388396269878,4791.576083965158,Two year,Bank transfer,No,Yes,0
154,33.0,67.23198127677821,332.94199072828087,Two year,Bank transfer,No,Yes,1
155,6.0,76.8575258615529,2066.711174253763,Two year,Credit card,No,Yes,1
156,13.0,62.106090954851865,897.2432399553051,Month-to-month,Electronic check,No,No,1
157,20.0,81.59781167613221,3475.1754754909052,Month-to-month,Bank transfer,Yes,No,0
158,37.0,80.16581883999802,486.1761011513525,Month-to-month,Bank transfer,No,Yes,0
159,45.0,72.57168925441283,2779.347313622308,One year,Electronic check,Yes,No,0
160,59.0,99.81944491550215,3888.197326489494,Two year,Bank transfer,Yes,Yes,0
161,52.0,56.783482726651016,4755.2931917399565,Month-to-month,Electronic check,No,No,0
162,18.0,76.4953878638524,3522.785058550122,One year,Electronic check,Yes,No,1
163,25.0,83.82223702439346,587.5096124094591,Month-to-month,Bank transfer,No,Yes,1
164,1.0,50.082776767563544,533.750693599291,One year,Electronic check,Yes,Yes,1
165,41.0,56.574002204289485,3684.830437836523,Two year,Electronic check,Yes,No,0
166,18.0,97.53338131124683,1155.1140845169964,Month-to-month,Credit card,Yes,No,0
167,1.0,22.583281370128645,2291.472612302919,Two year,Credit card,Yes,Yes,0
168,39.0,46.823652316873144,4885.443396621658,Month-to-month,Bank transfer,Yes,Yes,0
169,31.0,58.8970369870936,4117.54331217899,One year,Electronic check,Yes,Yes,0
170,71.0,20.11719944553522,4248.3074507709825,Two year,Bank transfer,No,Yes,0
171,38.0,91.93016808052894,4317.772533167586,Month-to-month,Bank transfer,Yes,Yes,1
172,8.0,42.89955201697269,3135.7721665956337,Month-to-month,Credit card,No,No,1
173,34.0,40.616386568755544,3745.276226926144,Two year,Electronic check,No,Yes,0
174,27.0,85.62609562829935,1858.9084817080075,One year,Bank transfer,Yes,Yes,0
175,41.0,42.23865828019803,4992.3865102069685,Two year,Bank transfer,Yes,Yes,0
176,7.0,72.6098075121618,1470.1486313077608,Month-to-month,Credit card,Yes,No,0
177,32.0,85.72025151215674,2991.0362761872457,Two year,Credit card,No,No,0
178,16.0,83.39814781682979,1482.1022237738473,Two year,Credit card,Yes,No,1
179,2.0,82.5560589940743,649.1481477443585,One year,Bank transfer,No,Yes,0
180,43.0,27.09100558921879,2881.1704927340156,One year,Electronic check,Yes,Yes,0
181,31.0,26.387757405789138,1831.4084872440847,Two year,Credit card,Yes,No,0
182,47.0,44.541602858991,2957.7744108645998,One year,Credit card,No,No,0
183,33.0,22.87583049568142,2837.5245356584646,One year,Electronic check,Yes,Yes,0
184,17.0,60.03437892154115,2757.057972803452,Month-to-month,Bank transfer,No,No,0
185,54.0,51.582565301617464,704.1754980279942,One year,Bank transfer,Yes,No,0
186,54.0,64.56207300345193,2256.8857943167495,Two year,Electronic check,Yes,Yes,0
187,51.0,43.90308309357523,4078.8193030540797,Two year,Credit card,Yes,No,0
188,52.0,58.86032023923416,1644.2031281687155,Month-to-month,Electronic check,Yes,Yes,0
189,7.0,46.7795812687243,2274.7743759311193,Month-to-month,Bank transfer,Yes,No,1
190,54.0,35.61664737786469,2519.7747925693134,Month-to-month,Bank transfer,No,No,0
191,11.0,71.9493344910252,4327.383431699549,Two year,Credit card,No,Yes,0
192,62.0,73.87487211993482,3312.4388692074926,Two year,Credit card,No,No,0
193,30.0,86.33853541998,590.9924207028387,One year,Electronic check,No,Yes,0
194,57.0,89.98014265229799,4339.337830444604,Month-to-month,Bank transfer,No,No,0
195,46.0,76.35695234943324,4177.12327986224,One year,Bank transfer,Yes,No,0
196,70.0,74.99984693580096,3792.8653049359596,One year,Electronic check,Yes,Yes,0
197,66.0,24.5340532269178,2383.6842897623046,Two year,Credit card,Yes,Yes,0
198,55.0,28.782339316653722,3811.9723790804533,One year,Bank transfer,Yes,No,0
199,58.0,85.00501683126987,2445.8361069495104,Month-to-month,Bank transfer,Yes,Yes,0
200,10.0,38.636100929890524,3709.455318203098,Month-to-month,Credit card,No,Yes,0
201,4.0,48.445204817366644,4412.539808365427,Two year,Bank transfer,No,Yes,1
202,62.0,31.623788294070145,4463.653767139925,Two year,Credit card,No,Yes,0
203,43.0,35.61215748599352,2327.4350135185277,Two year,Electronic check,No,No,0
204,42.0,82.0333788296165,4310.779128824944,Month-to-month,Credit card,No,No,0
205,24.0,40.94876956124306,597.1411644877944,Two year,Credit card,Yes,Yes,0
206,5.0,55.92279730113521,598.9151456852271,Month-to-month,Electronic check,Yes,No,1
207,68.0,32.133709844739144,2786.508039650652,One year,Bank transfer,Yes,No,0
208,45.0,74.23439250528789,3294.038630435718,Two year,Bank transfer,Yes,No,0
209,59.0,78.2615787306781,849.6695022941732,Two year,Credit card,No,No,0
210,65.0,48.9353854318971,2413.6822195493655,Two year,Credit card,No,No,0
211,63.0,82.77973168982004,562.377072298023,Month-to-month,Electronic check,Yes,No,0
212,67.0,39.19253215377012,3050.2874792112207,One year,Electronic check,Yes,Yes,1
213,49.0,75.3523089680125,4289.960780088954,Two year,Bank transfer,Yes,No,0
214,32.0,78.39716651363631,3714.4309824956663,One year,Bank transfer,Yes,No,0
215,50.0,97.4925902231021,1953.6286069034293,Two year,Electronic check,Yes,Yes,0
216,58.0,38.5857332149373,4969.589603521896,Month-to-month,Credit card,Yes,Yes,1
217,52.0,27.49683840342022,3348.38138468407,One year,Electronic check,No,No,0
218,23.0,41.04283378318293,4094.7173287681476,One year,Bank transfer,No,No,1
219,30.0,29.828975726569524,3381.51719772949,Two year,Credit card,No,No,0
220,70.0,33.57554467954478,4948.13982632692,One year,Electronic check,No,No,0
221,71.0,46.729160948477954,4124.662859367088,Month-to-month,Bank transfer,Yes,Yes,0
222,30.0,53.11925973776007,2645.1737676876587,One year,Credit card,Yes,Yes,0
223,37.0,92.29793806011037,1897.7098579041901,One year,Credit card,Yes,Yes,0
224,48.0,35.64926172000169,3442.5586628293277,One year,Credit card,Yes,Yes,0
225,32.0,97.7407180736973,2992.0868631543435,One year,Credit card,No,Yes,0
226,70.0,84.81225679169373,3183.817896034972,Two year,Credit card,Yes,Yes,0
227,35.0,90.51771119147529,1780.757654790409,Two year,Electronic check,Yes,No,0
228,,94.35551917921947,2200.769260795717,One year,Credit card,No,No,0
229,32.0,80.25929577128966,2834.673216964184,One year,Electronic check,Yes,No,0
230,59.0,83.10238652936489,4212.488669417031,Month-to-month,Credit card,No,Yes,0
231,35.0,55.025463728449566,3838.2536970382253,Two year,Bank transfer,Yes,No,0
232,16.0,60.836018774099514,681.4137654636728,Two year,Credit card,No,Yes,0
233,52.0,94.59883414133074,1303.21582509502,Two year,Electronic check,No,Yes,1
234,66.0,50.26047292421196,230.62285217183438,One year,Bank transfer,Yes,No,0
235,6.0,23.355765845136574,139.00678303139793,Two year,Bank transfer,Yes,No,1
236,14.0,81.02035083798184,1199.4397994731846,Month-to-month,Electronic check,No,No,0
237,29.0,65.85260093740146,4016.672645245715,Month-to-month,Bank transfer,Yes,No,1
238,26.0,85.19007698746493,4533.263525054496,Month-to-month,Electronic check,No,Yes,1
239,18.0,26.04410132887697,2019.6649929031307,Month-to-month,Credit card,Yes,No,0
240,4.0,69.69855923806318,2859.673123372725,Month-to-month,Credit card,No,Yes,1
241,57.0,39.81647103926064,3559.657749581366,Two year,Electronic check,Yes,Yes,0
242,53.0,92.26148755955873,4769.38982633346,One year,Credit card,No,No,0
243,25.0,28.792795179339656,4573.367962757416,One year,Bank transfer,No,Yes,1
244,47.0,87.44554181800504,380.24228656876164,One year,Credit card,Yes,No,0
245,52.0,27.084340157752827,1316.012631725476,One year,Credit card,Yes,Yes,0
246,34.0,22.00778843975985,340.80826538036774,Two year,Bank transfer,No,Yes,0
247,16.0,38.80475440335378,3121.0578628463513,Two year,Bank transfer,No,Yes,0
248,36.0,46.643563274134706,3581.417250715931,Two year,Credit card,No,No,0
249,28.0,70.1223017449497,1610.5887205469062,Month-to-month,Credit card,Yes,No,0
250,65.0,30.537967788884302,4283.874349852751,One year,Credit card,No,No,0
251,53.0,54.986394687285994,2318.782477016339,Two year,Electronic check,No,No,0
252,42.0,36.3410881682299,4992.069423975361,Two year,Electronic check,Yes,Yes,1
253,19.0,88.42426572376506,101.95849368769215,Two year,Credit card,No,No,0
254,44.0,23.5973206361044,636.4995712509276,One year,Credit card,Yes,Yes,0
255,,48.47501813508168,1578.786890383168,One year,Bank transfer,No,No,0
256,44.0,70.50992639752872,224.98722997319447,Month-to-month,Credit card,Yes,Yes,0
257,27.0,93.04705424415512,3933.4633429174287,Month-to-month,Credit card,Yes,Yes,0
258,34.0,89.43947381551162,358.5817605693074,Month-to-month,Electronic check,Yes,Yes,0
259,24.0,91.61535996137309,3770.0002031397535,One year,Electronic check,Yes,Yes,0
260,56.0,25.028263494638566,357.5854480687921,Month-to-month,Electronic check,Yes,Yes,1
261,7.0,87.27386091707676,1338.3635967999235,Month-to-month,Bank transfer,Yes,Yes,1
262,68.0,82.39300628352953,4222.256396726795,Two year,Credit card,No,No,0
263,51.0,92.19453194204951,4760.366941764849,One year,Electronic check,Yes,Yes,0
264,8.0,44.926101380640105,2131.1790790365103,Month-to-month,Bank transfer,No,No,1
265,56.0,92.94120850186934,4852.700925131501,Month-to-month,Credit card,Yes,No,0
266,58.0,52.21128680691582,3171.7165264168584,One year,Credit card,Yes,No,0
267,69.0,70.727974842064,2137.592099921364,Month-to-month,Bank transfer,No,Yes,0
268,8.0,53.93431929655986,4033.726585442793,One year,Credit card,Yes,Yes,1
269,66.0,54.21187444125209,1547.1097486869858,One year,Bank transfer,No,Yes,1
270,24.0,63.73096150359213,1402.4016806650702,One year,Bank transfer,No,Yes,0
271,42.0,48.474136769665805,3317.083616864264,Month-to-month,Electronic check,No,Yes,0
272,54.0,83.41895954153885,2013.3880736436654,Month-to-month,Bank transfer,Yes,No,0
273,16.0,70.69109883321912,765.9983320303999,Month-to-month,Electronic check,No,Yes,0
274,,75.18046092311565,428.12475292055314,One year,Credit card,No,No,1
275,59.0,38.48278401774109,3960.428623617539,Month-to-month,Electronic check,No,Yes,0
276,46.0,97.56602307851139,3411.9625858314885,Two year,Bank transfer,Yes,Yes,0
277,13.0,72.81408782183723,2117.8113005723562,One year,Electronic check,Yes,No,1
278,37.0,35.77566916243133,4491.515412338177,Month-to-month,Credit card,Yes,No,0
279,54.0,80.0392194776827,2113.1980869687377,One year,Electronic check,Yes,Yes,0
280,49.0,33.89712825660982,3580.4478101803793,Month-to-month,Credit card,Yes,Yes,0
281,58.0,25.070791703960673,4554.664848515735,One year,Bank transfer,No,No,0
282,19.0,62.20427169166675,4219.505747671373,Two year,Electronic check,No,Yes,0
283,18.0,64.28191633298778,2604.413404063937,One year,Credit card,No,Yes,0
284,60.0,35.11724597852789,3435.1183229889903,One year,Credit card,No,Yes,0
285,17.0,47.87031554337272,2126.962305964108,One year,Electronic check,Yes,Yes,0
286,11.0,95.66154365429576,3271.2661442411586,Month-to-month,Electronic check,Yes,Yes,0
287,15.0,42.80025856699919,1362.0069478924397,One year,Electronic check,Yes,Yes,0
288,17.0,32.44544486122949,2230.236357470811,Month-to-month,Electronic check,Yes,No,1
289,5.0,99.40495669323633,1126.7741142490113,One year,Electronic check,No,Yes,0
290,61.0,44.18444291043734,287.10626812978535,Month-to-month,Credit card,No,No,1
291,4.0,74.4202938516863,2983.8452678193244,Month-to-month,Bank transfer,No,Yes,1
292,56.0,38.52481451514131,4335.703792218908,Month-to-month,Credit card,Yes,No,0
293,48.0,64.00969575891115,225.3335456536384,Month-to-month,Electronic check,No,Yes,0
294,,50.902558928769245,1060.54572957355,One year,Electronic check,No,No,0
295,35.0,96.92634089273508,2354.906790425058,One year,Bank transfer,Yes,No,0
296,33.0,54.624469964039015,3362.894402527041,Month-to-month,Electronic check,Yes,Yes,0
297,21.0,66.73393473453794,939.0230489824435,Month-to-month,Bank transfer,No,No,1
298,5.0,95.58130127201177,377.80466195605896,Month-to-month,Electronic check,Yes,No,0
299,64.0,99.1387439950364,2643.3387168617573,Two year,Credit card,No,Yes,0
300,69.0,28.13266912039972,4111.677593980813,Two year,Bank transfer,No,Yes,0
301,21.0,86.74565696339111,272.6510556325793,One year,Credit card,No,No,0
302,32.0,50.569319534979904,1811.9103067592268,Two year,Electronic check,No,Yes,1
303,18.0,67.58629649644902,3351.2222396873426,Two year,Credit card,No,No,0
304,58.0,50.00384631641964,740.6358299020883,Month-to-month,Credit card,Yes,Yes,0
305,24.0,52.08929645238339,1256.1392067745082,Month-to-month,Credit card,Yes,No,0
306,5.0,32.708602878808925,2723.9139545527037,Two year,Bank transfer,Yes,No,1
307,53.0,65.82131667422928,4770.8353121846685,Two year,Bank transfer,No,No,0
308,55.0,63.737275675577976,1507.9788293944048,Two year,Bank transfer,No,No,0
309,5.0,35.14846308307199,2488.884363981481,Month-to-month,Credit card,Yes,Yes,1
310,69.0,63.33843434671532,2059.6612290156495,One year,Credit card,Yes,No,0
311,41.0,97.84815061048688,4497.243692947392,Two year,Electronic check,Yes,Yes,0
312,7.0,77.15268766830317,452.26033375246664,One year,Bank transfer,No,Yes,0
313,1.0,58.478604766668155,2874.123197569745,One year,Electronic check,Yes,No,1
314,52.0,93.28671884651003,4245.986526030726,Two year,Credit card,Yes,No,0
315,26.0,66.02514852042447,4941.776127606699,One year,Bank transfer,No,No,1
316,63.0,30.80383989822427,3523.754937856856,Month-to-month,Electronic check,Yes,No,0
317,12.0,63.80077182499651,1961.6838307659702,Two year,Credit card,Yes,Yes,0
318,70.0,34.477849229269424,2117.939327416325,Two year,Credit card,No,No,0
319,19.0,81.40038709981394,1823.2428767395431,Two year,Credit card,No,No,0
320,4.0,97.37393714357667,3057.704189054072,Two year,Bank transfer,Yes,Yes,0
321,5.0,48.86548676346642,3723.0882765194297,Month-to-month,Bank transfer,No,Yes,1
322,54.0,54.79343041001556,4115.391061585762,Month-to-month,Electronic check,Yes,No,0
323,70.0,53.71971734709041,2141.306237447542,One year,Credit card,Yes,No,0
324,57.0,42.82399806359055,3611.8716610692923,Two year,Bank transfer,Yes,No,0
325,,83.53439719029049,4589.490700945905,Two year,Bank transfer,Yes,No,0
326,18.0,69.41826661975966,4612.041492808456,One year,Credit card,No,No,0
327,64.0,25.12412454852477,3549.7421133017483,Month-to-month,Credit card,No,No,0
328,10.0,87.10450680185085,3220.820744781427,Two year,Electronic check,No,No,0
329,23.0,34.967058492256584,2704.477770072533,One year,Electronic check,Yes,No,0
330,68.0,98.33209293672968,997.66857409243,Month-to-month,Electronic check,Yes,No,0
331,52.0,50.13305112020526,705.7852977665505,One year,Bank transfer,Yes,No,0
332,47.0,69.3159717720259,2479.9839332679635,One year,Bank transfer,No,Yes,0
333,70.0,26.225889511682432,881.2763654165507,Month-to-month,Bank transfer,Yes,Yes,0
334,26.0,47.57306197506853,2927.2996357797465,Two year,Bank transfer,Yes,No,0
335,70.0,84.1883165888625,3263.943378475969,Month-to-month,Bank transfer,Yes,No,1
336,43.0,58.17667935626068,2675.5164278481993,Two year,Credit card,No,No,0
337,69.0,92.36827868352182,278.4908913118069,Month-to-month,Electronic check,Yes,No,0
338,63.0,66.01107528406457,382.86699813142764,Two year,Electronic check,Yes,No,0
339,66.0,94.28577563165982,655.3718049392787,Two year,Electronic check,No,Yes,0
340,63.0,98.60879256100449,852.8644444428612,One year,Electronic check,No,No,0
