transaction_id,amount,hour,day_of_week,merchant_category,location_distance,transaction_count_1h,is_fraud
167,1732.102083985005,7,2,Restaurant,4.6507517932797375,5,1
168,155.46753812443694,15,6,Restaurant,79.10333131107807,8,0
169,649.535227500239,0,3,Retail,50.51689929652968,6,0
170,376.8470262714947,11,5,Retail,12.350532776521082,9,0
171,65.22987943691042,12,3,Restaurant,55.357339163031526,3,0
172,1309.5324992979315,20,2,Online,18.51499536604498,4,0
173,443.27645461692947,14,2,ATM,16.71405086645853,7,0
174,48.15418054345243,2,0,Online,15.970454391956245,2,0
175,241.73160856079164,8,4,Restaurant,35.338931751990444,6,0
176,724.0782069890435,5,6,Restaurant,141.8117362267619,8,0
177,481.71755798200996,4,5,Retail,148.23750576042647,3,0
178,126.47628143913097,2,4,Online,39.5254895693465,1,0
179,421.31159545369246,19,1,Restaurant,101.44863941020394,5,0
180,184.70847039891257,11,0,Online,35.18281904266108,4,0
181,374.6149759117003,7,3,ATM,33.86990044033217,3,0
182,191.33935006835387,13,0,Restaurant,1.9462186523317229,6,0
183,342.8665661069824,16,5,ATM,68.34391980999476,5,0
184,923.0983347819463,13,0,Restaurant,50.69994400181086,3,0
185,119.13926866306299,22,6,Restaurant,22.87590916244869,2,0
186,0.8952861593444024,16,2,ATM,7.948355158680297,3,0
187,84.20741195707397,0,2,Retail,232.2121759821456,4,0
188,,3,2,Retail,84.83668800125466,9,1
189,268.12063249963774,17,2,Restaurant,49.3438179829498,6,0
190,673.0743857065232,0,5,ATM,0.8383058510493545,6,0
191,15.62229911030098,23,2,Retail,101.9240022627929,1,0
192,79.1157087508519,9,0,Restaurant,47.05534563890929,4,0
193,420.7655657484981,6,2,Restaurant,8.599173513654405,3,1
194,637.0255104007889,17,5,Retail,84.13248222837507,4,0
195,775.3152561013129,9,4,ATM,46.263693177654,2,0
196,515.0314970493091,5,4,Retail,37.838366610214145,9,0
197,706.6950048013639,2,1,Restaurant,7.5384806967434255,6,0
198,90.61241840171208,4,4,Online,14.700007078615013,1,0
199,536.7267296982391,8,1,ATM,58.63533373626537,4,0
200,276.94697328950895,2,5,Online,21.549873216617073,5,0
201,1231.8034992127307,14,4,Online,21.27433183470122,2,0
202,477.6258452732128,15,5,Online,9.938813469368837,7,0
203,390.0813112203319,7,3,Restaurant,11.52231127173657,4,0
204,431.6847617649028,9,1,Online,56.08594925423439,5,0
205,889.872687551315,10,6,Online,127.45155428112037,8,0
206,5.668938945497998,17,0,ATM,2.7920229702263644,7,0
207,984.014856768159,3,2,Retail,33.90134056528415,3,0
208,14.810725642349553,2,1,Restaurant,156.3593227340298,5,1
209,436.9287393994792,21,4,Retail,38.31262035864436,8,0
210,349.173282616092,7,0,Restaurant,27.52463659322382,4,0
211,231.29763417703023,22,4,ATM,17.15084656322321,7,0
212,68.8958719873052,11,0,Retail,70.21780598034053,9,0
213,66.23539625253458,1,4,Retail,112.80223458006414,2,0
214,677.7053636104803,20,2,Restaurant,229.49380300520423,5,1
215,60.234836217264466,3,6,Restaurant,18.468268512258703,1,0
216,581.1819758535975,11,3,Retail,6.803835418478283,6,1
217,2318.137389801289,16,6,Retail,64.30212422051613,7,0
218,572.6756054133574,14,5,Online,88.84535213403943,6,1
219,39.09564350310544,4,4,Retail,103.13288640663289,6,0
220,390.50752452122623,20,4,Retail,46.34090641606413,6,0
221,899.2066377065267,15,6,Restaurant,161.36122647872472,8,0
222,1546.2374222257222,20,1,Retail,5.944309093768634,9,0
223,650.3444012000095,18,2,Online,18.406062996660413,4,0
224,185.29048500530192,16,0,Retail,17.81224101166999,3,0
225,144.61401901816083,22,1,ATM,25.441626243859584,7,0
226,765.8225861262885,9,2,Restaurant,69.49151528647964,8,0
227,714.2153020977183,5,2,Restaurant,1.0219911903504801,3,0
228,333.1398841181012,19,1,Retail,0.8756563980044565,6,0
229,45.406848712596755,4,5,ATM,7.381730852847841,7,0
230,557.4279487846261,2,5,Online,10.274705004605249,7,0
231,446.3449936002988,3,0,Online,226.2292379416559,2,1
232,5.9640362583952315,9,3,Retail,14.916218421586915,8,0
233,514.20374942165,2,6,Retail,30.576146516340557,6,0
234,70.99968301987158,11,1,Retail,1.4712900713441943,6,0
235,873.8632997019673,14,4,Retail,133.3096103816315,3,0
236,559.7806116548019,22,5,Online,2.412479870076114,6,0
237,26.53818231611842,12,3,Retail,116.30368812676599,9,0
238,379.45748627347626,3,0,Retail,11.175729385789344,6,0
239,,21,0,Retail,119.79651933736122,4,0
240,885.9400449388215,7,1,Retail,20.073628982975478,9,0
241,44.62450004767667,7,1,Restaurant,32.38890270069169,6,0
242,41.095044865707344,11,3,Retail,62.05874193210661,6,0
243,745.8217127218259,21,3,Online,67.9660844932256,8,0
244,132.40890165516643,13,4,Restaurant,1.7311245181830994,2,0
245,450.7354283913157,8,4,Online,0.9822723919204086,2,0
246,469.3247423519327,5,5,Restaurant,19.40606379578538,5,0
247,496.8715426197293,8,4,Retail,35.82935589611864,9,0
248,206.15046917891675,21,3,Retail,103.32821955455552,1,0
249,20.359265519832125,7,2,ATM,9.9807000876593,1,0
250,385.5346968091848,6,3,Restaurant,23.31450457093082,2,0
251,361.81204648328384,7,4,ATM,28.581667255643545,4,0
252,283.82223858922487,3,2,Restaurant,33.44318460658341,7,0
253,163.9307147978439,22,4,Restaurant,61.01318441123941,3,0
254,925.8935286411269,17,6,Retail,120.3434494180609,3,0
255,231.09418005698774,2,2,Retail,6.91038575676739,6,0
256,67.79487466889053,18,0,Restaurant,31.763117803730236,3,0
257,709.6568177225695,20,3,ATM,209.41438842365977,7,0
258,505.684162342487,3,6,ATM,45.70807338196639,7,0
259,184.91863095347304,16,0,Restaurant,94.38930755429239,4,0
260,81.93097915021158,10,1,Restaurant,110.24087921071583,5,0
261,289.61143598830296,22,0,Retail,3.6844593206849225,5,0
262,34.10461512382634,1,0,Online,32.78576415173176,1,0
263,126.00232200935777,7,1,Online,163.32956114809772,3,1
264,1661.632475448826,19,6,Online,8.08232195963924,5,0
265,81.55083133567769,15,3,ATM,10.439488483675602,5,0
266,160.77805830627864,9,4,ATM,35.266792915193335,6,0
267,74.81313821353073,20,3,Retail,7.145606497663719,1,0
268,1215.2191778234464,3,4,Restaurant,98.27035266538428,6,1
269,1294.0418421613115,19,6,Restaurant,71.93900045985961,5,0
270,30.656030833908265,5,1,Retail,94.71303315235649,9,0
271,1142.4814791097751,14,2,Retail,25.97842669405319,4,0
272,76.7638304420788,15,1,Retail,52.054528831091254,6,0
273,253.1613065391421,20,3,Restaurant,19.805419284450636,7,0
274,441.3005565408722,12,6,Online,3.262476975458956,2,0
275,310.33147579885144,21,2,ATM,74.54574242812647,6,0
276,73.04498619091414,17,5,ATM,178.20475902224487,5,0
277,784.1000262950046,15,1,ATM,16.840342566168985,8,0
278,581.4409774338292,0,3,ATM,16.95813389367124,6,0
279,1416.825663006516,14,2,Restaurant,11.567749528182611,4,0
280,217.6638856717979,11,6,Online,27.807506593360475,1,0
281,281.4052408532593,11,3,Restaurant,23.557506240030126,3,0
282,215.2003307193238,2,1,Retail,108.08771321211357,3,1
283,32.53003945217519,23,0,ATM,78.09797718231658,9,0
284,28.269115289555465,0,6,Restaurant,106.24801976210246,6,0
285,716.3302296584616,7,6,ATM,125.96108736061522,7,0
286,167.6374811567985,17,0,Restaurant,56.853290668809045,7,0
287,333.86646362666556,11,1,ATM,51.548169501485475,2,0
288,1930.9067848154311,10,6,Retail,31.381208015501322,2,0
289,8.907658299997607,9,5,Restaurant,4.3281044705997,5,0
290,364.5473917601724,3,4,ATM,29.55463971394336,2,0
291,365.13690283195234,10,3,Restaurant,22.516265486939837,4,0
292,3267.9279158728154,14,5,Restaurant,23.77520809713329,1,0
293,898.8806668931533,2,1,Restaurant,34.80059489435783,9,0
294,34.56882118246966,16,0,Retail,37.46456038325319,8,0
295,85.4583522437921,7,3,Online,12.167490444866283,2,0
296,17.24865660182212,0,6,Restaurant,16.066581684168042,9,0
297,109.59723127400281,6,5,ATM,11.357217319420801,7,0
298,119.33915473605913,18,6,Retail,66.66519966799129,9,0
299,47.09335719490587,2,4,Retail,166.74891981751935,4,0
300,374.5657118750204,8,0,Restaurant,14.034772675942108,4,0
301,1844.670107014695,12,2,ATM,99.63119205689732,2,0
302,814.3723711210225,7,4,Restaurant,65.51129372651869,5,0
303,113.68458998144557,18,3,ATM,18.27859961948879,2,0
304,763.9235727085296,11,6,Retail,37.213929411585355,7,0
305,2015.5313603787818,8,5,ATM,47.077452284179024,4,0
306,901.605701241415,5,0,Restaurant,73.7961703222162,9,0
307,316.1923535317644,2,3,Online,39.30237619019676,7,0
308,156.9005878852939,6,6,Restaurant,53.317828786413955,2,0
309,688.9468329157106,3,0,Retail,19.321326157898227,8,0
310,771.9435649358645,5,0,Retail,6.579650974227665,9,0
311,176.0841923396764,1,6,ATM,3.0985690241513124,6,0
312,126.91911363486255,18,2,Restaurant,17.253462614320043,4,0
313,557.5328312129801,15,2,Retail,55.097371237393574,6,1
314,1096.5512952026859,9,6,ATM,4.666515418323695,3,0
315,10.464968990030124,3,0,ATM,67.13738214785306,4,0
316,2174.908657218127,13,2,ATM,26.14859094339117,7,0
317,106.50443878001374,6,6,Restaurant,31.566482317150857,5,0
318,214.94439912417545,1,2,Retail,11.977907774428052,7,1
319,27.190738413894874,16,5,ATM,59.74849551740738,8,0
320,28.570809313411086,15,4,Restaurant,176.139226149273,8,0
321,159.24395792220938,6,5,ATM,25.631685980717826,4,0
322,416.2262664893529,17,2,ATM,6.139883704370377,4,0
323,1156.7360210657791,14,4,ATM,0.864598494306661,3,0
324,36.202654795832004,13,6,ATM,100.56039136021808,2,0
325,394.7187418587774,5,1,Retail,61.09218733628321,1,0
326,269.0419288393629,12,4,Restaurant,93.66746258578584,4,0
327,2267.11180829605,5,6,ATM,24.934307336241503,5,0
328,103.57756303525429,20,4,Online,50.16015823331594,5,0
329,230.6330873054546,1,5,Online,24.53908302546702,4,0
330,17.0155051048527,13,0,Online,19.923130392508778,4,0
331,1228.0980691834018,8,1,Retail,44.619569810233635,2,0
332,486.9872912095405,16,1,Restaurant,12.324807143311373,8,0
333,443.16771679030995,9,3,Restaurant,65.2785500483909,2,0
334,24.978943721535966,16,1,Retail,50.21628436690273,5,0
335,52.12479654351256,1,3,Retail,26.083911114143277,9,0
336,780.9776070820513,13,3,Retail,16.79293316091435,5,0
337,398.66765574891684,23,4,ATM,22.29484324025704,1,0
338,110.95309619730547,20,4,Online,18.657382211515653,9,0
339,399.0493572504905,2,0,Online,22.41788358238006,9,0
340,1722.8201348526763,19,0,ATM,0.8026793353645508,1,0
341,54.739836978258154,3,2,Retail,20.80218375197252,3,0
342,1756.7291830457941,8,3,ATM,38.915328037531275,9,0
343,746.0236308383309,12,6,Online,32.928472271558334,2,0
344,77.87743532618468,20,2,Restaurant,7.610346660031583,2,0
345,842.8349940634099,19,0,Retail,146.8293076634947,7,0
346,681.330032361368,6,5,ATM,10.193228667314049,7,0
347,426.5669474932285,21,1,Online,43.12931964223552,4,0
348,744.4074600910021,12,6,Online,23.20826659290207,5,0
349,76.13712686567712,17,2,Retail,55.93933559034562,9,1
350,639.3890581405966,19,0,Restaurant,28.611832309358775,6,0
351,512.118143359891,18,4,Restaurant,2.093790596279084,2,0
352,167.5147513835735,21,3,Online,50.229637408055495,7,0
353,586.1920223911704,1,2,Online,129.9665803340876,5,0
354,567.9249361026546,20,0,ATM,101.83059487722672,9,0
355,136.58604549495467,5,2,Online,19.896852126148463,2,0
356,79.90029374542225,0,2,ATM,19.66203551405212,7,0
357,224.91953318638926,9,0,Online,44.29114747836928,5,0
358,254.71465834577666,13,0,Restaurant,10.949684889501837,1,0
359,869.0733191196445,21,3,Retail,49.401726011786444,1,0
360,286.4207433533105,2,2,ATM,80.7663993286978,1,0
361,667.032064320388,23,6,Online,11.377840616497611,5,0
362,310.5985005509795,11,1,Retail,158.42048894660843,1,1
363,34.74379785955506,4,2,Online,34.98153728674913,9,0
364,,21,4,ATM,12.275445354181269,9,0
365,1128.7397332666321,19,0,Retail,3.4629544838986908,8,0
366,365.2365852295602,0,4,Restaurant,16.879099178752767,5,0
367,605.426431589693,3,5,Restaurant,32.07005872175842,9,0
368,754.4330053567928,15,5,Retail,32.55767020206024,2,0
369,314.97737700945646,19,4,Online,11.435977585428878,3,0
370,143.7072039214708,3,2,ATM,14.936601337416603,3,0
371,983.3129327265926,18,2,Restaurant,56.707669424175364,4,0
372,882.1371094946629,11,2,ATM,74.54323819749095,2,0
373,981.2374534327871,2,2,ATM,5.70163180272305,4,0
374,873.725657999419,14,3,ATM,54.81877924301811,1,0
375,71.42278143186454,16,4,Retail,124.04239351753763,7,0
376,267.8261209973976,23,1,ATM,1.7923813821813142,5,0
377,106.31016190824992,22,3,Restaurant,47.477205618041964,4,0
378,84.32260298037272,10,6,Online,43.692864529923824,2,0
379,760.4823266833563,15,4,ATM,13.444502696767206,8,0
380,328.25421074464356,18,0,Restaurant,87.08047214380493,3,0
381,47.54064659561473,14,6,Restaurant,0.32862728061228713,5,0
382,260.5116950198321,6,2,Retail,132.35343770291135,3,0
383,2502.814643540693,8,6,Restaurant,45.578414535492556,7,1
384,119.37569673074401,10,5,Online,33.76438266663106,4,0
385,253.05458659061276,22,2,Restaurant,67.37984899954157,9,0
386,451.33014308563025,19,2,Retail,142.53614889597452,1,0
387,111.31461911323608,14,4,Restaurant,86.25885788148656,5,0
388,1717.2727060565553,0,5,ATM,41.940749539117746,5,0
389,503.79557587338905,7,0,Restaurant,6.736814306425271,7,0
390,130.2986782886276,18,0,Retail,23.95613862556268,1,0
391,295.84005789905336,8,3,ATM,103.20769757819815,8,0
392,223.84624713883164,20,3,Online,95.26192372320457,7,0
393,,19,4,Online,27.212613965386094,8,0
394,167.4593070425613,21,6,ATM,32.0390189097959,1,0
395,403.40209183462264,13,3,ATM,57.64690245947865,3,0
396,46.117538571333,10,3,ATM,28.930117491324253,6,0
397,24.75290184015832,6,2,Retail,4.687408451743509,7,1
398,389.71536960880553,5,6,Retail,65.38114626769413,3,0
399,284.6412837209011,0,3,Online,52.48875284019244,9,0
400,104.28471384801885,15,6,Restaurant,11.0739594043554,5,0
401,623.7003595066898,3,3,Online,81.17429001370829,7,0
402,45.990050936381095,16,6,ATM,84.79159102962412,7,0
403,157.62812473766766,12,3,Online,14.18816251550599,5,0
404,53.39958975495432,22,4,Online,7.622077545788813,4,0
405,650.2554243248787,3,3,ATM,10.92432604236925,9,0
406,500.81650320433744,12,1,Retail,33.98244154666013,4,0
407,104.4073524708885,16,1,Retail,19.233711471282575,7,0
408,407.5085243779942,14,3,ATM,55.94863521669651,2,0
409,596.1412083657901,16,1,ATM,36.82919592508021,8,0
410,17.38342024235865,23,2,Restaurant,55.61090274409588,4,0
411,544.1647693761554,10,4,Online,12.474829071641063,5,0
412,186.63651127978486,19,3,Online,44.722698084426035,5,0
413,72.65484081503573,9,1,Online,107.36072684040421,1,0
414,860.615937770883,18,5,Retail,43.81426582458812,4,0
415,465.86839016634104,1,5,Retail,58.3709952982492,7,0
416,395.4163359784956,11,2,Online,150.0333152124102,4,0
417,905.357676032909,20,2,ATM,108.78329388140808,2,0
418,154.0184962800948,1,3,Restaurant,12.741743938919518,5,0
419,7.1138849976745115,2,5,ATM,84.7175193319288,7,0
420,1485.2976507655476,4,2,ATM,195.67100347101464,4,0
421,152.42572331949464,12,2,Retail,77.73661623697357,6,1
422,501.67130146954173,1,3,Online,6.887674939381705,4,0
423,1886.832123996255,22,1,ATM,48.40756625484449,3,1
424,133.03999006349278,13,6,Restaurant,52.88959941440468,1,0
425,2461.521503257359,17,0,Restaurant,7.974295605081688,8,1
426,386.8061291131818,10,4,Retail,40.49145150239531,6,0
427,1596.710109507735,14,3,ATM,128.30570052069683,3,1
428,44.983958131982035,20,5,Retail,17.507634431666116,1,0
429,378.601553301641,4,6,Online,82.36502234854183,4,0
430,,2,1,Restaurant,51.568691846077506,4,0
431,84.52237400111076,17,2,ATM,56.125415439238914,8,0
432,160.9345364686717,7,0,Restaurant,17.79966809768024,6,0
433,119.4295159562168,5,2,Retail,70.74174788050853,3,0
434,1682.6155612294183,12,0,Online,50.62550400957433,5,0
435,152.94528384199313,20,6,Restaurant,37.12677050417848,6,0
436,64.45994658891843,18,0,Retail,33.71996385833794,5,0
437,796.7971970216358,9,1,ATM,18.32960559658266,2,0
438,360.2637355955716,0,3,ATM,11.291051676534646,6,0
439,445.6728037680256,9,6,ATM,72.85643013453638,8,0
440,466.7365809383831,10,1,Retail,11.125227921532924,8,1
441,474.6725963369593,4,6,ATM,9.158848862717434,6,0
442,302.8126664507728,0,3,ATM,95.25265728856492,3,0
443,1855.857461456351,0,1,ATM,4.166659843479309,8,1
444,95.64610136268563,18,0,ATM,8.324118378058195,1,0
445,1583.3809213205814,17,1,ATM,4.773906079203955,7,0
446,172.94107819957097,4,4,Restaurant,158.7264097006094,8,0
447,105.31012111557959,11,5,Retail,5.537410981863917,5,0
448,491.39235516309765,4,3,Restaurant,0.3003841260151855,4,0
449,,22,3,ATM,47.39093290974611,5,0
450,225.431608803057,4,1,Online,62.499563330065236,1,0
451,39.21047564587969,22,0,ATM,9.780928492896507,6,0
452,384.51110860537193,23,0,Retail,21.44731625710715,5,0
453,2105.441653274025,16,6,ATM,18.53870936576301,5,0
454,246.78872629821467,3,2,Restaurant,64.34272674418727,5,0
455,10.075945005864018,16,6,ATM,25.052436850451087,9,1
456,347.4506550937185,11,1,Retail,37.60076921220988,9,0
457,242.04558737068135,21,2,Retail,74.89936860429816,8,0
458,34.50687458684795,19,0,ATM,33.988050765278416,9,1
459,,16,2,ATM,64.65947115425513,5,0
