batch_id,temperature,pressure,humidity,processing_time,material_grade,operator_experience,machine_age,quality_score
92,162.24664018835801,4.1031315439697815,51.858381158015256,77.94069234903574,B,4,11,46.98140371683201
93,243.85025636776825,2.9059986948808936,45.11687602418685,90.22779937949845,B,9,13,56.3950448456069
94,233.46888722221266,2.6761651011106986,50.441322270232064,79.43895472431922,C,7,14,41.07092908449474
95,189.94249974819087,5.323721989317381,53.6443233191157,111.79983264599511,B,3,13,54.81857460124585
96,243.51800110889255,4.26584268047196,34.612742640226564,30.359476912233948,B,14,10,49.16435080908947
97,230.79503383920178,3.9623572386153416,58.394087949572416,80.39765477478335,C,1,2,54.053770613434125
98,164.21324763179146,9.769447945609318,59.754930649732685,101.35884680253436,B,8,12,51.793694677178955
99,187.80628516338334,5.648409928805484,33.29778975454487,38.05863336896034,B,17,3,56.88040252629708
100,188.65278630711273,5.7178860222081225,31.87394013207156,38.41306861672966,C,7,13,46.53979628846752
101,243.61416700140816,8.331751620094774,59.99508129355529,38.52408129703053,B,15,6,57.50170639522313
102,196.60274615920778,5.602464593446229,68.07329187315509,114.7537579063197,C,5,6,44.58786402821134
103,200.91980357867698,1.3420531348161813,45.48474969885043,106.11950238726347,C,16,1,57.0565011244434
104,166.28120594371754,8.004747124466329,65.78400056288169,39.82555192516037,A,9,4,59.92203711824163
105,176.53955117607507,7.5582296638983415,64.17842519211126,88.59120072160589,B,6,9,57.365068616415655
106,178.03893398540686,4.60558833618933,38.09800352900401,82.39797880276478,A,8,9,70.84605492459646
107,234.09629961909297,1.5628070239088774,53.81493566026592,42.06306512304169,A,6,14,50.84125402080837
108,189.99658956393623,2.3333122290658825,30.667476043206,77.47342385512711,B,18,9,63.072956073428514
109,186.87320198113244,9.27009942497185,65.26304312998266,33.57827365128997,C,15,7,53.762551961538534
110,205.823582271343,6.68675543494222,50.83937551543876,30.52891542403478,A,12,14,64.92036238208716
111,175.62229642895213,8.212511151751187,68.35275017768697,56.019249962286665,C,12,13,52.03078103184434
112,154.39782394921917,2.6807538050816446,43.88560918861779,112.73174428942629,B,5,1,63.76729520661716
113,204.6936703187227,5.605925398772746,30.928256093472495,80.45259674334343,C,5,10,48.38928207005645
114,187.69391921154826,5.812314343842095,41.46792800585631,32.8306277282946,C,7,4,58.73800480306948
115,196.55164632676488,4.246662031035678,43.39264262658688,33.13598097066996,C,10,3,60.58982287392204
116,216.18825192261386,5.181418063968363,49.69815095517463,40.7747670319206,A,8,9,54.66915322696185
117,237.1017698511966,6.042006263563007,36.19126782570768,54.44897628551844,B,18,13,59.64801659077731
118,182.52642651480323,1.5664940469560453,57.07463325758827,43.75518056954823,B,9,13,46.01897574210146
119,237.9489050491813,6.4063527649753285,33.01690904480435,50.21797969845968,C,9,1,50.83687974619284
120,213.43349332724512,1.4711786133787534,39.29082426461143,44.21562693229617,C,3,3,50.839111198928975
121,243.91678237826116,8.881249677872354,30.215428175703238,99.89412490189923,B,9,7,50.0025376934619
122,205.6994396017711,4.902889131998241,51.58788723575522,66.40986089385311,B,2,13,47.963471206273724
123,225.48100820554853,5.380100890084414,38.59800258538036,90.59436266361205,B,6,1,55.420363515698824
124,153.8347555159862,3.5447785978110957,53.99799786605911,57.61496455893963,B,8,9,47.1479341344715
125,155.79528722029258,9.756143096845985,52.56669262617979,70.53349361937265,C,12,10,52.02851612249264
126,158.63668877064484,3.9098931226837292,61.41249875752007,84.84757258018286,B,9,8,46.22030238359842
127,236.71230571183824,4.657624795912373,57.90318487864566,36.12085467141251,C,10,13,48.09711032735659
128,166.9274523354026,5.63597037454997,31.935419502980974,52.71382524141394,A,19,9,60.21656102969149
129,169.48298509663903,7.338761689386875,50.722149238770605,116.6887182242489,C,10,11,50.10790873998373
130,156.2492280513049,3.9163738537255757,64.44950854319386,107.03239653594115,C,16,10,54.32415187369356
131,236.45027499337317,9.70844852572408,32.65377027270824,113.5564939354642,A,14,8,61.57459133966535
132,158.6459259818415,4.88012769810735,68.06868245903802,33.5913026897882,A,12,10,63.255951937667184
133,217.87649075995455,3.3083128391198935,69.6774243467426,80.77158982496715,B,6,6,58.56309996924762
134,185.75151005791423,3.921904369906339,46.92312830368084,54.97606079150795,C,12,3,53.689789919427376
135,178.99036836758586,8.215438651646327,42.607895468115274,106.04406770064168,C,3,7,47.142895837935086
136,232.06699701094487,5.463701478300204,63.8055629491263,83.74120543383002,A,13,8,59.54347495665527
137,185.91723786909316,4.929100394531121,64.70853313161518,47.061250729497786,B,6,6,51.9706048652886
138,152.75009724043034,1.2467346447757377,62.94798738015641,36.20616196108938,A,2,2,56.013378489519106
139,170.3462122209513,8.73595505708166,62.423667827063475,93.18183604446057,A,5,3,58.31413428813237
140,192.44342296945592,6.837700216274137,57.22970364085718,113.67261172044817,B,17,6,67.08166267500374
141,160.80594788198607,9.47095576415419,31.36451563806527,58.840360353614976,B,14,6,57.977572639699346
142,160.5417579588339,1.7257051485657726,53.09121293207628,68.98743966533696,B,17,13,54.03969345672336
143,170.90057266170535,8.005848094998623,41.15948005050624,95.96446694338637,C,14,10,61.361336413217174
144,204.03719065572545,7.403475939380815,53.8247090114312,83.19241231685956,C,13,4,50.661681506591236
145,220.84627960421977,5.773698903394179,42.07059485080415,85.67503806318815,C,19,13,51.207393454923064
146,216.16909814143202,2.6252859710437155,41.56843203352343,53.773573217677594,A,16,10,73.04063661509497
147,150.41195663779237,1.4746594524163057,40.35755556785857,39.525885823301,B,12,5,55.13361442348646
148,194.79555930437613,4.499666456944336,45.03433722381546,72.48987104693833,C,7,5,47.200176476810974
149,193.73606776488364,8.057759028190725,44.79548955312691,79.81697997381147,B,1,3,50.8789507321568
150,172.41600860835194,4.259930577257455,64.54465506601574,99.3175963275354,C,14,4,50.269381328188295
151,209.55807397472526,8.30127389730627,46.208476717431495,37.11626870530784,A,4,7,57.363055911173134
152,175.77272677040654,9.32860150684386,44.56853213029649,46.979933150087746,C,3,9,44.96228163626585
153,248.92252596933946,4.401619396054483,40.16672505038148,50.40038489814644,A,2,9,54.84193118995841
154,219.46187231799553,4.931352213206048,51.88911449975696,79.08292401524068,C,2,3,54.126092723466634
155,241.6907873997724,3.196212312238142,44.37726257209709,67.13493124067205,B,5,3,42.78922137859085
156,155.8917861605512,4.253127273825809,69.1304901365587,93.5245733723639,B,12,11,58.64392674634449
157,188.08206903799953,4.790706445685899,48.839688114956175,107.45542885418769,A,3,6,60.94399621746873
158,158.2848833347213,9.237595309210025,30.143691566759983,85.96285257506568,A,13,14,57.80987759181869
159,213.25659909939836,3.0793570232953704,44.0382787210616,108.41204846187325,B,14,12,53.123928625501726
160,164.84534221681255,7.992042677385282,37.579559661330684,89.22961210638846,A,4,12,59.44753032399117
161,178.54865864086653,4.297067047344456,44.06501242353286,82.95294030714757,C,12,1,57.49432637112094
162,200.65299172916548,1.0087080942108138,40.1820654226348,78.52272463796777,B,18,13,62.42414875898664
163,244.79995162498022,7.480836551055187,38.854974392924554,75.15539487049074,A,4,5,54.14270335251504
164,244.06507376914362,4.132306876434347,37.98481748333921,45.30821365547625,B,6,4,46.65468656095483
165,198.5602970480701,4.006835026774375,66.63223674163206,74.35170298851484,C,18,12,49.66921462496534
166,188.9276099391217,9.697143646971918,31.321846301798097,99.94242508927968,A,4,13,49.73587507799168
167,183.79189348291283,2.240466320596535,61.38092159292852,79.21122202187635,A,12,10,62.896639956370564
168,245.94798652140082,4.439295086186933,34.827750695929005,68.4911665060294,C,18,13,46.36989536961772
169,,9.199780898845331,31.89209474356341,114.59276775155722,C,4,1,53.62007142001191
170,205.68818255017942,8.77575074856833,43.790360909309456,31.833869100275784,A,15,8,56.986708746414834
171,159.24731944520104,7.849604359902255,55.96780209333173,41.40463719304442,B,7,11,53.47653234209088
172,164.87511186782564,2.034327100168052,69.57748607190425,110.60039590872677,B,4,3,55.28340222195795
173,235.62111435670818,6.069838973552061,40.48380410370683,40.72078101738193,C,10,11,47.16345839476846
174,246.24605531568778,7.7387522402329125,40.37568349301828,80.09122235125034,C,14,9,59.53098207227483
175,230.96047976094582,5.770947906473979,35.972510911339214,112.75145658015481,B,11,1,55.23272969665946
176,192.98644342053353,3.1230823309916946,62.733192279389236,91.66207764840271,A,15,9,67.6494313794021
177,174.1518114069601,7.936910899010141,61.8283305051822,69.67853240574699,B,2,5,46.930676425993326
178,163.52233963264308,6.18038558928246,48.6481017589512,37.30549882758856,B,17,6,52.849262140189325
179,165.01015908805726,3.6277100466419037,43.72723367204978,48.37734456827578,A,19,12,62.25088430970076
180,186.67756477970818,8.909291895963761,38.84471227780294,93.48501812316782,A,11,4,55.00121105875935
181,224.42376155302748,1.4179429959049403,48.3600988170567,92.29124004330818,A,7,14,57.988126571242894
182,221.90136955108323,6.23710236594658,62.365249446986454,82.67156158963769,A,16,2,61.0597607828875
183,194.3971474707587,6.132394824403347,57.796689851047624,77.01239025079505,B,19,10,66.80370001598216
184,187.56274999252344,5.5301398481371775,49.78059800412852,56.08927044772376,B,2,8,51.86808845487259
185,,9.83996114783583,51.450937076339045,87.79628281793251,A,3,1,59.65685120510571
186,230.18501197554838,4.07160800794682,52.83099122384264,115.252592183142,B,17,8,60.33504220179051
187,163.98590742473198,4.386015281887595,60.4846510480612,88.9545366814491,B,4,3,48.42122493759008
188,163.54954874807902,5.791360690573316,34.63473512769133,109.3715534722504,B,10,4,52.189634961878134
189,160.47774072505297,8.567337976833983,50.764310210201586,94.43292878976456,C,18,14,45.57524106046134
190,241.45560596213295,5.405103750444452,38.75779652455166,97.67755157657061,B,16,10,47.974297240658835
191,156.40208098823123,7.621357677575885,66.26982946487138,41.70084284510045,A,9,4,53.97282123718257
192,218.27984272783402,8.80593932020941,66.68823074571242,38.74512274203332,C,12,13,42.27876017661521
193,198.0452092960732,4.300988372016519,37.79643345236977,58.546810250718295,C,14,12,46.71451919143753
194,162.52779375092538,9.438018668800455,64.88716739525208,63.853241710002855,B,6,12,51.49403193413312
195,193.95953508377227,6.813078669115596,59.38712237322941,87.39318812918208,B,15,3,60.25922396196873
196,178.8270490389755,9.876120476376206,50.21558703049518,65.78341744218585,A,15,13,54.317604591440734
197,195.40100598326615,1.0681538377763746,59.47478403247863,58.638167081053126,A,1,10,63.31808046448978
198,239.60757174778774,5.247143699234181,33.00353311185188,119.47282059477676,C,3,3,43.32933480310315
199,169.5348316009212,1.1990168255909732,67.36497240742139,83.3364508524077,B,11,13,52.58164775821512
200,179.30697378404358,4.5011722509447445,54.1648056718638,35.73153676708791,A,7,5,66.76642891950551
201,232.2465203969871,8.00021096511199,30.747120070889395,31.815637280417917,C,3,7,43.32305473647334
202,211.26933334218862,6.069487868070613,45.31698889959292,96.13320204815511,A,18,3,61.100456672942336
203,167.41402993827774,5.859026140361353,46.446056327245245,71.6379840140587,A,19,3,54.30599799696472
204,242.87799094086154,2.98930422483543,65.02635404860047,110.52802184396283,B,1,6,47.5067855389691
205,198.8043998997188,8.278336475225132,59.08005109384288,96.9862531453727,A,17,8,64.25160984071546
206,244.57405662128681,8.200066942369268,33.40235449539309,101.40578239385702,B,8,8,57.26093290195856
207,151.8228253171233,2.5685398893389486,30.937573262067172,49.35175769482043,B,11,1,61.20672588206236
208,191.7405937492877,1.3713320817776509,31.45640417078292,61.19549834602239,C,6,12,55.09822651462131
209,193.17584820771174,9.483883707688125,31.314055235503847,91.24489241156901,A,2,6,61.474501400541364
210,181.39034099445365,7.626676976635047,43.04842438332225,105.8890134100623,A,3,14,50.13859758311031
211,176.21557828552002,3.6573490406956397,40.21223742621599,102.90863681952915,C,15,3,53.7683937519265
212,170.9705888164549,2.4708169343232878,62.02671724641284,60.34173386744092,C,6,9,39.22910271641239
213,210.00960431103937,6.2000083755169495,57.46574523024051,83.25456547062127,B,6,1,58.22563662160188
214,244.1182856801563,8.949121831626039,36.30041262066574,30.30762629853117,B,19,8,62.715476892722535
215,223.8471754472763,2.6961228779813977,53.10683767732728,113.96504284059858,C,10,12,55.50758174120436
216,177.28494371859426,1.929344699240295,67.6504545979069,55.052453954581324,C,19,10,57.14770526604247
217,206.7885223972698,1.371742771447206,53.70267136341057,41.11063806166272,A,5,10,56.84250384079219
218,219.08493711208365,4.170542573957894,48.192978157785404,99.83767723169143,A,1,14,55.975771432160194
219,200.18801485627068,4.644434431431424,62.244982381034674,94.01436860395383,B,10,7,61.21665332036448
220,209.21395944152533,9.639362985126818,63.3833675647479,63.207311889487436,B,16,4,69.93834872909552
221,208.55377012160437,3.5831432006610635,45.231849276519696,65.84561003800833,A,9,8,53.829803299117756
222,219.86962297416292,7.653810148848404,37.1158672127323,93.18681540774551,C,7,9,42.762110024485516
223,193.5259186803754,8.335002171312853,62.95905806608475,32.14705972598408,A,12,14,54.71711139655043
224,222.5137025953713,4.836511400432534,61.03677146268074,115.72548681238871,A,8,2,51.2743390349944
225,238.06788696021107,2.7477240451427916,57.35899057898005,113.53847793405303,B,19,10,57.16012893575142
226,178.3537353375907,5.603124157121422,48.12121678081276,65.86069447125,C,17,14,48.61835032368438
227,180.5052150413016,5.846543291685294,36.82300753601065,97.13977276791249,C,19,8,57.3117870252634
228,187.52569877261118,7.657112014870865,61.078222494521114,80.98056843163262,B,19,13,59.67264784748985
229,170.20410300652526,2.87886284292905,38.44198391636469,93.27345608521014,B,1,5,46.655079390165696
230,246.57665027021403,7.753184007030399,40.19957247089979,111.69206160944246,C,10,2,39.22749584897726
231,199.06008585367834,3.6367017705678006,36.526440029568484,68.66215618895563,C,8,3,50.09051609676787
232,180.70871280162805,1.838307098328863,65.30117321802369,68.75785986807335,A,17,12,63.24453128073805
233,209.8790501682068,3.908133130569337,49.499325819156326,105.46687998237735,C,8,1,57.71930536192688
234,227.39450197771583,2.2226434115439044,34.83190623309955,32.099880019810115,A,10,2,64.16028320119347
235,,9.72778723578516,60.54942623611099,53.004325751857195,A,10,10,63.4531869370637
236,167.6330420880527,7.822228271247593,52.07279236692413,42.57571755161388,A,10,4,66.67430509817927
237,245.21593508269206,4.221697275910676,60.383168670908105,110.76532854992479,C,17,14,50.253917526164386
238,,4.808810723117141,56.558438978854,80.81367542495178,B,8,1,47.07353238074616
239,177.76816892316188,4.25001590300284,60.65023257841404,33.6326039673434,B,13,9,58.98327444837002
240,198.19430217081387,3.53655788112294,35.29266825045425,67.54156466477396,A,11,1,69.32527443516905
241,152.75421721582308,9.903994138465908,35.64321732376567,104.27311649880647,A,15,10,58.55939128340216
242,231.34725283204807,2.2844162182030208,50.08502332878472,38.40603975916045,C,18,14,49.91982939077904
243,153.81558908980244,2.5708775723610775,61.504759436579455,56.56606159084682,C,3,8,43.78928579652613
244,226.85274558251245,2.7046495958156025,56.59517255503566,110.48557541262608,B,17,9,58.32286817850173
245,177.73361561003418,8.025941074060324,61.71728280434978,35.83331531039256,B,7,2,59.90184606008641
246,243.5179704048366,6.027284522586019,44.510404886845876,119.65039815242973,A,4,9,53.79221743187707
247,174.95057721819364,2.0817170221227093,31.362703838083412,57.87736606837865,C,8,9,56.409622856872744
248,249.91071170190264,3.6160460064398015,34.5658110245054,33.36258282673803,B,13,12,58.79217507816583
249,163.7818792781221,5.525729115619104,41.63138601712227,44.23230673700834,B,19,10,66.85492195715203
250,239.8141797800655,8.600997503899979,66.80130228749822,87.66544700873595,B,5,5,56.040393881662524
251,166.2217143568446,2.6191054198150114,59.35975628711519,42.00259644143656,C,18,14,43.48946613348254
252,232.55993151161948,1.7039199469729973,54.089295004476845,98.55681328369374,B,16,13,54.8577945176787
253,179.3490375008414,9.21723659873696,66.04079745429182,65.53249781450307,B,6,5,58.14560516393876
254,194.48105266051823,5.214015103602792,30.153101954852293,110.80463652355111,A,19,1,71.25153053600856
255,202.25795910854032,9.95424654504015,50.796490995790506,37.11651207757091,A,15,10,64.38444893578102
256,240.09648088424615,2.005974993371086,58.09480726961741,65.67065681536717,A,17,9,57.81377245701067
257,166.87760759306516,3.6390186988191413,31.092492904141945,83.04376841114197,C,18,5,59.95402041213418
258,244.612398330671,2.5803575442349893,58.99762015639031,106.08025518361094,A,6,8,52.18974381297215
259,,8.583458278988386,56.35056108415388,78.17725497932905,C,9,14,53.64908600237153
260,215.38283223054103,1.9575583657864266,54.40164271398244,97.57399883834943,B,19,5,56.40274877231221
261,221.00891132677026,7.875723950042808,68.4202693920042,86.49137791060501,A,10,2,64.96241254879361
262,232.33543502803104,5.358979545561374,37.27314040924987,56.05437759227691,C,17,4,53.002965135650534
263,247.7703714057248,8.745428302109833,68.8813195151522,66.31305076900047,A,13,6,55.88029576640871
264,155.97627751204217,1.8992379522036733,66.74182192533634,105.93349387584048,A,4,13,56.23194232381253
265,228.03896551817206,2.309356578562831,62.03809898399285,39.74992557210733,B,7,6,51.54832600797467
266,188.0451446482433,8.689764529193312,66.77522129413666,117.14689725199905,A,5,12,54.4084555725112
267,220.26575325883914,5.612689799467306,68.56894727084992,86.74736476812126,A,8,12,59.231175352723604
268,177.65656353464732,3.790840412485307,52.10766369819859,67.91289825039485,B,17,12,51.895038003106805
269,244.40057745601536,3.7207181037584443,46.80917968764857,108.03949145048117,A,9,13,46.33838861550503
270,225.00817843593111,4.596930974480018,42.38010561177588,81.46660473959855,A,9,9,65.80122003102674
271,191.16564799164462,5.480022879862343,39.01141834269871,92.73538828961131,A,12,7,61.11098519110986
272,246.51671763012035,1.483300282187632,50.19356838691007,39.06479556526318,C,19,14,48.84784563099204
273,228.54822896501122,1.4284819356438616,61.22612261600527,104.58905307844574,B,13,14,51.29989144677188
274,221.54538964746706,5.697571993634284,45.06388453339107,112.3010394117589,C,16,4,51.58373532819341
275,232.71421925039806,3.655519299150648,62.92071168496143,37.93611790323329,C,19,14,53.538376882335726
276,214.9965091262177,6.092160813651729,49.90664163815891,50.287949869412984,C,18,6,57.255606810639286
277,197.46879681960277,8.517357395211883,39.7572082815994,66.7178126092918,B,4,3,56.417834847375936
278,178.56831801819177,3.579824164646327,54.574541444518445,75.90863410301088,C,1,5,48.481577768166
279,160.5313271488287,6.744764270446776,67.36463093903191,111.50585221342283,C,1,9,46.06712384931392
280,190.74216887873513,5.850824368616596,36.63183522922853,119.89074468156103,C,2,10,46.61218162348411
281,197.09554095120504,3.3334714059273858,50.32586863248989,97.14938694613258,B,7,4,56.78803100162335
282,244.35775598719795,6.694635823165644,32.81155520360892,96.73951338526075,C,16,9,51.300057564460104
283,212.00742302801234,9.55318952559323,60.70542266235776,100.37790104476754,A,18,13,61.24171522073139
284,155.00078385880616,8.205218551749782,65.05467300107613,44.862084377075576,B,9,6,46.58820279136366
285,152.34396074276577,1.5367333347201662,37.36737519654592,67.36305340413175,B,13,14,53.23775944767857
286,234.18566663295394,2.950783454795173,35.62542016288594,98.97300775345228,A,7,3,50.80442325941863
287,209.23349712244408,4.107076944829153,31.321972512845065,111.26617922684308,B,9,10,56.29037033519233
288,206.3202365216007,8.51995468215662,59.2416065505932,113.52359171993753,A,10,3,66.50661169616527
289,185.68201791942164,6.582243736182668,31.68280635748907,30.147204787272404,A,9,8,63.079873764676876
