customer_id,age,income_bracket,past_purchases,email_opens,website_visits,days_since_last_purchase,campaign_type,offer_type,responded
39,38,Medium,45,11.0,8,163.0,Email,Discount,0
40,22,High,15,5.0,19,207.0,Email,Loyalty points,0
41,24,Low,1,19.0,21,75.0,SMS,Discount,1
42,32,Medium,11,7.0,6,61.0,Email,Discount,0
43,54,Low,1,4.0,13,288.0,Call,Discount,0
44,19,High,4,8.0,27,193.0,Call,Discount,0
45,53,Medium,35,14.0,6,292.0,Email,Loyalty points,1
46,41,Medium,37,7.0,9,107.0,Email,Loyalty points,0
47,51,High,35,5.0,21,355.0,Push,Discount,0
48,53,Medium,21,1.0,2,245.0,Call,Loyalty points,0
49,47,Medium,28,13.0,21,363.0,SMS,Loyalty points,0
50,32,Low,20,9.0,7,230.0,Email,Loyalty points,0
51,31,Low,6,,28,267.0,Email,Free shipping,0
52,20,Low,22,,2,122.0,Call,Free shipping,0
53,29,High,15,11.0,28,24.0,Call,Free shipping,0
54,29,High,22,10.0,5,352.0,Email,Free shipping,1
55,31,High,13,10.0,12,283.0,Call,Loyalty points,0
56,53,Medium,23,2.0,9,335.0,Call,Free shipping,0
57,58,High,40,9.0,27,151.0,Email,Discount,0
58,43,Medium,45,8.0,8,354.0,Push,Loyalty points,0
59,19,Low,29,2.0,25,298.0,Push,Free shipping,0
60,45,Low,49,11.0,23,92.0,Email,Free shipping,0
61,22,Low,22,7.0,8,294.0,Call,Free shipping,0
62,41,Low,41,5.0,23,112.0,Push,Free shipping,0
63,65,Low,32,13.0,17,236.0,SMS,Loyalty points,0
64,68,High,13,2.0,4,80.0,Call,Free shipping,1
65,44,Low,20,,20,331.0,SMS,Discount,0
66,64,Medium,6,10.0,23,187.0,Push,Loyalty points,0
67,49,Low,47,,27,94.0,Email,Loyalty points,0
68,36,Medium,48,13.0,25,245.0,Call,Free shipping,0
69,54,Medium,7,,22,162.0,Email,Discount,0
70,39,High,28,0.0,23,318.0,Email,Loyalty points,1
71,46,Medium,0,8.0,0,117.0,Push,Loyalty points,0
72,25,Low,47,17.0,26,252.0,Call,Discount,0
73,29,Low,36,7.0,28,172.0,Call,Loyalty points,0
74,61,High,13,0.0,5,346.0,Email,Discount,0
75,46,Low,46,3.0,3,358.0,SMS,Discount,0
76,26,Low,27,15.0,21,197.0,Push,Free shipping,1
77,69,High,40,10.0,7,291.0,Email,Free shipping,0
78,69,High,31,15.0,10,5.0,SMS,Free shipping,0
79,30,Low,30,7.0,29,358.0,SMS,Free shipping,1
80,68,Medium,1,5.0,18,316.0,Push,Free shipping,0
81,45,Medium,2,4.0,23,62.0,Email,Loyalty points,0
82,61,Medium,12,9.0,17,300.0,Push,Free shipping,0
83,24,Medium,7,10.0,9,290.0,Push,Discount,0
84,38,Medium,42,10.0,3,197.0,SMS,Discount,0
85,41,Low,30,3.0,0,229.0,SMS,Free shipping,1
86,32,Low,48,6.0,18,139.0,SMS,Free shipping,0
87,46,Low,49,1.0,24,263.0,Call,Free shipping,1
88,46,Medium,10,19.0,21,79.0,Push,Loyalty points,0
89,48,High,37,13.0,21,309.0,Push,Loyalty points,1
90,54,High,23,17.0,13,282.0,Push,Discount,1
91,27,High,12,0.0,13,262.0,SMS,Free shipping,0
92,25,Low,47,16.0,21,264.0,Call,Free shipping,0
93,26,Medium,9,1.0,7,215.0,SMS,Discount,0
94,22,Medium,39,7.0,4,247.0,SMS,Free shipping,1
95,36,Medium,25,0.0,4,189.0,Call,Discount,0
96,25,High,25,15.0,26,180.0,SMS,Loyalty points,1
97,41,Low,32,13.0,25,200.0,Call,Loyalty points,0
98,18,High,14,11.0,22,41.0,SMS,Free shipping,0
99,31,Low,23,16.0,27,143.0,Email,Loyalty points,0
100,39,High,14,3.0,26,239.0,SMS,Discount,1
101,23,Low,32,18.0,6,43.0,Call,Free shipping,0
102,42,High,6,12.0,7,345.0,Email,Discount,0
103,51,Medium,28,2.0,23,10.0,Push,Discount,0
104,21,High,37,9.0,25,191.0,SMS,Free shipping,0
105,35,Medium,18,7.0,21,150.0,Push,Free shipping,0
106,64,High,18,6.0,13,227.0,Call,Discount,0
107,21,Low,28,6.0,28,303.0,Push,Discount,0
108,34,Medium,32,4.0,16,113.0,Call,Loyalty points,0
109,46,Low,18,17.0,17,230.0,Call,Free shipping,0
110,58,High,12,6.0,23,4.0,Push,Loyalty points,1
111,58,High,40,10.0,25,2.0,SMS,Loyalty points,1
112,43,Medium,18,7.0,12,195.0,Call,Free shipping,0
113,23,Medium,36,15.0,10,15.0,Email,Free shipping,1
114,45,Low,40,10.0,0,320.0,SMS,Free shipping,0
115,52,Medium,1,16.0,11,88.0,Call,Discount,0
116,38,Low,30,10.0,8,129.0,Email,Discount,1
117,65,Medium,36,17.0,16,330.0,SMS,Loyalty points,0
118,20,Low,8,9.0,7,279.0,Call,Free shipping,0
119,51,High,13,6.0,19,,Email,Free shipping,1
120,49,Medium,16,4.0,21,,Call,Discount,0
121,27,Low,1,10.0,23,315.0,Call,Discount,0
122,64,Medium,45,4.0,18,41.0,SMS,Free shipping,1
123,45,Low,25,17.0,16,350.0,Push,Discount,0
124,18,Low,19,1.0,18,48.0,Email,Loyalty points,0
125,29,Medium,4,6.0,20,209.0,Push,Free shipping,0
126,59,Medium,35,7.0,1,77.0,Call,Discount,0
127,43,High,5,10.0,1,256.0,Call,Discount,0
128,69,Low,16,9.0,14,,Push,Free shipping,1
129,60,Medium,19,10.0,29,227.0,SMS,Discount,0
130,19,Low,36,0.0,12,32.0,Email,Loyalty points,0
131,38,Medium,26,6.0,14,80.0,Call,Discount,0
132,24,High,31,1.0,9,272.0,SMS,Loyalty points,0
133,49,Medium,9,7.0,14,249.0,Call,Loyalty points,0
134,39,High,42,13.0,6,146.0,Push,Loyalty points,0
135,26,Low,19,7.0,6,230.0,Email,Free shipping,0
136,63,Low,0,12.0,10,246.0,Call,Loyalty points,1
137,43,High,0,9.0,8,308.0,Push,Discount,0
138,23,Medium,6,1.0,26,67.0,Push,Discount,1
139,57,Medium,29,17.0,10,230.0,Email,Loyalty points,1
140,42,Medium,23,16.0,28,187.0,Call,Loyalty points,0
141,64,High,39,13.0,18,200.0,SMS,Free shipping,1
142,37,Medium,18,2.0,2,156.0,Call,Loyalty points,0
143,23,High,32,17.0,2,20.0,Push,Loyalty points,0
144,44,High,14,7.0,11,48.0,SMS,Loyalty points,0
145,23,Low,13,3.0,24,4.0,SMS,Discount,0
146,30,Low,24,9.0,8,308.0,Call,Discount,1
147,59,Low,48,17.0,11,339.0,Call,Free shipping,0
148,69,Low,44,10.0,1,354.0,Push,Free shipping,0
149,47,Low,22,9.0,26,173.0,Email,Free shipping,0
150,46,Low,24,13.0,13,310.0,SMS,Discount,0
151,64,Low,36,9.0,0,232.0,Call,Loyalty points,0
152,56,High,7,11.0,24,221.0,SMS,Discount,0
153,19,High,28,3.0,11,5.0,Call,Loyalty points,1
154,26,High,26,5.0,7,78.0,SMS,Loyalty points,0
155,24,Medium,6,3.0,13,255.0,Email,Loyalty points,0
156,49,Low,36,12.0,20,262.0,SMS,Loyalty points,0
157,50,Medium,9,16.0,23,41.0,SMS,Free shipping,0
158,42,Low,44,11.0,18,202.0,Push,Free shipping,0
159,65,Medium,40,2.0,10,85.0,Push,Loyalty points,0
160,56,High,15,8.0,29,208.0,Email,Discount,0
161,64,High,13,10.0,19,190.0,Call,Free shipping,0
162,41,Medium,37,13.0,19,147.0,Call,Free shipping,0
163,39,High,20,17.0,1,114.0,Push,Loyalty points,0
164,66,Medium,30,5.0,19,192.0,Email,Discount,1
165,54,Low,4,6.0,0,211.0,Call,Free shipping,0
166,22,High,9,14.0,7,348.0,SMS,Loyalty points,1
167,36,High,44,7.0,14,116.0,Push,Free shipping,0
168,32,Low,33,13.0,1,140.0,Email,Discount,0
169,44,Low,46,19.0,8,171.0,Push,Free shipping,1
170,34,High,10,9.0,27,80.0,Email,Discount,0
171,18,High,13,14.0,28,131.0,Call,Free shipping,1
172,51,Low,28,15.0,9,154.0,Push,Loyalty points,1
173,48,High,7,9.0,27,263.0,Email,Free shipping,1
174,61,High,49,4.0,25,286.0,Email,Free shipping,0
175,67,High,44,18.0,15,210.0,Email,Loyalty points,1
176,37,High,10,3.0,23,151.0,Email,Discount,0
177,35,Medium,11,2.0,14,284.0,Email,Loyalty points,0
178,49,Medium,0,15.0,21,359.0,SMS,Loyalty points,1
179,34,Medium,44,17.0,21,337.0,Email,Loyalty points,0
180,54,Medium,24,6.0,11,118.0,Email,Free shipping,1
181,64,Medium,5,6.0,19,81.0,Email,Free shipping,1
182,61,High,12,5.0,29,330.0,Email,Discount,0
183,25,Low,25,16.0,14,282.0,Call,Discount,0
184,52,Medium,43,7.0,23,235.0,Push,Discount,0
185,45,Low,43,14.0,29,26.0,SMS,Discount,0
186,36,Low,28,13.0,7,300.0,SMS,Free shipping,0
187,60,Low,26,19.0,17,312.0,Email,Loyalty points,0
188,37,Medium,17,0.0,17,8.0,SMS,Free shipping,0
189,50,High,47,14.0,16,358.0,Push,Loyalty points,1
190,66,High,27,8.0,24,269.0,Email,Free shipping,0
191,25,High,18,6.0,29,296.0,Email,Loyalty points,0
192,49,Medium,27,4.0,18,264.0,Email,Loyalty points,1
193,52,Low,2,10.0,0,242.0,Push,Free shipping,0
194,39,Medium,3,4.0,28,305.0,SMS,Discount,0
195,53,Medium,22,12.0,28,213.0,SMS,Free shipping,1
196,55,Low,16,9.0,8,125.0,Email,Loyalty points,0
197,41,Low,36,9.0,5,362.0,Push,Discount,0
198,51,Low,24,2.0,1,43.0,Call,Loyalty points,0
199,51,Low,36,5.0,24,71.0,Push,Free shipping,0
200,25,Low,3,9.0,5,55.0,Email,Free shipping,0
201,42,Medium,43,2.0,24,313.0,Push,Free shipping,0
202,34,Low,41,14.0,13,327.0,Call,Discount,0
203,65,High,7,5.0,22,9.0,Push,Free shipping,0
204,56,High,9,18.0,2,69.0,Email,Loyalty points,0
205,44,Low,20,0.0,16,,Push,Free shipping,0
206,48,Low,22,5.0,17,62.0,SMS,Loyalty points,0
207,39,Low,47,19.0,12,115.0,Call,Discount,1
208,20,High,44,17.0,11,291.0,Email,Discount,0
209,21,High,43,5.0,20,357.0,Email,Loyalty points,0
210,41,Medium,42,2.0,16,325.0,Email,Discount,1
211,35,Medium,32,19.0,2,344.0,Push,Loyalty points,0
212,53,High,25,15.0,6,222.0,Push,Discount,1
213,52,High,10,13.0,8,185.0,Call,Loyalty points,0
214,33,Low,33,13.0,4,238.0,Push,Discount,0
215,37,Medium,11,1.0,16,50.0,SMS,Free shipping,1
216,27,High,28,6.0,22,46.0,SMS,Loyalty points,0
217,20,Low,17,8.0,27,139.0,Call,Discount,0
218,64,High,2,7.0,6,,SMS,Loyalty points,0
219,28,Low,26,10.0,25,280.0,SMS,Loyalty points,0
220,62,High,2,12.0,0,292.0,Email,Loyalty points,0
221,45,Medium,45,8.0,6,91.0,SMS,Free shipping,1
222,69,High,30,18.0,18,111.0,SMS,Free shipping,1
223,64,High,49,11.0,4,240.0,SMS,Free shipping,0
224,46,High,49,8.0,18,266.0,Push,Discount,0
225,60,Low,18,11.0,8,362.0,Push,Free shipping,0
226,28,High,7,17.0,16,12.0,Call,Loyalty points,0
227,34,High,25,5.0,6,337.0,SMS,Free shipping,0
228,33,High,13,14.0,29,248.0,SMS,Free shipping,1
229,30,Medium,24,7.0,5,173.0,Email,Discount,0
230,28,Medium,37,15.0,19,156.0,SMS,Discount,0
231,54,High,2,7.0,23,338.0,Email,Free shipping,0
232,45,Medium,4,12.0,1,326.0,Email,Free shipping,0
233,30,Medium,14,12.0,20,332.0,Email,Free shipping,1
234,29,High,0,9.0,23,155.0,SMS,Discount,0
235,38,Low,44,12.0,3,267.0,SMS,Free shipping,1
236,22,High,36,7.0,20,3.0,Email,Loyalty points,0
237,48,Low,7,1.0,6,251.0,Push,Free shipping,1
238,69,Low,44,8.0,3,1.0,Email,Discount,0
239,31,High,33,10.0,1,249.0,Push,Discount,0
240,24,Medium,24,0.0,8,90.0,Email,Discount,0
241,31,Low,21,,26,17.0,Call,Discount,0
242,31,Low,32,2.0,21,201.0,Push,Discount,0
243,56,High,19,7.0,1,35.0,SMS,Discount,0
244,46,Low,17,10.0,16,183.0,Email,Loyalty points,0
245,68,Medium,3,12.0,10,47.0,Email,Discount,1
246,34,High,36,14.0,23,107.0,Push,Free shipping,0
247,57,Low,32,3.0,8,313.0,Email,Loyalty points,0
248,19,Medium,28,11.0,2,214.0,Push,Free shipping,1
249,31,High,29,7.0,1,42.0,Push,Free shipping,0
250,19,Medium,25,15.0,19,73.0,Call,Discount,0
251,23,High,3,2.0,27,129.0,Email,Free shipping,0
252,65,Medium,36,19.0,24,32.0,Email,Discount,0
253,45,Low,29,10.0,4,290.0,Call,Discount,0
254,28,Low,35,0.0,14,90.0,Call,Free shipping,0
255,43,Low,40,18.0,2,289.0,SMS,Free shipping,0
256,20,Low,3,18.0,12,2.0,SMS,Discount,1
257,24,High,35,3.0,14,,SMS,Loyalty points,0
258,51,High,23,17.0,6,81.0,Push,Discount,0
259,51,Low,36,0.0,19,327.0,SMS,Free shipping,0
260,34,Low,19,17.0,13,7.0,Push,Discount,0
261,21,Medium,42,7.0,29,110.0,Call,Loyalty points,1
262,61,Medium,20,17.0,5,200.0,SMS,Loyalty points,0
263,63,Medium,7,16.0,3,9.0,Push,Discount,0
264,23,Low,28,15.0,17,217.0,Push,Free shipping,1
265,54,Medium,13,8.0,24,92.0,SMS,Free shipping,0
266,56,High,26,18.0,5,227.0,SMS,Loyalty points,0
267,50,Medium,16,2.0,19,81.0,Push,Loyalty points,0
268,23,Medium,15,19.0,21,98.0,SMS,Free shipping,1
269,30,Low,34,5.0,4,22.0,Push,Loyalty points,0
270,22,High,29,5.0,24,,Call,Loyalty points,0
271,34,Medium,3,13.0,22,299.0,SMS,Discount,0
272,31,Low,28,4.0,29,20.0,Email,Free shipping,1
273,40,Medium,47,11.0,15,49.0,Email,Free shipping,0
274,54,Low,37,12.0,27,100.0,Email,Discount,0
275,50,Medium,0,3.0,24,178.0,Email,Loyalty points,0
276,63,Medium,4,7.0,5,316.0,SMS,Discount,0
277,26,High,26,19.0,26,59.0,Call,Loyalty points,1
278,51,Low,48,12.0,12,276.0,Email,Free shipping,0
279,50,Low,13,14.0,26,218.0,Push,Discount,0
280,24,Medium,4,13.0,18,346.0,Call,Free shipping,0
281,34,High,24,8.0,9,240.0,Call,Loyalty points,1
282,65,Low,6,4.0,27,113.0,SMS,Free shipping,0
283,60,Medium,12,4.0,0,260.0,SMS,Discount,0
284,54,High,14,17.0,22,294.0,Call,Free shipping,0
285,56,High,11,18.0,28,152.0,Push,Free shipping,1
286,62,High,6,19.0,11,223.0,Call,Discount,0
287,20,Medium,34,7.0,9,248.0,Push,Free shipping,0
288,25,Medium,38,9.0,23,228.0,Email,Free shipping,1
289,18,Low,42,18.0,1,5.0,Email,Loyalty points,0
290,20,Low,45,8.0,1,87.0,Call,Discount,0
291,65,Medium,15,1.0,15,39.0,Call,Free shipping,0
292,25,Medium,41,10.0,20,165.0,Push,Discount,1
293,21,High,39,2.0,27,125.0,Call,Loyalty points,0
294,69,Medium,13,5.0,3,159.0,Call,Loyalty points,0
295,64,Low,49,10.0,26,91.0,SMS,Free shipping,0
296,66,Low,10,11.0,18,337.0,Call,Discount,1
297,64,Low,49,13.0,26,181.0,Call,Free shipping,1
298,54,Medium,42,6.0,27,213.0,Email,Discount,0
299,26,Low,5,10.0,24,310.0,Call,Discount,0
300,20,Low,0,4.0,25,23.0,Call,Free shipping,0
301,59,Low,28,12.0,12,135.0,Email,Loyalty points,0
302,68,Low,45,6.0,3,145.0,Call,Discount,1
303,39,Low,15,4.0,17,77.0,Email,Discount,1
304,25,High,25,14.0,16,20.0,Email,Loyalty points,0
305,54,Low,36,14.0,24,351.0,Call,Free shipping,0
306,31,High,4,3.0,18,335.0,SMS,Loyalty points,0
307,23,Low,18,7.0,27,323.0,Push,Discount,0
308,37,High,32,12.0,19,215.0,SMS,Discount,0
309,38,Medium,7,2.0,29,62.0,Call,Loyalty points,0
310,35,Medium,16,8.0,8,213.0,Email,Discount,1
311,47,Low,41,6.0,24,50.0,Email,Loyalty points,0
312,21,Medium,6,18.0,4,290.0,Email,Free shipping,0
313,18,Low,27,9.0,24,79.0,Call,Discount,0
314,48,High,4,5.0,14,78.0,Push,Discount,1
315,46,High,3,5.0,15,326.0,Push,Discount,1
316,28,High,7,15.0,22,314.0,Email,Loyalty points,0
317,64,High,6,7.0,15,95.0,Email,Free shipping,0
318,48,High,37,12.0,18,168.0,Email,Free shipping,0
319,28,Low,48,3.0,25,50.0,Push,Free shipping,0
320,39,Low,35,18.0,29,327.0,Push,Free shipping,0
321,18,Low,28,3.0,24,11.0,Email,Discount,1
322,23,Low,40,17.0,27,209.0,Push,Discount,1
323,49,Low,9,19.0,9,108.0,Call,Discount,0
324,34,Low,2,17.0,25,163.0,SMS,Free shipping,0
325,50,High,39,6.0,15,304.0,Push,Discount,0
326,33,High,17,17.0,21,134.0,Push,Loyalty points,0
327,24,Medium,2,12.0,4,298.0,Call,Loyalty points,0
328,46,High,28,18.0,2,353.0,SMS,Free shipping,0
329,37,Low,48,14.0,18,352.0,Call,Free shipping,1
330,61,Low,38,1.0,21,32.0,Call,Free shipping,0
331,65,Medium,2,,27,4.0,Call,Discount,0
332,25,High,4,5.0,15,,Push,Loyalty points,0
333,53,Low,21,7.0,28,311.0,Email,Free shipping,0
334,48,High,18,17.0,24,15.0,Push,Free shipping,0
335,63,Medium,22,16.0,4,312.0,SMS,Discount,0
336,46,Low,19,2.0,19,305.0,Call,Free shipping,0
337,43,High,8,6.0,12,166.0,Call,Loyalty points,1
338,40,High,46,9.0,4,168.0,Push,Discount,0
339,58,Low,36,8.0,1,150.0,Push,Free shipping,1
340,36,High,12,15.0,28,170.0,Email,Free shipping,0
341,32,High,41,10.0,2,156.0,Push,Loyalty points,0
342,24,High,49,8.0,10,185.0,SMS,Discount,1
343,62,High,15,1.0,23,30.0,SMS,Free shipping,0
344,49,Low,30,16.0,23,196.0,SMS,Discount,1
345,50,Low,15,5.0,3,71.0,SMS,Discount,0
346,26,Medium,42,10.0,12,84.0,Push,Free shipping,0
347,57,Low,30,8.0,3,313.0,Call,Free shipping,1
348,22,Low,14,16.0,7,111.0,SMS,Free shipping,1
349,38,Low,12,14.0,7,28.0,Call,Discount,0
350,65,Medium,19,4.0,2,240.0,Call,Free shipping,0
351,58,Medium,33,13.0,2,111.0,Email,Discount,0
352,37,Low,37,2.0,28,191.0,Call,Free shipping,1
353,50,High,43,17.0,0,160.0,Push,Free shipping,0
354,38,Medium,3,4.0,25,,SMS,Loyalty points,0
355,43,Low,25,8.0,24,195.0,Call,Discount,1
356,64,Medium,35,12.0,9,343.0,SMS,Discount,1
357,48,Medium,24,12.0,6,17.0,Email,Free shipping,0
358,42,Low,34,1.0,21,125.0,Email,Loyalty points,1
359,25,Medium,20,16.0,18,51.0,Call,Discount,0
360,19,Medium,29,10.0,0,5.0,Push,Free shipping,1
361,46,Medium,32,15.0,20,158.0,Push,Loyalty points,1
362,54,High,20,0.0,0,17.0,SMS,Discount,0
363,36,Low,37,10.0,5,97.0,Email,Loyalty points,0
364,26,Low,22,17.0,2,123.0,Push,Loyalty points,0
365,44,High,16,6.0,19,202.0,SMS,Free shipping,0
366,53,High,37,0.0,20,119.0,Push,Discount,0
367,61,High,27,7.0,8,196.0,Push,Free shipping,0
368,48,Low,31,13.0,14,44.0,Push,Free shipping,0
369,21,Medium,27,13.0,3,49.0,Push,Discount,0
370,39,Medium,30,1.0,6,77.0,Email,Free shipping,1
371,62,Medium,47,12.0,6,222.0,SMS,Discount,0
372,32,High,26,0.0,0,172.0,Push,Loyalty points,0
373,33,Low,43,19.0,1,,Email,Free shipping,1
374,33,High,32,2.0,17,,Push,Discount,1
375,45,Low,36,1.0,28,209.0,Call,Loyalty points,1
376,34,High,8,14.0,21,167.0,Push,Discount,1
377,35,Medium,17,14.0,17,136.0,Email,Discount,1
378,20,Low,21,14.0,22,12.0,SMS,Loyalty points,1
379,55,Low,11,12.0,19,95.0,Email,Discount,0
380,25,Low,14,8.0,24,162.0,SMS,Loyalty points,0
381,41,Low,4,5.0,6,29.0,SMS,Free shipping,0
382,19,Medium,7,,10,270.0,Email,Free shipping,0
383,62,Medium,41,7.0,6,113.0,Push,Free shipping,0
384,60,High,7,10.0,22,73.0,SMS,Discount,0
385,62,High,34,3.0,23,331.0,Call,Discount,1
386,36,Medium,7,9.0,19,170.0,Call,Loyalty points,0
387,68,Low,23,5.0,11,352.0,Email,Discount,1
388,45,Medium,12,6.0,26,74.0,SMS,Loyalty points,1
389,40,High,22,,18,119.0,Push,Free shipping,0
390,40,High,20,6.0,13,133.0,Email,Free shipping,0
391,21,Medium,34,6.0,26,262.0,SMS,Free shipping,0
392,54,Medium,34,2.0,8,38.0,Push,Discount,1
393,53,High,35,1.0,2,175.0,SMS,Free shipping,0
394,29,Low,46,1.0,26,37.0,Push,Free shipping,1
395,27,Medium,10,,15,63.0,Push,Loyalty points,0
396,49,Medium,29,4.0,18,216.0,SMS,Free shipping,1
397,52,Medium,1,15.0,29,312.0,Email,Loyalty points,0
398,55,High,2,4.0,3,28.0,Call,Free shipping,0
399,60,Medium,38,2.0,0,205.0,Call,Free shipping,0
400,35,High,5,13.0,13,14.0,SMS,Free shipping,1
401,54,High,44,15.0,25,355.0,Call,Discount,1
402,63,High,4,3.0,24,119.0,SMS,Loyalty points,0
403,19,High,30,9.0,13,293.0,Call,Discount,0
404,32,Low,18,15.0,20,16.0,SMS,Discount,0
405,28,Medium,16,16.0,7,87.0,Push,Loyalty points,0
406,33,Low,40,12.0,12,291.0,Email,Discount,1
407,50,High,28,0.0,11,70.0,Call,Loyalty points,0
408,52,High,33,6.0,12,61.0,Push,Discount,0
409,31,Medium,24,5.0,22,,Push,Discount,0
410,47,Medium,3,10.0,20,364.0,Push,Free shipping,0
411,37,Low,31,,26,285.0,SMS,Free shipping,0
412,31,Low,31,14.0,22,80.0,SMS,Discount,0
413,35,High,41,4.0,2,205.0,Push,Free shipping,1
414,52,Medium,28,12.0,0,340.0,Call,Loyalty points,0
415,39,High,20,16.0,21,360.0,Email,Free shipping,0
416,67,Medium,33,6.0,22,90.0,SMS,Free shipping,1
417,64,Low,10,5.0,12,215.0,Push,Loyalty points,0
418,52,High,8,5.0,9,70.0,SMS,Discount,0
419,32,Medium,18,10.0,19,190.0,SMS,Free shipping,1
420,64,High,2,7.0,7,153.0,Push,Loyalty points,0
421,46,High,47,3.0,24,287.0,Push,Loyalty points,0
422,47,Medium,35,19.0,10,139.0,SMS,Free shipping,1
423,38,High,18,13.0,2,191.0,Call,Loyalty points,1
424,53,Medium,28,13.0,24,114.0,Call,Discount,1
425,28,Medium,37,12.0,24,,Call,Loyalty points,0
426,38,Low,43,16.0,12,78.0,Email,Loyalty points,0
427,57,High,23,18.0,4,274.0,Email,Discount,1
428,46,Low,34,4.0,11,250.0,Email,Discount,0
429,22,Medium,37,11.0,23,68.0,Push,Discount,0
430,37,Medium,34,0.0,25,262.0,Push,Free shipping,1
431,64,Low,12,16.0,0,253.0,Push,Discount,0
432,28,Medium,34,12.0,6,83.0,Email,Discount,0
433,39,High,26,8.0,8,264.0,SMS,Free shipping,1
434,42,High,10,11.0,16,359.0,SMS,Discount,0
435,65,High,24,16.0,1,215.0,Email,Discount,1
436,22,Medium,25,10.0,6,57.0,Email,Loyalty points,0
437,48,High,14,12.0,14,291.0,Call,Discount,0
438,62,Low,13,11.0,26,60.0,SMS,Discount,0
439,43,Low,30,0.0,22,286.0,SMS,Loyalty points,0
440,36,Low,24,11.0,13,272.0,SMS,Discount,0
441,31,Medium,31,13.0,8,93.0,Call,Free shipping,0
442,62,Low,11,2.0,25,,Email,Free shipping,0
443,42,Medium,8,12.0,20,109.0,Push,Discount,0
444,21,Medium,2,17.0,21,58.0,Push,Discount,0
445,60,Low,11,10.0,28,300.0,SMS,Loyalty points,0
446,23,Low,20,9.0,23,23.0,Email,Loyalty points,0
447,18,Low,29,11.0,20,346.0,SMS,Discount,0
448,33,High,33,17.0,4,40.0,Email,Discount,1
449,41,High,1,15.0,3,48.0,Email,Discount,0
450,57,Medium,6,6.0,19,297.0,Push,Discount,0
451,55,High,37,4.0,14,92.0,Push,Free shipping,0
452,28,High,34,8.0,14,49.0,Push,Discount,1
453,37,High,14,,1,277.0,Email,Discount,0
454,23,High,17,5.0,17,111.0,Call,Free shipping,0
455,41,Low,2,7.0,27,,Call,Discount,1
456,44,High,36,17.0,12,44.0,Email,Loyalty points,0
457,22,Low,0,1.0,28,46.0,Email,Discount,0
458,65,Medium,30,8.0,19,186.0,SMS,Loyalty points,1
459,58,Low,1,3.0,15,49.0,Call,Loyalty points,0
460,54,Low,49,2.0,2,68.0,Call,Discount,0
461,65,Low,43,14.0,4,129.0,Push,Discount,0
462,38,Medium,48,14.0,5,102.0,Email,Loyalty points,1
463,25,Low,7,3.0,28,231.0,Email,Discount,0
464,35,Low,9,1.0,13,101.0,Push,Discount,0
465,35,Low,19,3.0,10,56.0,Push,Free shipping,0
466,42,Low,13,9.0,9,337.0,Call,Free shipping,0
467,53,Low,43,9.0,2,55.0,Push,Discount,1
468,42,Medium,28,7.0,14,340.0,Push,Loyalty points,1
