ticket_id,service_type,arrival_hour,day_of_week,staff_count,queue_length,is_priority,wait_time
214,Insurance,10,4,7,16.0,0,31.94856562264052
215,Insurance,13,4,2,8.0,0,60.0
216,Banking,9,4,8,3.0,0,9.315872713540159
217,Banking,9,1,5,10.0,0,15.93962445171817
218,Consultation,14,1,8,5.0,0,18.87851244176177
219,Banking,9,0,3,14.0,0,22.506969493063718
220,Insurance,12,1,7,3.0,0,13.012066214575508
221,Consultation,10,3,3,3.0,1,1.4712314125259098
222,Insurance,17,0,5,18.0,0,56.78218191091513
223,Consultation,9,4,2,3.0,0,30.264101763463703
224,Insurance,11,4,2,3.0,0,30.70331689327047
225,Banking,15,2,7,14.0,0,7.135727321100216
226,Banking,9,0,8,3.0,0,5.7545240917208
227,Consultation,9,4,8,14.0,0,45.3591211695629
228,Insurance,14,1,3,13.0,0,60.0
229,Banking,14,4,4,14.0,0,19.674271326668652
230,Banking,12,4,4,10.0,0,12.318619998434846
231,Banking,11,2,5,8.0,1,0.0
232,Consultation,9,4,4,11.0,0,52.60446541131343
233,Banking,16,3,3,17.0,0,30.920130934372953
234,Insurance,16,3,6,13.0,0,29.90376928744974
235,Consultation,15,4,5,2.0,0,8.938302152284198
236,Consultation,12,4,2,,0,60.0
237,Consultation,10,3,9,5.0,0,16.320603026343935
238,Consultation,15,1,9,2.0,0,8.08549172305022
239,Consultation,16,0,9,1.0,0,0.0
240,Consultation,13,3,6,10.0,0,31.170609137991473
241,Banking,17,2,3,11.0,0,15.179049658023137
242,Consultation,16,3,8,15.0,1,26.345742261536863
243,Banking,12,0,2,12.0,0,33.86410352214461
244,Insurance,17,3,4,15.0,0,52.86444758419834
245,Banking,9,0,9,18.0,0,7.053313378677414
246,Consultation,17,1,9,1.0,0,0.7194842075549381
247,Insurance,9,1,5,8.0,0,26.1355042174754
248,Consultation,13,4,4,3.0,0,4.813173163085498
249,Consultation,13,1,5,10.0,0,41.867055099613985
250,Consultation,16,3,3,9.0,0,49.1553519117039
251,Banking,13,2,7,6.0,0,4.210861314730936
252,Insurance,16,3,9,4.0,0,3.661052241014583
253,Insurance,9,1,7,15.0,0,23.580088498113838
254,Insurance,11,2,3,6.0,0,34.73336233965572
255,Banking,15,1,2,,0,37.67193342379655
256,Banking,14,0,8,10.0,0,0.08014018893598784
257,Banking,13,3,5,7.0,0,8.536718064572522
258,Banking,15,2,6,1.0,0,6.020177804346964
259,Insurance,13,4,4,7.0,0,20.120958031804705
260,Banking,15,2,5,15.0,1,9.937947961784051
261,Consultation,11,2,6,4.0,0,5.478737115417274
262,Insurance,14,2,4,7.0,0,15.99751174940506
263,Banking,10,4,9,1.0,0,0.0
264,Banking,9,2,3,19.0,0,31.24674376621974
265,Consultation,10,3,3,12.0,0,60.0
266,Consultation,12,2,8,11.0,0,25.045085014959565
267,Consultation,14,1,2,2.0,0,19.764368112388254
268,Consultation,13,2,8,2.0,0,1.8850988249847407
269,Insurance,16,2,9,1.0,0,12.342793016114916
270,Consultation,10,4,3,13.0,0,60.0
271,Consultation,11,0,3,13.0,0,60.0
272,Banking,10,4,3,2.0,0,1.788624266994444
273,Consultation,10,4,5,7.0,0,26.783383758842817
274,Banking,12,2,2,10.0,0,15.106700921706347
275,Consultation,10,0,5,14.0,0,51.33541952374346
276,Insurance,10,4,8,16.0,0,23.469470478549383
277,Banking,11,1,6,14.0,0,7.990311982635804
278,Banking,9,0,7,9.0,0,14.551176619343588
279,Banking,13,4,3,6.0,0,0.0
280,Banking,12,2,6,15.0,0,5.892859252906155
281,Banking,9,1,8,15.0,0,12.004462525489943
282,Consultation,14,0,6,17.0,0,52.466628376845605
283,Consultation,15,1,5,0.0,0,4.846550897654786
284,Insurance,12,3,9,14.0,0,29.072950518921203
285,Consultation,11,4,3,6.0,0,30.755383637525632
286,Insurance,17,2,8,7.0,0,6.4900805890935995
287,Insurance,11,3,5,12.0,0,45.294602224714
288,Banking,13,2,4,0.0,0,2.2780904738166123
289,Insurance,13,4,4,3.0,0,4.204783156871908
290,Insurance,15,3,7,2.0,0,0.0
291,Insurance,9,0,3,11.0,0,58.540426305099174
292,Insurance,11,3,9,16.0,0,26.212015837853528
293,Insurance,11,0,7,18.0,0,39.7313829800169
294,Banking,16,0,9,17.0,0,6.413968301391448
295,Insurance,11,2,7,0.0,0,0.0
296,Banking,15,1,6,5.0,1,0.0
297,Consultation,17,1,9,5.0,0,15.108585406290258
298,Insurance,16,0,8,14.0,0,18.733727015423952
299,Consultation,14,4,5,17.0,1,55.67379525578188
300,Consultation,13,1,6,10.0,0,37.87115621845484
301,Insurance,15,1,7,9.0,0,5.062510908966365
302,Consultation,17,4,7,6.0,0,6.067973102392363
303,Banking,14,2,4,13.0,0,24.73792593960746
304,Banking,10,0,9,15.0,0,8.289791794940873
305,Consultation,16,3,5,5.0,1,9.23435508498512
306,Insurance,12,3,5,12.0,0,39.67816501240292
307,Consultation,14,0,5,17.0,0,58.06825752465621
308,Insurance,10,2,8,0.0,0,0.8781518871665438
309,Consultation,14,3,3,10.0,0,60.0
310,Insurance,10,1,3,3.0,0,12.861043363034955
311,Consultation,9,2,8,9.0,0,30.667781750241303
312,Insurance,13,4,3,2.0,0,18.745358459420082
313,Consultation,12,0,5,14.0,1,52.71094118792745
314,Insurance,12,3,6,19.0,0,49.24734000871992
315,Banking,9,0,2,4.0,0,9.446036585544132
316,Banking,17,4,8,15.0,0,7.022958498811513
317,Insurance,16,3,6,9.0,0,22.15988064252434
318,Insurance,9,0,7,15.0,0,37.21549706014392
319,Banking,13,4,9,14.0,0,1.1315736645262957
320,Insurance,17,1,4,19.0,0,60.0
321,Banking,9,4,9,3.0,0,5.514310492739491
322,Banking,11,2,7,12.0,0,4.411184976867743
323,Consultation,12,2,7,17.0,0,48.29124233457889
324,Consultation,10,4,4,16.0,0,60.0
325,Insurance,17,1,3,15.0,0,60.0
326,Insurance,9,0,2,10.0,0,60.0
327,Banking,12,0,9,6.0,0,0.0
328,Banking,11,1,9,1.0,0,0.0
329,Banking,17,3,3,18.0,0,29.66227794127466
330,Consultation,11,4,6,14.0,0,48.92785852245329
331,Banking,15,2,9,0.0,0,0.0
332,Consultation,10,2,3,19.0,0,60.0
333,Insurance,16,2,4,18.0,0,60.0
334,Consultation,10,0,7,16.0,0,45.09217616495277
335,Insurance,17,0,8,0.0,0,0.0
336,Insurance,17,1,4,5.0,0,12.991790985615872
337,Insurance,17,3,3,6.0,0,28.495219209374586
338,Consultation,14,4,6,13.0,0,41.378269284441515
339,Insurance,15,2,7,0.0,0,0.0
340,Consultation,12,1,5,14.0,0,60.0
341,Consultation,10,3,6,15.0,0,52.0039879870276
342,Insurance,11,0,3,4.0,0,21.15161189144658
343,Insurance,11,2,6,4.0,0,7.340944528974713
344,Consultation,9,4,4,18.0,0,60.0
345,Insurance,11,2,2,10.0,0,60.0
346,Banking,12,2,4,0.0,0,9.485539421615305
347,Insurance,12,4,4,14.0,0,60.0
348,Insurance,11,1,5,18.0,0,47.52110913780838
349,Banking,12,4,3,7.0,0,7.063843552070574
350,Consultation,12,4,5,,0,43.998576700993056
351,Insurance,11,0,5,14.0,0,40.86160822623189
352,Banking,13,1,8,18.0,0,13.284321024847753
353,Banking,11,1,9,8.0,0,2.3103547315515636
354,Consultation,16,3,8,7.0,0,3.6308629567575412
355,Consultation,11,3,3,4.0,0,20.814937072282888
356,Consultation,11,0,6,12.0,0,41.663653205513874
357,Banking,16,0,7,10.0,0,6.907714292898441
358,Consultation,9,3,2,10.0,0,60.0
359,Insurance,12,3,5,13.0,0,38.797637673407195
360,Insurance,11,1,5,0.0,0,0.0
361,Insurance,9,3,6,17.0,1,25.72352725905171
362,Banking,9,4,9,12.0,0,0.0
363,Consultation,15,2,3,18.0,0,60.0
364,Banking,12,4,4,3.0,0,8.645354292814659
365,Banking,13,3,6,0.0,0,4.502254320126421
366,Consultation,10,2,4,15.0,0,60.0
367,Insurance,11,0,2,3.0,0,12.513441922216762
368,Banking,9,3,7,6.0,0,1.9688934965524143
369,Consultation,12,3,9,9.0,0,22.39840227891938
370,Insurance,16,0,5,1.0,0,3.1616522113764516
371,Consultation,11,3,2,5.0,0,48.0472687675197
372,Consultation,9,2,9,8.0,0,21.96415462225235
373,Insurance,12,0,4,6.0,0,31.679409094557013
374,Insurance,17,0,4,6.0,0,14.204586112496484
375,Banking,16,1,4,18.0,0,29.968035544929343
376,Banking,11,3,5,6.0,0,4.163722923492436
377,Insurance,12,1,3,15.0,0,60.0
378,Consultation,13,2,3,17.0,1,60.0
379,Insurance,15,2,8,6.0,0,5.425830429559407
380,Insurance,9,0,7,15.0,0,32.96630127554944
381,Insurance,11,1,9,16.0,0,29.19120828686696
382,Banking,9,3,7,0.0,0,0.0
383,Consultation,11,2,5,11.0,0,33.48353274128626
384,Banking,14,1,3,1.0,0,2.4001705781042673
385,Banking,17,0,9,8.0,0,10.41397979514046
386,Insurance,14,4,9,18.0,0,29.475856659764002
387,Insurance,16,0,3,0.0,0,0.0
388,Banking,12,0,9,11.0,0,10.260569619403494
389,Insurance,13,1,7,13.0,0,26.695283696500947
390,Consultation,16,4,5,12.0,1,36.01090883738231
391,Banking,9,3,3,9.0,0,14.110848936797794
392,Insurance,16,0,7,0.0,0,0.0
393,Banking,10,0,7,8.0,0,5.080686716392526
394,Consultation,14,4,3,14.0,0,60.0
395,Banking,12,3,6,15.0,0,18.394388076187564
396,Banking,12,0,8,11.0,0,0.0
397,Banking,13,0,7,17.0,0,9.757657787748244
398,Insurance,9,1,2,3.0,0,29.385293525330216
399,Banking,12,1,9,14.0,1,0.0
400,Insurance,16,2,2,15.0,0,60.0
401,Insurance,17,1,2,12.0,0,60.0
402,Banking,10,3,6,18.0,0,21.934553576458985
403,Banking,14,2,2,11.0,0,28.957292038043665
404,Banking,13,1,4,9.0,0,17.145339166668943
405,Banking,16,4,2,2.0,0,6.579973206590517
406,Banking,16,1,8,12.0,0,13.081056237326676
407,Banking,16,1,9,11.0,0,14.86264708278342
408,Banking,9,1,5,9.0,0,12.419437613710397
409,Insurance,12,0,2,14.0,0,60.0
410,Consultation,10,4,9,16.0,0,32.519422893511575
411,Consultation,12,2,8,4.0,0,10.010805759738853
412,Consultation,14,0,4,3.0,0,8.535191914500066
413,Consultation,12,4,2,12.0,0,60.0
414,Insurance,13,2,3,13.0,0,60.0
415,Consultation,11,1,4,15.0,0,60.0
416,Banking,10,0,5,2.0,0,10.811898789210698
417,Insurance,15,2,3,6.0,0,28.093356141694084
418,Consultation,14,1,3,15.0,0,60.0
419,Consultation,11,0,6,4.0,0,11.91002013900856
420,Consultation,17,2,9,10.0,0,21.052446871344017
421,Consultation,14,2,3,6.0,0,26.18758644082671
422,Consultation,13,0,8,11.0,0,27.551458551998287
423,Consultation,16,0,2,9.0,0,60.0
424,Insurance,10,2,3,13.0,0,60.0
425,Banking,14,3,3,18.0,0,26.139699542969407
426,Consultation,14,1,6,9.0,0,26.91671035496921
427,Consultation,15,2,9,15.0,0,33.29136509576482
428,Consultation,11,0,2,3.0,0,34.455201351004916
429,Insurance,14,2,2,5.0,0,38.26850502283505
430,Consultation,11,0,3,5.0,0,31.43152258814589
431,Insurance,16,1,5,18.0,0,56.72570976681678
432,Insurance,13,0,5,17.0,0,52.74712024456903
433,Banking,14,0,2,2.0,0,2.8397760911372902
434,Insurance,17,3,5,7.0,0,9.768790845727693
435,Banking,17,0,2,16.0,0,46.80954116493259
436,Consultation,13,4,2,2.0,0,17.007446036329245
437,Consultation,15,4,4,5.0,0,28.754441347664976
438,Consultation,14,3,8,12.0,1,22.715135060714488
439,Consultation,12,1,2,19.0,1,60.0
440,Insurance,9,1,4,15.0,0,53.616571021985266
441,Banking,12,0,3,12.0,0,11.819664538366933
442,Insurance,10,3,6,,0,17.898709662270367
443,Consultation,16,3,7,7.0,0,18.912200591717212
444,Insurance,10,3,2,3.0,0,24.84102632454775
445,Consultation,17,4,3,19.0,0,60.0
446,Banking,14,1,8,10.0,0,5.850193578758452
447,Insurance,13,4,2,12.0,0,60.0
448,Banking,17,1,2,13.0,0,32.82107055216438
449,Insurance,10,2,8,18.0,0,33.478758907920785
450,Banking,9,0,7,1.0,0,0.3085475484512538
451,Insurance,17,2,6,18.0,0,45.96375909131646
452,Insurance,12,0,4,15.0,0,60.0
453,Consultation,10,0,8,9.0,0,25.36065710453232
454,Insurance,14,3,9,10.0,0,9.240059219467392
455,Banking,9,4,8,16.0,0,10.529508460900512
456,Banking,12,4,8,18.0,0,3.464745585277055
457,Banking,12,1,7,16.0,0,14.049189686592669
458,Consultation,15,3,2,13.0,0,60.0
459,Banking,11,4,2,14.0,0,28.673078204649162
460,Consultation,16,1,8,5.0,0,11.101844660761609
461,Banking,10,1,4,9.0,0,10.871309327656139
462,Consultation,12,1,5,6.0,0,33.23184293398805
463,Banking,16,4,8,17.0,0,2.72881423201233
464,Consultation,12,0,6,3.0,0,10.65916406161575
465,Insurance,13,3,6,15.0,0,38.437898520703556
466,Banking,16,3,9,10.0,0,3.9953994715872754
467,Consultation,16,1,2,10.0,0,60.0
468,Consultation,13,1,9,7.0,0,10.543162138642522
469,Consultation,14,1,8,7.0,0,19.428368461666487
470,Consultation,17,1,7,12.0,0,32.053156067332125
471,Banking,10,1,9,6.0,0,0.42272072044208153
472,Consultation,11,1,6,10.0,0,37.448859598463315
473,Banking,17,3,9,5.0,0,6.476055625554889
474,Insurance,11,1,7,8.0,0,23.101735336231044
475,Insurance,13,0,9,4.0,0,4.003159527754966
476,Insurance,11,2,9,18.0,0,38.24595698010294
477,Banking,12,4,5,17.0,0,12.004662522552962
478,Insurance,11,4,2,9.0,0,60.0
479,Banking,12,3,4,18.0,0,12.870471994475276
480,Insurance,9,4,4,3.0,0,4.511250386070673
481,Insurance,16,1,2,16.0,0,60.0
482,Banking,15,0,4,1.0,1,0.0
483,Insurance,14,3,4,4.0,0,17.046859957643743
484,Banking,15,3,2,5.0,0,3.6541970122609886
485,Banking,16,0,3,5.0,0,7.700590617531089
486,Insurance,9,1,7,2.0,0,0.0
487,Banking,15,3,8,3.0,0,0.0
488,Consultation,17,0,8,14.0,0,37.53905229580738
489,Consultation,12,1,9,8.0,0,22.230471434758464
490,Insurance,10,0,7,0.0,0,2.5069028890188556
491,Consultation,9,1,6,15.0,0,59.52381104031569
492,Insurance,16,4,6,7.0,0,16.094124970182794
493,Banking,17,0,3,3.0,0,6.640681295799176
494,Banking,11,1,4,3.0,0,4.074513553180491
495,Consultation,16,2,6,10.0,0,38.99536197496318
496,Consultation,16,4,5,17.0,0,60.0
497,Consultation,9,3,7,17.0,0,49.10885562567033
498,Banking,16,0,3,11.0,0,27.448157637312654
499,Consultation,10,1,4,4.0,0,15.904713414103252
500,Insurance,10,3,5,6.0,1,11.813139692563968
501,Banking,12,3,7,14.0,0,10.195513824281777
502,Consultation,15,3,3,16.0,0,60.0
503,Banking,10,3,4,15.0,0,18.32166795245902
504,Banking,13,1,2,8.0,0,24.25365133383348
505,Insurance,12,1,7,12.0,0,25.538050076236782
506,Insurance,14,2,4,3.0,0,5.3703173817190395
507,Consultation,11,2,8,10.0,0,25.011873447525023
508,Banking,17,1,9,13.0,0,0.0
509,Insurance,9,1,5,14.0,0,46.148889523535146
510,Insurance,16,2,6,7.0,0,11.292393036985938
511,Consultation,14,1,7,5.0,0,17.88032304172865
512,Banking,12,0,9,3.0,0,2.609253727386146
513,Consultation,17,0,3,9.0,0,49.894271057963856
514,Consultation,9,0,7,19.0,0,53.03640550230039
515,Consultation,17,0,7,9.0,0,24.066985555535872
516,Banking,10,3,7,19.0,0,9.210656712980063
517,Banking,14,0,2,6.0,0,18.83150536108705
518,Consultation,16,2,3,4.0,0,16.216683830900507
519,Consultation,10,3,4,6.0,0,24.032218982263867
520,Consultation,13,2,7,14.0,0,39.06803581712401
521,Banking,12,4,2,16.0,0,48.72166304371744
522,Consultation,13,4,6,17.0,0,60.0
523,Insurance,12,1,3,19.0,0,60.0
524,Consultation,11,3,9,1.0,0,0.0
525,Consultation,12,0,9,12.0,0,33.362214807319226
526,Banking,13,4,3,17.0,0,32.9248739665877
527,Banking,9,3,5,,0,6.057850463867764
528,Insurance,12,0,8,10.0,0,23.264594223239236
529,Consultation,17,4,4,11.0,0,60.0
530,Banking,16,1,7,16.0,0,8.579509391376133
531,Banking,13,2,5,3.0,1,0.0
532,Banking,11,1,2,19.0,0,38.79287812536911
533,Banking,10,4,8,3.0,0,4.5205420881631575
534,Banking,16,2,3,16.0,0,27.764962194484504
535,Banking,16,4,2,9.0,0,20.526649906701138
536,Consultation,13,4,6,15.0,0,44.57660987593568
537,Banking,15,0,8,,0,3.163201508890582
538,Consultation,9,3,9,1.0,0,9.208802033923885
539,Consultation,14,2,6,13.0,0,49.21022789748574
