user_id,subscription_type,tenure_months,monthly_usage,support_tickets,payment_delay_count,age,family_plan,retained
238,Premium,46,13.670660711290783,9,3.0,50,1,0
239,Standard,19,48.27045807699558,5,0.0,62,1,1
240,Basic,21,93.6999167992291,6,1.0,51,1,1
241,Basic,26,32.97740741579138,5,3.0,35,1,0
242,Basic,33,76.65865861806029,3,0.0,35,0,1
243,Basic,2,11.895128113694897,3,0.0,18,0,0
244,Premium,38,34.32046438070541,0,0.0,46,0,1
245,Standard,1,28.98842323726508,0,2.0,34,0,1
246,Standard,31,18.697367053503477,6,2.0,52,1,0
247,Standard,16,28.546940276837873,6,0.0,43,0,1
248,Basic,35,78.90285826815781,0,4.0,31,0,1
249,Standard,27,55.531504669581665,3,2.0,40,0,1
250,Premium,12,75.11762626076249,6,2.0,64,1,0
251,Basic,34,45.05292489675667,0,4.0,30,1,0
252,Premium,25,33.972408911603935,9,1.0,48,0,1
253,Basic,17,80.84100231265168,6,,26,0,1
254,Basic,9,69.12039369771429,5,1.0,46,1,1
255,Standard,26,48.927948851618865,2,2.0,52,0,1
256,Standard,39,81.7418825592495,4,4.0,33,0,0
257,Premium,22,9.637622444999916,0,4.0,28,1,0
258,Premium,25,15.811793644637584,9,3.0,63,1,1
259,Basic,5,70.71899886965855,6,0.0,23,0,1
260,Basic,36,45.67886935963141,8,4.0,61,1,0
261,Standard,16,91.00547928020036,6,2.0,20,0,1
262,Basic,17,71.59923197810345,0,2.0,62,0,1
263,Basic,12,0.27393725172786265,3,2.0,52,0,0
264,Basic,44,80.7666220856762,4,3.0,58,0,1
265,Basic,47,54.865764255983485,5,0.0,50,0,1
266,Standard,2,65.11279884391725,1,3.0,41,1,0
267,Basic,34,95.80024011210521,4,2.0,57,1,1
268,Standard,19,94.58819807751644,4,3.0,41,0,0
269,Premium,3,38.42104970265697,8,0.0,60,1,1
270,Basic,5,33.72340704150258,2,4.0,58,1,1
271,Basic,18,27.802723515953588,8,4.0,38,1,0
272,Standard,5,54.762390719476706,8,0.0,32,0,0
273,Basic,30,51.8572274048723,6,1.0,53,1,1
274,Standard,28,76.40815808772831,8,4.0,39,0,1
275,Standard,26,57.90287612715046,2,0.0,54,0,0
276,Premium,18,74.6589011483072,8,3.0,55,0,0
277,Basic,32,13.623608851103352,9,,52,0,0
278,Premium,28,49.64555595306318,6,4.0,37,0,0
279,Basic,45,40.24562387508889,1,3.0,26,1,0
280,Basic,6,27.65716730616784,7,1.0,61,0,1
281,Premium,10,78.87459753477563,6,3.0,19,0,0
282,Standard,2,85.72064928846645,6,1.0,58,0,1
283,Standard,47,40.60659928757223,9,4.0,20,1,0
284,Standard,30,67.14640456351374,0,2.0,50,1,1
285,Premium,45,18.578197024618092,1,3.0,56,0,1
286,Standard,15,56.63017324101946,1,3.0,48,0,0
287,Premium,38,38.762267545846704,9,1.0,51,0,0
288,Premium,18,59.90288569678551,2,1.0,49,1,1
289,Premium,34,1.872628897322548,3,0.0,51,0,1
290,Premium,26,39.40972000974433,1,4.0,20,1,0
291,Basic,29,52.38509913348884,7,2.0,41,0,0
292,Basic,9,97.35083308818724,7,3.0,36,0,0
293,Premium,22,98.09269193737599,4,2.0,41,1,1
294,Basic,37,50.46454012581367,7,0.0,33,1,1
295,Basic,11,17.90367510802526,1,0.0,60,0,1
296,Standard,24,30.353407612141037,1,0.0,46,0,1
297,Premium,29,35.57130295185416,4,1.0,48,0,0
298,Basic,13,22.518527538958143,5,0.0,57,0,0
299,Premium,36,74.63853632526052,6,2.0,35,0,1
300,Basic,16,5.525550921563715,7,4.0,19,1,0
301,Basic,41,45.2344084932743,7,4.0,53,1,0
302,Standard,15,93.32758508711129,5,1.0,26,0,0
303,Premium,10,77.20853556932842,2,4.0,46,1,1
304,Premium,8,23.25175983396479,9,4.0,41,0,0
305,Basic,31,5.905899163698303,1,2.0,44,0,0
306,Premium,36,77.45904175110235,9,1.0,30,0,1
307,Basic,29,12.263605243208408,4,2.0,39,0,0
308,Premium,35,0.34875184035373374,8,1.0,29,0,0
309,Standard,12,4.148697234092857,7,1.0,54,1,1
310,Basic,14,61.80899119712634,1,2.0,62,0,0
311,Premium,26,12.8930354171919,0,3.0,19,0,1
312,Basic,27,20.505063599617067,8,0.0,31,1,1
313,Basic,4,4.046912645899092,6,2.0,21,0,0
314,Standard,38,54.15188574103246,7,3.0,55,0,1
315,Premium,34,8.508238932847622,3,3.0,63,1,0
316,Basic,33,23.2959938256296,9,1.0,42,1,0
317,Standard,19,47.93937538924449,3,0.0,28,1,1
318,Premium,10,1.9210880732599245,7,0.0,61,0,1
319,Basic,7,51.44317958788023,1,0.0,42,0,1
320,Premium,39,16.428892693398623,7,1.0,44,1,0
321,Standard,11,60.54392239183828,0,0.0,58,1,1
322,Premium,4,25.774287338651103,3,0.0,19,1,1
323,Standard,31,81.60257837816062,8,4.0,53,0,0
324,Standard,22,68.36403217815025,5,2.0,59,1,1
325,Premium,33,56.12068153830813,2,4.0,25,0,1
326,Premium,19,63.766095507413276,3,,21,0,1
327,Standard,44,99.89848436899092,0,,37,1,1
328,Basic,30,40.088256279562586,6,1.0,38,0,0
329,Premium,28,34.627408435373816,4,4.0,35,0,0
330,Standard,34,56.089045617732666,5,4.0,51,0,0
331,Premium,37,7.356207099649925,2,4.0,34,1,0
332,Standard,45,7.152056979619181,1,2.0,30,0,1
333,Standard,2,61.02784537847682,6,2.0,27,1,0
334,Premium,35,72.7910591907836,3,0.0,64,0,1
335,Standard,32,74.74928526957734,8,1.0,41,1,1
336,Basic,18,67.43226864292872,3,0.0,23,0,1
337,Standard,8,74.89259210504987,0,1.0,47,1,1
338,Premium,14,35.99519827428874,9,3.0,45,1,1
339,Standard,14,77.13877652697776,4,0.0,57,1,1
340,Basic,21,22.18644920990902,1,4.0,61,1,0
341,Premium,26,31.687811693370637,5,1.0,28,0,1
342,Premium,17,3.587898268706524,2,,59,1,1
343,Basic,10,88.5567875407053,9,0.0,50,1,0
344,Basic,33,68.94816618161671,7,4.0,50,1,0
345,Premium,37,92.47474670983398,4,2.0,56,1,1
346,Standard,25,32.369561106174686,4,2.0,24,0,1
347,Basic,38,87.80535556770032,8,1.0,57,1,1
348,Premium,37,55.840585621644145,2,2.0,23,0,0
349,Standard,42,80.00080963845029,0,3.0,40,1,1
350,Premium,43,52.08984834860245,5,4.0,19,0,0
351,Premium,40,2.0522152269737637,9,1.0,25,0,1
352,Basic,27,49.55676746875214,2,4.0,38,1,0
353,Premium,47,76.13662730799228,5,1.0,35,1,0
354,Basic,9,96.9669427335969,9,3.0,47,1,1
355,Premium,26,61.42910610396998,5,2.0,25,0,1
356,Standard,41,70.66098418138313,8,3.0,50,0,0
357,Premium,20,90.70273601866296,8,,40,0,1
358,Standard,42,77.10652928125631,9,4.0,35,1,1
359,Premium,11,,7,4.0,23,1,1
360,Premium,29,72.15682334867518,1,3.0,44,1,1
361,Standard,7,54.06741058042444,6,0.0,44,1,1
362,Premium,19,70.73619857648434,4,1.0,25,0,1
363,Standard,34,13.85437677871365,0,3.0,55,0,1
364,Standard,23,11.104780491480582,9,2.0,19,1,0
365,Standard,20,39.033057086976974,8,3.0,53,0,0
366,Basic,30,13.017435869082705,7,1.0,41,0,0
367,Standard,1,40.9506252407584,2,1.0,57,1,1
368,Basic,47,90.49374973103362,4,2.0,22,0,1
369,Standard,11,78.45397018999176,4,1.0,64,0,1
370,Standard,36,27.684689727492195,6,4.0,43,0,0
371,Premium,42,,0,1.0,42,0,1
372,Standard,22,6.97857384667736,9,3.0,20,1,0
373,Basic,16,51.426571893727846,6,4.0,20,1,1
374,Basic,13,16.242138515601802,5,2.0,35,1,0
375,Basic,30,,8,2.0,57,0,0
376,Standard,32,37.99149152913163,6,3.0,30,0,0
377,Basic,35,42.677115708008884,9,1.0,38,1,0
378,Standard,25,68.7240967900573,2,1.0,43,1,1
379,Standard,22,66.15767012326168,2,2.0,34,0,0
380,Premium,1,53.36146065403137,0,3.0,24,1,1
381,Basic,17,26.86366006525891,9,1.0,45,1,0
382,Premium,38,35.70777666569151,1,0.0,62,1,1
383,Premium,15,19.114464139421727,9,3.0,26,1,0
384,Basic,3,6.440219461420005,0,0.0,48,1,0
385,Premium,16,35.348467606363066,8,4.0,44,0,0
386,Basic,16,56.82378190797741,4,2.0,56,1,1
387,Standard,22,52.49222203177,9,1.0,35,1,0
388,Standard,3,64.80332787312766,9,4.0,24,0,0
389,Standard,1,27.37652796370986,4,2.0,40,0,1
390,Basic,17,46.398498474494176,3,2.0,54,0,1
391,Basic,29,96.56103913673086,6,2.0,22,1,1
392,Basic,32,,1,2.0,18,0,1
393,Standard,23,43.812655540701115,4,1.0,27,0,0
394,Premium,42,8.4086038690659,1,2.0,28,1,0
395,Premium,25,14.085898943374996,6,0.0,44,1,1
396,Standard,46,64.23634183923771,2,1.0,32,1,1
397,Premium,19,95.13769218369865,8,1.0,59,1,1
398,Premium,26,93.25423967411102,2,2.0,18,0,0
399,Basic,34,55.84371144936292,1,2.0,55,1,1
400,Basic,23,48.49611599403995,3,3.0,39,1,1
401,Premium,12,97.06450679401316,3,4.0,32,0,1
402,Standard,42,55.56666717565213,6,4.0,48,0,0
403,Basic,35,93.26013098781027,9,2.0,64,0,0
404,Premium,28,82.30179222661909,1,1.0,39,1,1
405,Premium,20,51.76270305955095,5,3.0,34,0,1
406,Standard,5,23.11247205814424,8,3.0,20,1,0
407,Basic,36,51.130705195866824,3,2.0,30,1,0
408,Basic,42,73.30455107034123,0,4.0,38,1,1
409,Standard,1,73.79219112217562,7,3.0,50,0,1
410,Standard,6,84.71920029926069,7,1.0,28,1,1
411,Basic,29,46.90428833361455,5,3.0,48,1,0
412,Standard,16,50.11462777971343,5,1.0,44,1,1
413,Standard,33,3.190224402424313,8,1.0,50,0,0
414,Premium,22,42.41426737539853,3,0.0,50,1,1
415,Standard,34,81.16824037846324,5,3.0,41,0,1
416,Basic,3,61.29428314003199,6,3.0,40,1,0
417,Basic,39,3.485789576701215,4,2.0,58,0,1
418,Standard,38,26.194013707744766,1,1.0,52,0,1
419,Premium,30,67.02018454301772,9,0.0,60,1,1
420,Premium,26,69.17558593823566,8,,43,1,0
421,Standard,24,69.88239257618434,7,2.0,31,1,1
422,Premium,12,38.14438912395693,2,2.0,37,1,1
423,Basic,18,59.421217792376936,4,4.0,40,1,0
424,Basic,10,54.01760582495334,2,0.0,52,0,1
425,Premium,26,85.46813618730295,0,4.0,22,1,1
426,Basic,1,13.379448362507828,6,4.0,52,1,0
427,Premium,3,19.33446451735411,4,3.0,32,0,0
428,Basic,1,91.07143453539331,9,2.0,28,0,1
429,Standard,45,30.299494780841375,3,0.0,55,1,1
430,Premium,4,78.00960082626305,5,2.0,27,1,1
431,Premium,47,90.97848443783005,4,2.0,61,1,1
432,Premium,2,47.185336124013965,7,0.0,62,1,1
433,Premium,14,38.984423243446656,4,2.0,29,0,1
434,Standard,30,37.94341096933272,0,1.0,20,0,1
435,Standard,5,51.018195066319926,2,3.0,64,0,0
436,Basic,33,32.815551280072256,5,3.0,41,1,1
437,Basic,7,88.34540411046886,4,2.0,44,1,0
438,Basic,9,48.07500057091233,5,2.0,47,0,0
439,Basic,1,2.4577194377142564,1,1.0,22,1,1
440,Basic,40,32.412782685366146,1,0.0,64,0,1
441,Basic,20,33.059353631777896,8,0.0,60,1,1
442,Premium,23,76.23779745261966,2,4.0,61,0,1
443,Premium,16,79.19966986888477,0,0.0,43,0,1
444,Basic,11,86.31501555088836,6,3.0,20,1,1
445,Basic,12,92.09456913457463,9,4.0,28,1,0
446,Standard,47,82.54333010706728,9,4.0,61,0,0
447,Standard,47,28.127361664353856,1,1.0,23,1,1
448,Basic,5,37.01416414292002,6,0.0,26,1,0
449,Standard,32,56.46020452874713,1,3.0,25,0,1
450,Standard,35,6.8614139693430225,0,0.0,41,0,1
451,Basic,8,76.23178816020958,8,3.0,36,1,0
452,Premium,1,47.81639557878974,2,2.0,41,0,1
453,Premium,22,92.54424760822467,6,4.0,60,0,0
454,Basic,25,70.69086445727622,5,0.0,51,0,1
455,Premium,46,71.28319041844115,4,3.0,38,1,1
456,Standard,3,18.13310623443516,3,3.0,30,0,0
457,Basic,34,95.82803601717904,6,2.0,43,0,1
458,Standard,21,97.14377058664037,3,2.0,55,1,1
459,Premium,36,59.00806216691639,0,0.0,56,0,1
460,Standard,12,20.320726672949373,4,4.0,59,1,0
461,Premium,27,8.239070861913566,7,2.0,26,0,1
462,Premium,17,77.72418972455696,1,2.0,31,1,1
463,Basic,46,63.160599520818195,3,3.0,42,0,1
464,Standard,37,15.781382458413539,3,0.0,62,1,1
465,Standard,16,80.54557707313371,2,4.0,43,1,1
466,Standard,1,17.574214695154744,6,1.0,51,1,0
467,Standard,44,18.948641370131448,9,1.0,23,0,0
468,Standard,1,56.82531806753399,9,1.0,23,0,0
469,Standard,27,49.914864742647644,4,1.0,23,1,1
470,Standard,9,62.5415017854078,7,3.0,51,1,0
471,Basic,32,52.44498888164571,1,1.0,31,1,1
472,Premium,24,83.16395594924879,2,0.0,49,1,1
473,Basic,43,0.45932105794735945,7,2.0,59,1,0
474,Premium,8,39.20920867272327,6,,43,0,0
475,Standard,1,81.98921407985455,4,3.0,60,1,1
476,Standard,12,54.83271093185732,9,4.0,22,0,0
477,Premium,44,98.85883920679403,7,1.0,40,0,1
478,Premium,44,97.97287573357896,1,,30,1,1
479,Standard,37,95.90981830461945,8,3.0,48,0,0
480,Premium,16,98.01600330558212,4,4.0,40,1,0
481,Basic,16,53.70244626166591,4,0.0,59,0,1
482,Premium,33,50.36298519144237,9,0.0,32,0,0
483,Standard,1,51.53985225952871,2,2.0,63,1,1
484,Standard,24,0.656758338435337,8,,44,1,0
485,Standard,28,21.53872208958515,3,4.0,26,0,1
486,Premium,40,18.535393176136918,3,0.0,19,0,1
487,Premium,5,13.22960387458827,7,4.0,55,0,0
488,Standard,12,24.720607326484124,6,0.0,49,1,1
489,Premium,5,98.85801035342551,9,0.0,45,1,1
490,Basic,9,0.27908319208233,0,2.0,37,1,1
491,Premium,8,47.77986079908276,4,4.0,43,0,0
492,Basic,39,83.48124030439814,8,3.0,30,1,0
493,Premium,14,36.85127057005607,1,1.0,62,0,1
494,Standard,32,30.692817632836512,6,2.0,36,1,0
495,Premium,35,45.5722458292773,5,3.0,55,1,0
496,Basic,2,80.63079124091396,5,3.0,36,1,0
497,Basic,29,27.284688961967497,1,3.0,44,1,1
498,Premium,33,88.26450041950439,4,3.0,49,1,1
499,Premium,22,26.480852010950894,3,1.0,48,1,1
500,Basic,34,38.14052475329355,9,0.0,56,0,1
