date,day_of_year,month,humidity,wind_speed,cloud_cover,pressure,temperature
2024-01-21,21,1,43.787741016315564,6.996780510134634,20.80801569097338,1004.1376896929111,-1.2488179559776986
2024-01-22,22,1,32.27366177303976,19.96487827726533,15.1682848366677,1029.4545162989452,-1.2910669429236674
2024-01-23,23,1,67.09732927146031,9.649440459801308,54.6649550303397,1011.092661678403,0.9040166518318798
2024-01-24,24,1,37.8622335219329,16.104424194270123,91.99665228636425,1018.7739351886369,-0.194767133454946
2024-01-25,25,1,50.59058322193987,16.09976112119845,99.17980700457663,1014.7038658400979,2.1096195954234953
2024-01-26,26,1,70.54708522027389,18.527386741983587,28.72998000367648,1004.284848376503,-6.479433256669763
2024-01-27,27,1,35.881406434975915,1.697901089006073,69.73145402967293,1001.6663087011772,2.375238994200119
2024-01-28,28,1,37.63508878703735,5.424405528536846,59.70980156103778,1018.7730824524588,3.007508736969341
2024-01-29,29,1,33.69997243844425,15.35496183092868,48.89361168763111,1007.4106561104365,-0.5887323728676079
2024-01-30,30,1,89.7647477344096,11.252029847971299,66.57686438120413,1007.3096199884114,1.9424161644665232
2024-01-31,31,1,53.224606116094876,11.192298847090678,37.1363018980069,1028.7092856913093,4.623592343201043
2024-02-01,32,2,84.34771006407807,3.324306037404816,94.44847750934495,1013.8531991293387,3.4905489980303526
2024-02-02,33,2,47.615138305456924,5.623060282278596,70.5448867706337,1000.8827819950207,9.434082190581435
2024-02-03,34,2,75.19215390842975,10.42668171433469,75.42010919924448,1010.1952814544942,5.092476024434092
2024-02-04,35,2,43.143996978742734,5.543627293492424,24.24220950060739,1017.5347462675668,4.197779253929188
2024-02-05,36,2,59.89948257889502,4.205655853974301,16.858200349761944,1009.8570225555136,5.364267589243779
2024-02-06,37,2,79.47694435774677,1.7551211153999224,39.4340793094323,1000.8055586210243,6.76227651419077
2024-02-07,38,2,78.98006393370495,3.1145202384669113,76.66724853361539,1013.3293379640021,9.5088424793796
2024-02-08,39,2,77.65684304176047,15.377355249839459,93.87959097528575,1003.1771900852433,5.717952763437031
2024-02-09,40,2,79.42406478231317,14.37558361169431,42.732982597400785,1018.5748007398811,4.136016029957323
2024-02-10,41,2,42.68833687835276,0.916673686974232,77.41567924971659,1018.5876130066806,3.3000029168350182
2024-02-11,42,2,58.93297635362319,4.06568170688222,47.04076194668095,1001.132774187952,6.304493364305104
2024-02-12,43,2,59.09228847582952,11.209106934654326,29.52282495554638,1008.7199878479813,5.574083108840385
2024-02-13,44,2,83.43014924087475,6.452556884735463,73.92651507258476,1012.4105879121701,7.331043347343323
2024-02-14,45,2,47.813509763965726,16.46499205359061,79.82021339813272,1016.5079229357754,1.004777144418846
2024-02-15,46,2,85.8897536033429,15.699786153242938,20.284079408068024,1008.8819028912459,5.787727474974153
2024-02-16,47,2,57.047744178365946,17.83161115916219,30.516950204533067,1008.6323953765419,5.76513631479263
2024-02-17,48,2,70.18722019064512,11.258624630102318,49.47768434736622,1029.4904546875077,1.267442951111911
2024-02-18,49,2,46.13298673676006,7.04152959618197,18.65218297668767,1001.255883871627,2.357335854732473
2024-02-19,50,2,54.61788640987844,12.121293923698355,92.88342987537925,1029.6713624227345,8.523154069239416
2024-02-20,51,2,72.58805592414842,1.782733594909156,59.133391256074844,1001.4325582323519,4.896943145371411
2024-02-21,52,2,60.76482851106056,0.19172035482935224,12.120327737169267,1008.6502428338406,12.62160771117642
2024-02-22,53,2,85.84248070130003,0.3418704024071073,18.40298646824621,1014.8107256490805,7.371372287079637
2024-02-23,54,2,74.22749795384865,8.150858758684322,95.43553453248444,1004.2989502904297,8.03280390330981
2024-02-24,55,2,63.864175530636,4.5615518820612655,73.81685856966183,1004.0453908755617,8.838674269384924
2024-02-25,56,2,83.2001853991325,3.146754116000954,73.44050845049861,1007.6893813978284,6.204920554757209
2024-02-26,57,2,,12.306520312363409,7.2498594005054535,1029.2052155072072,10.925113833963701
2024-02-27,58,2,68.83922840522594,19.901900852263623,89.5298837708947,1011.4035057662369,4.639824289590796
2024-02-28,59,2,44.78227998885764,3.5550640723107274,44.37353625586046,1016.9798451480758,9.160211814960274
2024-02-29,60,2,53.691417931692655,10.928428484278776,65.97173226399262,1021.1287420714494,1.8049739968110243
2024-03-01,61,3,70.99821915624129,2.3945502799978757,95.9689219114014,1022.2666550657264,5.692873546070893
2024-03-02,62,3,83.50750268898946,18.68472882144278,10.00123803565569,1020.6412289903607,10.070622219564985
2024-03-03,63,3,48.93284841869492,5.835103371411701,48.22764594865787,1010.1078457957517,9.489145829033738
2024-03-04,64,3,42.92913731657908,17.566796400867567,4.961273666193177,1003.3518348206819,5.650569132098751
2024-03-05,65,3,65.62175872895135,5.661528785007537,49.954542332371545,1008.4514942599964,8.328914141958572
2024-03-06,66,3,34.031825886162785,16.12104960373439,25.225941048757107,1006.3088568030852,9.841459516164859
2024-03-07,67,3,72.87250208700031,4.187626668915454,91.10655292738706,1004.0883191460795,14.614765235345956
2024-03-08,68,3,72.18831259724885,5.855788603068888,39.849249427308685,1000.7349019525485,9.06708069395085
2024-03-09,69,3,51.297961859169305,3.8495073080726794,63.38724460520792,1028.0717754717525,14.694283283792428
2024-03-10,70,3,83.5606592006941,5.285197556993113,86.0287264814549,1027.6310315963601,10.89333633736437
2024-03-11,71,3,60.13086849234765,16.697315106666306,98.36918584171765,1001.5125101689051,10.847853338315048
2024-03-12,72,3,68.7458970415762,12.780649950933949,50.381937032854594,1005.1925371846121,5.059571852929743
2024-03-13,73,3,42.57470891630027,8.11759337674448,45.57577028614559,1004.1850141438838,6.762329405811501
2024-03-14,74,3,55.0404201096,19.430420541643127,7.573964529645871,1008.4366880326455,12.027647675036592
2024-03-15,75,3,81.7450524161861,9.297230542591475,1.2738943337215036,1006.1220661143623,12.675910731225759
2024-03-16,76,3,42.77637285794057,19.395199425177026,60.880209249849614,1028.3756061219356,11.299955308004225
2024-03-17,77,3,53.43446265554813,3.9317384582172044,6.546435214764601,1002.5251130968061,10.203050151615406
2024-03-18,78,3,49.084592665687794,18.092768542298987,38.037893703847324,1006.3501248101351,9.598417341243575
2024-03-19,79,3,39.066611091886806,0.27644408194989367,0.3606436106461497,1002.4216991374874,9.669766874722564
2024-03-20,80,3,47.38307508765213,10.90606404731515,61.52274989656708,1029.411560459333,10.276442635838672
2024-03-21,81,3,43.966337014513,8.461047885840296,42.54151604404962,1027.5524052729102,13.497404956790623
2024-03-22,82,3,85.41561782767964,10.501756909439585,12.702076978628785,1021.4989476929624,14.399453815038418
2024-03-23,83,3,74.46472827256775,11.06889663895398,29.63676068408221,1012.7791909665974,11.421726239234498
2024-03-24,84,3,48.96609490696946,7.780627081354218,56.96606989719245,1005.7053440657198,16.132371588913788
2024-03-25,85,3,75.80034319456259,19.963956937721903,65.67133680099771,1006.6446917506042,12.181839796359924
2024-03-26,86,3,31.328397182032283,19.530143806012518,46.23358796634468,1013.2912002566803,11.962707259850665
2024-03-27,87,3,61.591482646268396,19.234907534091903,80.39591160909458,1023.0466801400944,13.207032774439497
2024-03-28,88,3,45.020073824080384,19.581700947531758,11.24404117029857,1007.9418848799687,19.441699070043114
2024-03-29,89,3,36.85932430851085,15.86024797538797,8.454572261240777,1009.3237573760395,13.659562182872818
2024-03-30,90,3,83.02551170030932,19.77180958052664,4.424426901780832,1017.9983287421342,16.471766025283557
2024-03-31,91,3,41.96043205575435,17.847204505502837,53.582783944944225,1007.1318808683476,15.892815579682871
2024-04-01,92,4,79.34346557677694,8.318652740648423,70.62317042344579,1017.5265586387841,15.668358815914306
2024-04-02,93,4,54.79336064950627,15.695542167668155,13.052139942252971,1011.6139267981686,10.538855812604881
2024-04-03,94,4,30.85744620244202,18.241356902512514,63.89456218553925,1001.0310461770405,13.050138381259941
2024-04-04,95,4,73.95196975806152,14.25212147174185,47.69477661895347,1012.0810385869589,16.209025612904824
2024-04-05,96,4,65.78158549316208,8.455646811312079,98.73445001511152,1027.5857583855743,17.073912671533837
2024-04-06,97,4,50.65031299006916,1.315804840328505,71.74736092664115,1008.7933563740038,22.953975044665846
2024-04-07,98,4,46.8927560355758,16.193938741211753,65.74733351916258,1009.6849716830941,14.134525496999593
2024-04-08,99,4,34.421475142226086,19.054857462529405,57.04497348723445,1001.9782266417786,15.567639327904313
2024-04-09,100,4,86.48553569011634,7.249265204598528,99.73661815497039,1018.4514234570788,20.222083823607665
2024-04-10,101,4,59.63909308152514,3.0381210197787922,98.04591708545773,1025.4772709289502,18.863108247716667
2024-04-11,102,4,35.13147105456648,6.5300767894111145,53.811512549452154,1010.5876867927931,22.160873305379862
2024-04-12,103,4,82.12078306466823,11.652447163564926,45.51833473342617,1007.2073667255996,15.191758646512373
2024-04-13,104,4,46.729990369069,6.338580065644724,46.211492270175235,1028.6983556249158,15.195302290727462
2024-04-14,105,4,42.21616294407929,12.212374603927078,42.83423903233656,1022.3521784377447,17.956167333451663
2024-04-15,106,4,46.85624630053312,19.33704464489261,53.13983069963222,1017.0149067784979,17.411114435639597
2024-04-16,107,4,63.874287516426676,13.414689866153651,27.358426781437075,1009.1659349903465,19.694804794213532
2024-04-17,108,4,34.44338906982219,7.2531873257124335,92.67887831144266,1006.623940539292,20.91798064732826
2024-04-18,109,4,58.905414547360586,18.7150594294307,49.023008146193526,1021.472321170014,17.212806727242544
2024-04-19,110,4,83.74460670745876,11.312705374022878,84.20078118386091,1015.6536645141204,15.620188839482816
2024-04-20,111,4,41.29029575076743,2.567447970651333,47.530367466762,1015.6179945040894,21.760448245810135
2024-04-21,112,4,49.87132632913463,9.97962010387523,71.8290273910243,1002.2112945601673,17.737576224014905
2024-04-22,113,4,53.76731790309917,13.072728898200998,33.688196447658,1015.3658343027881,20.667200351070747
2024-04-23,114,4,65.17324269163471,16.76508731633477,62.48068577332605,1024.682320931185,16.609534658916886
2024-04-24,115,4,85.1552547915787,18.729535734152947,49.83714454509194,1028.4039783338728,20.892249530723888
2024-04-25,116,4,53.67235249454553,6.348322674327704,36.71142565336098,1003.200471924452,27.446075329843858
2024-04-26,117,4,34.14917044066581,3.110247281580736,88.1556261068001,1018.9349563209721,21.12093552858352
2024-04-27,118,4,50.87705168585954,1.4765728438776482,11.271168274890897,1017.0504175239474,20.036524208432652
2024-04-28,119,4,41.405124755990684,14.767092054165655,48.692314831911034,1026.7093747284443,24.81081320483387
2024-04-29,120,4,69.1064687291462,15.903165054308639,19.43690732661367,1022.5373209055462,26.651854135262184
2024-04-30,121,4,31.75572655003993,8.187462538563338,86.10550912175916,1028.9578560749594,19.355208874896025
2024-05-01,122,5,47.5157982643844,7.918508143472581,25.34693447156634,1028.80097612746,23.066219944659245
2024-05-02,123,5,62.71041043395719,19.08474063309264,63.34303401118216,1006.7705528003567,22.75997578106337
2024-05-03,124,5,46.64005236297326,18.33362650160655,16.556351508535407,1021.7605261570127,20.858296145169728
2024-05-04,125,5,63.05971700071525,4.665318038340864,40.49136694708366,1015.9156927409468,19.303977376191188
2024-05-05,126,5,36.882739331230994,15.616152954996146,89.93571956493642,1006.4380598564592,18.432883673060612
2024-05-06,127,5,86.56832927937735,12.4540079246588,16.606444440194046,1005.8460724665221,19.560479373670667
2024-05-07,128,5,47.4544084397932,3.084454782392798,66.31958253483397,1002.4325302379885,22.294052081314877
2024-05-08,129,5,85.380050363393,7.1354209417312076,20.451037055595478,1023.8663582925607,25.03805086287441
2024-05-09,130,5,49.55012637024872,3.5494588261496496,41.574905253216585,1009.7351434186003,28.957884885650905
2024-05-10,131,5,76.91041147037927,5.903120776436772,54.061688437459935,1025.709065059869,21.28821484107936
2024-05-11,132,5,44.77124144767518,12.306023515467032,57.73064181897478,1018.2494609806964,21.885501281206412
2024-05-12,133,5,70.18613414337608,7.505309420868793,60.251133755315536,1020.2090006451538,22.033241060055293
2024-05-13,134,5,49.42297282936603,7.881190396717144,64.01314153909222,1008.7502124883059,26.30942008895518
2024-05-14,135,5,60.54954775257953,10.792945852343795,27.176869767379753,1013.7188283818705,22.548724228816454
2024-05-15,136,5,70.42884874582084,1.744482776834455,40.136748571715906,1012.3695273424937,23.94108999373952
2024-05-16,137,5,65.33295031217764,14.775945796988296,3.7318663575064415,1007.070659917738,19.72118545192459
2024-05-17,138,5,64.57683559702166,8.0341906682668,76.87569765313751,1024.9753650558039,30.081585378153104
2024-05-18,139,5,33.94085013945704,9.607941764046403,83.70995017889024,1018.6625351741986,32.39435454594685
2024-05-19,140,5,44.94460993029551,19.485994577092633,19.923676348554554,1001.1229593235921,24.23678055980409
2024-05-20,141,5,64.3103573913925,6.88733776636508,20.144396462968185,1024.5975105813607,31.091163736564884
2024-05-21,142,5,31.099032432943503,12.964378719478509,4.203640219042071,1003.1811326808578,23.844766315015573
2024-05-22,143,5,45.03865530695878,7.850086345916214,97.03838227924875,1012.1108930059768,26.688303990818017
2024-05-23,144,5,43.7511143658718,17.885654373673564,80.71865681172291,1017.1377070489114,26.756408916837348
2024-05-24,145,5,44.991366609650065,16.93512533990079,36.070320290603206,1000.2295373698365,22.852135656494923
2024-05-25,146,5,62.13656997399922,4.832485435247687,48.19082714698253,1019.5872431632881,27.16035603118465
2024-05-26,147,5,64.91762124115155,13.834914252218011,29.196696065086858,1019.7910881868077,25.096283474408274
2024-05-27,148,5,84.53987966236868,1.3034399179441403,59.724396832208434,1019.5757895139794,29.867097048301073
2024-05-28,149,5,53.16186294157315,19.263707790597802,71.73084123335083,1004.9040381431884,25.246572289664236
2024-05-29,150,5,85.59473502858756,6.979802160283151,44.73684779918721,1007.6719698032065,25.429381396499934
2024-05-30,151,5,69.1172606990502,16.63685545169534,87.35941932916235,1007.4212745859822,24.867797796319802
2024-05-31,152,5,84.75962375403334,6.368627321546199,51.702586221881,1028.802009495389,31.254451109931214
2024-06-01,153,6,80.0083261008029,12.655414823937441,14.425326907781077,1002.0258456167763,28.38133128013848
2024-06-02,154,6,71.25494660446125,19.671815839686634,62.22913758376416,1012.8628452311051,26.794697119776107
2024-06-03,155,6,51.36635397113757,17.534997262632604,46.22309659078026,1026.1376171746058,32.6779510854229
2024-06-04,156,6,44.46662686111311,3.207318198098148,93.56718630817258,1023.0839798334315,25.45178552657837
2024-06-05,157,6,43.343486130721935,10.949768662989426,39.189392093591344,1024.6732637394678,29.49028310407105
2024-06-06,158,6,87.13043024737688,6.970635642293804,40.28657391501041,1029.16880752367,28.381790882879056
2024-06-07,159,6,87.5144305877615,8.686777032965836,65.07733897816102,1011.6178543681957,28.9618191480348
2024-06-08,160,6,73.48988241145854,6.703662584375372,52.6986218326428,1009.2896582314138,28.92571217378955
2024-06-09,161,6,83.02775904458863,6.719184963910263,37.444987753843485,1000.9197847045059,26.31875305840026
2024-06-10,162,6,85.13976978474363,10.851064875532227,98.97744156800896,1004.5005808536959,24.534874563627902
2024-06-11,163,6,60.693371791158725,3.839280182463052,30.218550999941684,1016.8604396362907,29.08062803692458
2024-06-12,164,6,67.74358143751033,10.747908504667294,27.752879198502857,1004.7298178516002,25.387226111165933
2024-06-13,165,6,55.12526987521288,5.579308743966019,86.44276285221034,1022.0891504794273,27.688591670909652
2024-06-14,166,6,55.10944585711579,5.779658084835992,0.3372943550555507,1001.1169781474781,31.17733409101292
2024-06-15,167,6,32.30573511867688,14.774960580712456,20.125316090490763,1007.7846406971364,23.324228700123964
2024-06-16,168,6,56.02928762908833,0.5918720711987158,59.04466882619761,1020.8635937016546,29.283020514609436
2024-06-17,169,6,70.40938869079099,7.618915253476142,16.245052784466484,1007.6650847271719,31.628515246874116
2024-06-18,170,6,55.318929966394265,8.150687603072901,98.58039227235882,1021.8628139267339,26.84486490287535
2024-06-19,171,6,82.34458061261739,9.702202794363455,46.4195622421631,1029.875916262921,32.46778620261527
2024-06-20,172,6,49.95377714442109,13.380220494590773,59.73640749605509,1023.9125186634731,22.670323287133602
2024-06-21,173,6,37.960922793650965,7.393735654741731,16.037346510519313,1010.2550637628301,33.97260070101004
2024-06-22,174,6,78.69352144374356,4.262742086129101,28.937810087192783,1027.0177570188478,29.184597524099413
2024-06-23,175,6,70.43687509971552,17.697456810926173,61.462478267941556,1001.5353920700463,22.44334710563137
2024-06-24,176,6,44.50916893923491,19.620772533624237,54.955337328639764,1021.7502047334193,28.525261943006026
2024-06-25,177,6,62.18707536253398,0.40029386345865614,78.43639454411661,1000.6996699468802,31.139026241598305
2024-06-26,178,6,54.111140315627544,10.929337020013959,26.923317857431616,1005.236664860709,31.859428685060475
2024-06-27,179,6,86.33158658613947,6.834047582183964,65.3542146706534,1029.6275722461573,23.891778651951334
2024-06-28,180,6,66.43992545523774,5.5397915077441855,29.097550574886544,1010.8265473748293,25.433855936143985
2024-06-29,181,6,39.503355671219495,6.71412781739871,58.675261974612035,1024.6149813449272,30.756552028199806
2024-06-30,182,6,60.12890715821911,12.777555128524012,60.50309676852086,1011.282601385068,34.8369950574531
2024-07-01,183,7,81.75340995143105,3.814320204595898,12.183911135448877,1025.2008535239345,30.65708738249426
2024-07-02,184,7,70.2898002019477,18.257214233159004,54.86331106862661,1028.9631868038032,28.17897576316893
2024-07-03,185,7,80.54712456591938,9.322290498789517,1.1938299954182496,1013.0660873025749,25.433521268035662
2024-07-04,186,7,45.023958831938415,6.511536662986568,50.12107513746915,1016.7804757554484,27.671209901586334
2024-07-05,187,7,83.3010826228525,15.31062663095198,69.7521888608075,1018.859184698907,24.53042941058912
2024-07-06,188,7,75.33667990945032,0.3269333047238532,7.283272898998872,1028.0450440652571,30.82240877919585
2024-07-07,189,7,73.73482532628472,8.637057314760737,93.87108164170272,1007.7023226230367,30.366380431691475
2024-07-08,190,7,50.79246418581147,7.106072020024598,45.875553198945425,1018.3374811850118,28.36135964667894
2024-07-09,191,7,83.25948382563169,6.764198199794689,93.84162756240619,1009.7416068466943,30.174895599012114
2024-07-10,192,7,68.27876264359298,6.741427241811664,10.739842369113251,1006.5079954054726,27.61869942221377
2024-07-11,193,7,81.11036861176815,0.6254275549453481,94.99025944195347,1002.5476101706964,32.809739537385916
2024-07-12,194,7,51.658287359176306,3.0423280601767955,10.919709942534672,1018.6213259120784,25.6712428721825
2024-07-13,195,7,38.73912546386139,2.837703186248288,46.1495798451336,1026.462564366147,32.44402269902808
2024-07-14,196,7,49.940230813219344,19.77221009639044,93.79920667268657,1010.5417866653354,22.55619877570546
2024-07-15,197,7,57.31586084251095,0.4433151178122352,23.270820038887152,1016.5800560857894,28.51083476674673
2024-07-16,198,7,62.00444250872955,3.3414731270399645,3.478498085873405,1019.2640138588234,24.186421610691617
2024-07-17,199,7,60.64855294269225,19.483490173173937,79.31106750282208,1012.4395053338561,25.9420670663524
2024-07-18,200,7,62.76327554619387,12.565131876200086,59.58836376690099,1027.1004355109817,26.081611889945115
2024-07-19,201,7,80.50234591337684,9.013342412134627,51.392119290144066,1010.8826548360353,28.488865483353948
2024-07-20,202,7,40.20607477129019,1.5752186609273977,3.4343384353218376,1003.7503246026953,22.430726958931587
2024-07-21,203,7,48.963077710132254,13.393223232657533,65.32312688068451,1004.320610741551,25.53775326082616
2024-07-22,204,7,83.31650942612708,2.7560597536253573,17.162335188456478,1026.7257284352313,28.33796612911284
2024-07-23,205,7,63.62749227349982,13.423722443183632,93.11966802046953,1029.6402412854388,21.888399929078933
2024-07-24,206,7,65.00339222217433,19.583529944001167,68.57269510756821,1008.6681355171515,25.07765479995586
2024-07-25,207,7,58.68375267683713,10.639453172339055,70.70338880338365,1004.3080817696414,18.22863870857849
2024-07-26,208,7,62.93847809916834,4.281693090053215,23.258027261128046,1014.4663684526863,25.857684553822164
2024-07-27,209,7,41.88478383360607,12.505675017591964,88.07538380567183,1021.2858419072979,28.679095872982224
2024-07-28,210,7,62.812013965087694,10.258593755825657,53.7732570783201,1018.3720872430891,24.323922976078098
2024-07-29,211,7,89.83038767466701,10.662805272212921,85.70841778142305,1028.5332454624784,22.33350587472311
2024-07-30,212,7,63.96285437545106,9.562138922399937,27.0947474832276,1024.5333365191489,24.351963337522484
2024-07-31,213,7,32.66414793636182,13.474811484871116,75.5461713098246,1026.0691649519201,23.892204747892166
2024-08-01,214,8,77.78613866103959,11.43890724814004,57.45669036600475,1016.2500147654721,26.519609340977446
2024-08-02,215,8,53.788525723403254,19.739901549087456,4.841930581058163,1009.8182557999435,22.385043979052618
2024-08-03,216,8,39.22056891009371,16.517268420846378,40.53423237732869,1021.0520803138173,24.747789472529163
2024-08-04,217,8,81.75118837360148,5.293967554220131,18.391046512346488,1013.1715911985418,24.801117913249083
2024-08-05,218,8,41.87839533209805,14.515130438099472,35.91735878787561,1008.6326272168698,20.248236490370072
2024-08-06,219,8,85.24604339151199,4.286006987694691,38.33516342652224,1004.568120570169,20.148831946990597
2024-08-07,220,8,56.50778942655633,15.646928161627825,47.49283530283848,1015.8362262366869,23.006621973736756
2024-08-08,221,8,74.567450084982,2.9511527995468434,60.02904427284631,1017.8276070159976,16.823412207604093
2024-08-09,222,8,62.81975102031123,9.471076670944763,57.09776524981992,1017.0635704796252,17.4409998289903
2024-08-10,223,8,45.39760823491367,15.812123966121492,3.899140470499507,1003.4964509030066,17.074913771945376
2024-08-11,224,8,70.26541046975512,5.602254046131307,75.06892184887218,1017.0996195861622,25.252684792737764
2024-08-12,225,8,87.47475305340888,16.742382502633262,94.91838844727683,1005.0524232041543,16.206506032845425
2024-08-13,226,8,76.17821800748474,12.883014180679439,34.868128898496664,1019.911424963544,22.650588978940117
2024-08-14,227,8,66.24107979451068,7.950446582144317,17.974690133825856,1012.881519899966,18.92056262764274
2024-08-15,228,8,89.4376864959514,8.468334186125437,54.000156311538525,1025.4636576321748,21.260722578398198
2024-08-16,229,8,45.919600040561086,18.519830678397106,70.49129282441442,1023.3479723438134,19.286829870306203
2024-08-17,230,8,33.74048927456684,4.3558200002475855,67.89048945276632,1021.731461545499,21.605429418076046
2024-08-18,231,8,31.927851966955863,13.867252303494205,61.210957750085825,1021.0221129800291,18.02753634684242
2024-08-19,232,8,72.6412727735279,14.145884114830709,14.623225212820856,1016.814641184343,14.99033034809692
2024-08-20,233,8,79.81394188405024,18.448993863672733,83.68248944029983,1001.8334072838503,18.684790045840188
2024-08-21,234,8,68.1060322490716,14.263285375146813,42.56215624188153,1019.66468870599,20.88769796392705
2024-08-22,235,8,84.30159584659191,11.6893483611675,22.146858303187,1014.0076653269115,21.53835332108994
2024-08-23,236,8,71.87856284039523,18.050450780325857,8.626614106309649,1014.086641419806,18.24305801054997
2024-08-24,237,8,52.25727878454123,16.582640592967962,41.671911497304905,1011.370665863988,18.831286595185798
2024-08-25,238,8,40.87549749779289,14.335529096684525,61.79730468473073,1027.8721274452514,15.959908777786527
2024-08-26,239,8,85.47884871354938,0.6515676478434895,66.53777091515077,1007.483538008573,22.121949705755675
2024-08-27,240,8,36.21582899984877,7.470408364807229,96.27369113972567,1009.4978336022934,20.409543761528553
2024-08-28,241,8,62.57930422478432,12.637793444037086,15.314808366375743,1028.8912234820687,17.004739053539172
2024-08-29,242,8,48.8404755164107,10.4450104871353,98.5773665197552,1024.304612058301,18.239435937937184
2024-08-30,243,8,46.28490045118035,6.386366529956877,65.4675880572228,1000.4225923648861,18.58346737995717
2024-08-31,244,8,68.75009111501379,2.8884783101955303,45.42290577072015,1027.1832279958562,20.488536881485395
2024-09-01,245,9,43.87421624346217,11.059931653778431,88.81942258481594,1006.7994189649921,12.607222870100113
2024-09-02,246,9,84.98190640454374,5.71835151724426,69.44797419533928,1021.177976174982,13.368663910608678
2024-09-03,247,9,54.362634545947444,4.660009796179927,34.87172148570152,1016.5921932210165,13.487556259096532
2024-09-04,248,9,70.64252080378074,7.979164541098671,88.40856965764617,1016.1043565080835,15.77520110102594
2024-09-05,249,9,73.66534303971508,15.709828664285372,66.66154568195348,1021.5376397017816,16.678541746509946
2024-09-06,250,9,70.97650167751982,9.757070047326245,69.88373557942195,1006.2154441568332,9.513432504072693
2024-09-07,251,9,84.20401445358141,4.329844209973399,89.63898880860262,1004.7707539229928,17.36614428957081
2024-09-08,252,9,43.86785181635989,2.3380628456009678,44.841620796905524,1019.5573782019885,20.81013714121425
2024-09-09,253,9,35.16327268116607,9.979745275495999,65.69041059597566,1008.7173768671398,16.265607901473164
2024-09-10,254,9,33.32794183590296,15.88732796844469,74.46890216377804,1029.2185062297328,7.952847152671346
2024-09-11,255,9,82.67064902850149,13.056360473078808,45.39400581307815,1013.5453551722402,15.883149557166782
2024-09-12,256,9,88.39722299635093,4.642977602864993,8.345211573779343,1003.3479106002089,16.47313340508056
2024-09-13,257,9,48.15159247228276,8.734131713789846,77.14397690943608,1020.5744549851613,13.643314650803115
2024-09-14,258,9,71.61083541449815,17.104607266881374,4.781635274336182,1009.1847787739839,13.28520739473469
2024-09-15,259,9,30.534767050304936,3.5531181570567782,71.79144017227382,1004.4576228286421,11.004979693801143
2024-09-16,260,9,41.31789060695927,10.641611413657941,91.0875208524553,1012.6847008866977,13.669977306574536
2024-09-17,261,9,71.35646294769687,7.124630175216831,34.69689983700185,1028.9266683426183,15.398127679704238
2024-09-18,262,9,33.95322835891397,2.4835950965903875,10.206178513782682,1012.3429172916138,12.553607430704108
2024-09-19,263,9,58.11060299518947,0.9980784182179647,23.28639897908411,1010.4200129719319,13.25880317930191
2024-09-20,264,9,69.75499586243694,11.117427692915903,56.22815641253924,1013.3352688620791,10.686363413970394
2024-09-21,265,9,75.95749027833105,0.4149774748075785,94.26597431060864,1000.3634711679895,12.845822562833623
2024-09-22,266,9,57.22895482346223,2.068922333858698,51.22827298861168,1003.9930461579585,11.192582479876016
2024-09-23,267,9,67.81704236978058,6.951285623234824,11.273728819669627,1025.4902385440382,10.137045383939213
