id,numeric_1,numeric_2,numeric_3,category_a,category_b,binary_1,binary_2,ordinal,target
52,79.0508671082388,44.76196150004767,11,Type1,GroupD,0.0,0,Small,Class_B
53,97.04609013017745,18.41431988582111,53,Type1,GroupA,0.0,0,Large,Class_B
54,22.685711707934253,24.787980921034375,67,Type2,GroupD,0.0,1,Large,Class_B
55,44.17394629980254,43.97983827279243,20,Type1,GroupD,0.0,0,Large,Class_A
56,28.551501827758063,33.34488426718575,74,Type1,GroupC,1.0,1,Small,Class_B
57,0.8888730542912837,47.858372870997655,56,Type2,GroupA,1.0,0,Medium,Class_A
58,96.99685411159187,21.60596067335781,81,Type2,GroupA,1.0,0,Small,Class_C
59,60.11318885031264,24.206979272628416,86,Type3,GroupD,1.0,1,Large,Class_A
60,78.63169151629279,43.464234376802864,25,Type2,GroupD,1.0,0,Medium,Class_A
61,99.21146022461357,14.088434213351015,52,Type1,GroupB,1.0,0,Small,Class_A
62,13.485466553002357,48.54127384415267,42,Type1,GroupB,0.0,0,Medium,Class_B
63,12.104613300010437,37.33608858250344,8,Type3,GroupB,1.0,1,Small,Class_C
64,59.24666838137986,15.2394121410787,91,Type2,GroupC,0.0,0,Small,Class_C
65,71.39274598470496,21.435644595501635,80,Type2,GroupD,0.0,1,Large,Class_A
66,,34.19839498315081,29,Type3,GroupB,,1,Medium,Class_B
67,51.4213419613887,7.434216790913995,32,Type3,GroupA,1.0,0,Small,Class_C
68,21.370015569127233,46.002648775842374,10,Type2,GroupB,0.0,1,Small,Class_B
69,62.89081292684913,6.881803720194812,56,Type1,GroupA,,0,Large,Class_A
70,14.793105747053946,30.150833012312162,7,Type1,GroupB,0.0,0,Medium,Class_B
71,33.21530185159458,10.395790435065438,47,Type3,GroupD,0.0,0,Large,Class_C
72,1.4338270614882354,33.69081485231097,26,Type1,GroupB,0.0,1,Small,Class_C
73,44.729489850161706,19.05115456607377,31,Type3,GroupA,1.0,0,Large,Class_A
74,22.05895261749071,6.569926619250105,91,,GroupD,1.0,0,Medium,Class_C
75,1.6345937168111835,1.4193515857334582,4,Type3,GroupB,1.0,1,Medium,Class_B
76,93.09357218660502,35.054950290334816,21,Type2,GroupD,0.0,0,Large,Class_A
77,26.88554736543126,17.564108588309807,74,Type1,GroupA,0.0,1,Medium,Class_B
78,96.88933847309131,15.22515807428912,98,Type3,GroupB,0.0,1,Large,Class_A
79,82.16914958779931,19.9243732671132,63,Type1,GroupD,1.0,0,Medium,Class_A
80,80.87826652726791,14.547740174833052,52,Type2,GroupA,1.0,0,Small,Class_C
81,81.34517741081878,8.628678723113747,58,Type3,GroupB,0.0,0,Small,Class_B
82,12.487619877111522,44.02388109478742,96,Type1,GroupD,1.0,1,Small,Class_B
83,79.07673984458566,41.55496347728118,59,Type2,GroupD,1.0,0,Large,Class_A
84,83.33076543501355,11.654270528352335,58,Type2,GroupA,1.0,1,Large,Class_A
85,20.78153632737528,3.660549925209955,72,Type3,GroupD,1.0,1,Large,Class_C
86,92.75126696026031,42.0036025359173,12,Type3,GroupB,1.0,1,Large,Class_A
87,26.288497142377597,31.3651707721525,44,Type3,GroupB,0.0,0,Small,Class_C
88,94.5856502900816,13.793390922252009,25,Type1,GroupC,0.0,0,Small,Class_B
89,12.870467002729203,7.652810677779959,8,Type2,GroupD,0.0,0,Medium,Class_C
90,98.5375665994561,11.11065682028382,23,Type3,GroupC,1.0,1,Small,Class_B
91,98.5532469371687,37.85341455228908,33,Type2,GroupB,1.0,0,Medium,Class_A
92,32.0835048459376,10.067249178877324,28,Type3,GroupC,0.0,1,Medium,Class_C
93,68.2865858120885,37.976114428264715,42,Type3,GroupD,1.0,1,Small,Class_A
94,96.56073457400669,13.213709171118454,8,Type3,GroupB,1.0,1,Medium,Class_B
95,,27.32056364355565,51,Type2,GroupC,0.0,1,Medium,Class_C
96,84.0957658160858,12.824974607356566,89,Type1,GroupD,0.0,1,Large,Class_A
97,18.521128312008916,40.770683212417055,85,Type1,GroupB,1.0,1,Small,Class_A
98,80.1105510495812,49.41682172923459,45,Type3,GroupC,1.0,1,Medium,Class_A
99,8.715162463037519,44.91813634432463,43,Type2,GroupC,,1,Large,Class_B
100,28.747534317061906,44.86580355933015,60,Type1,GroupC,1.0,1,Small,Class_A
101,55.17994399065728,22.24174731770499,67,Type3,GroupA,1.0,1,Small,Class_A
102,22.86206666956,36.84010877212513,60,Type3,GroupB,1.0,0,Medium,Class_C
103,4.970038710392755,19.150738751787756,50,Type3,GroupD,0.0,0,Small,
104,84.60586811122059,40.16074712454215,74,Type3,GroupA,0.0,1,Large,Class_B
105,49.312444593025575,0.39583204530586613,84,Type1,GroupC,,1,Medium,Class_B
106,62.651019397259276,4.557631516443161,37,Type1,GroupC,0.0,1,Medium,Class_A
107,98.42345559682819,0.6981549918699204,50,Type2,GroupB,0.0,1,Large,Class_A
108,80.82176427479331,38.91946284695598,55,Type1,GroupD,0.0,1,Small,Class_A
109,4.834232681839112,32.14832913488642,55,Type1,GroupA,0.0,1,Medium,Class_C
110,99.35647258325616,23.42266389989074,32,Type3,GroupA,0.0,1,Medium,Class_A
111,99.26622896899826,45.32275580839352,10,Type1,GroupC,1.0,1,Large,
112,86.20438189799043,45.082662628555546,86,Type2,GroupC,1.0,1,Medium,Class_A
113,87.08130790420002,45.173581490674934,91,Type1,GroupC,1.0,1,Medium,
114,86.79338227564963,14.254565792022072,34,,GroupD,0.0,0,Large,Class_A
115,61.44533659915693,37.60973899520393,26,Type3,GroupD,,0,Small,Class_C
116,17.727620507744824,3.086592196721255,4,Type3,GroupC,0.0,1,Medium,Class_C
117,,38.29559042565159,2,Type2,GroupA,0.0,1,Medium,Class_C
118,78.53932488174044,35.575235038913696,50,Type1,GroupC,0.0,0,Medium,Class_A
119,99.65826775334855,40.30971738960696,7,Type1,GroupD,1.0,1,Large,Class_A
120,76.8899877417234,7.105588859056244,88,Type1,GroupB,1.0,1,Large,
121,84.34259784636912,15.270911108602592,18,Type3,GroupB,1.0,1,Small,Class_B
122,57.07781068043561,11.43481729734686,71,Type3,GroupD,0.0,1,Medium,Class_C
123,2.2285493148617164,22.353602855521153,5,Type1,GroupC,1.0,1,Medium,Class_A
124,,2.2806396481385773,52,Type1,GroupC,1.0,0,Medium,Class_A
125,76.50966241992114,3.81605917946502,21,Type3,GroupA,1.0,0,Large,Class_A
126,30.424521340798915,47.30861571607537,24,Type2,GroupD,0.0,0,Small,Class_C
127,15.708187127141793,49.802691522424176,31,Type3,GroupA,0.0,0,Small,Class_C
128,5.3967904188175435,7.7778533788533,36,Type2,GroupA,1.0,1,Small,Class_C
129,8.705567747357879,46.529898721795746,90,Type3,GroupB,0.0,0,Large,Class_B
130,40.15239261282778,27.955627776912927,28,Type1,GroupD,0.0,1,Large,Class_A
131,6.338256604539372,29.068846547993438,39,Type1,GroupB,1.0,1,Small,Class_A
132,61.02545205730219,40.56466566385454,96,Type2,GroupB,0.0,0,Small,Class_C
133,91.08414871405509,25.254821988987846,80,Type3,GroupB,,0,Small,Class_C
134,35.35301556461315,31.550510712216944,57,Type3,GroupC,1.0,0,Large,Class_B
135,16.658837189885332,42.520768899324594,38,Type1,GroupB,1.0,0,Medium,Class_B
136,29.82548811179566,25.853617571653093,36,Type1,GroupC,1.0,1,Medium,Class_A
137,68.98426919726307,40.65497209935792,4,Type3,GroupA,1.0,1,Medium,Class_A
138,5.733181864470471,0.011721042062179388,83,Type2,GroupD,1.0,0,Medium,Class_C
139,7.8106261448875784,46.04699283375195,81,Type1,GroupA,0.0,1,Large,Class_A
140,0.8336128849878444,36.07506322845866,98,Type1,GroupC,0.0,0,Small,Class_A
141,29.618710105478407,9.980939551181734,57,Type3,GroupC,1.0,1,Medium,Class_B
142,7.5267681867460245,43.724212226133545,29,Type3,GroupB,0.0,0,Medium,Class_C
143,63.61103117960752,33.228792293386654,67,Type3,GroupB,0.0,0,Large,Class_A
144,71.3452893319373,14.398728694630103,90,Type3,GroupA,1.0,0,Medium,Class_B
145,66.9956050318705,31.420210902076544,86,Type3,GroupB,0.0,1,Small,Class_C
146,12.168066798815424,49.5895443255313,79,Type3,GroupA,0.0,0,Medium,Class_B
147,42.16489367520941,33.340786997219865,32,Type3,GroupA,0.0,0,Medium,Class_C
148,76.28661663531034,32.963801323421585,50,Type1,GroupA,1.0,0,Medium,Class_A
149,27.57330177614107,0.6049752390811403,11,Type2,GroupC,0.0,0,Small,
150,27.015752375871806,30.344974246636326,17,Type3,GroupD,0.0,1,Large,Class_B
151,20.880571548916883,18.235686541972978,48,Type3,GroupC,0.0,0,Small,Class_C
152,5.0451385803754745,18.91900718266116,24,Type2,GroupD,1.0,1,Large,Class_C
153,88.57658473227066,49.39075047083909,1,Type3,GroupA,1.0,1,Small,Class_A
154,86.89670000748528,45.768860663966564,60,Type3,GroupA,0.0,1,Large,Class_B
155,94.72703544220954,39.497001410855034,24,Type2,GroupA,1.0,0,Large,Class_A
156,96.40896311254515,23.078952690278275,21,Type2,GroupA,,1,Small,Class_B
157,2.979845150213667,14.308015051365164,45,Type3,GroupD,0.0,0,Small,Class_B
158,87.76283267497749,15.672598922643166,31,Type2,GroupB,1.0,1,Small,Class_A
159,1.8507928491604209,41.87652947369156,70,Type1,GroupD,0.0,0,Medium,Class_B
160,,3.779250368406978,83,Type1,GroupA,0.0,1,Medium,Class_B
161,59.14490010758795,1.8672414930612002,20,Type2,GroupC,1.0,1,Medium,Class_C
162,17.370427737212136,18.770179695212853,72,Type1,GroupB,0.0,0,Large,Class_A
163,1.3548074096107476,1.8687560270133963,24,Type1,GroupA,0.0,1,Medium,Class_C
164,74.34690012128684,25.10941398783742,94,Type3,GroupC,1.0,0,Small,Class_A
165,71.66519582308192,48.85105023317957,43,Type2,GroupB,0.0,0,Medium,Class_A
166,14.112420371793588,35.73218894455882,42,Type1,GroupD,,0,Large,Class_A
167,69.7491396546895,12.383257615074367,79,Type2,GroupD,1.0,1,Small,Class_C
168,90.24036251570881,38.346351930021974,20,Type1,GroupC,1.0,1,Medium,Class_A
169,40.66118543656644,14.579510155364467,65,Type2,GroupB,1.0,1,Small,Class_C
170,73.9752782450171,35.74823981007946,99,Type1,GroupD,1.0,1,Medium,Class_A
171,62.234819158752266,20.032880995316255,66,Type1,GroupA,1.0,1,Large,
172,16.06576620662419,2.7727352237205736,76,Type3,GroupA,1.0,1,Small,Class_C
173,48.678463294172566,18.3182985571,89,Type1,GroupB,1.0,0,Small,Class_B
174,45.00897975762119,12.514650166198027,50,Type1,GroupB,0.0,1,Medium,Class_C
175,5.967648615211695,42.35551154500026,12,Type3,GroupC,0.0,0,Large,Class_C
176,83.62528411847285,6.593426643171729,46,Type3,GroupC,0.0,0,Small,Class_C
177,34.61459138608999,49.5049673151332,93,Type1,GroupB,1.0,1,Medium,Class_A
178,45.17605946686686,5.903344578122571,91,Type2,GroupA,0.0,0,Large,Class_B
179,42.152535700895925,19.68400508512702,20,Type2,GroupC,0.0,1,Small,Class_C
180,,37.27124157067997,82,Type2,GroupC,1.0,1,Small,Class_C
181,76.84047352659977,1.533667568648911,3,Type2,GroupC,1.0,1,Medium,Class_C
182,60.3338413207172,2.685453726268255,83,Type3,GroupB,0.0,1,Large,Class_C
183,34.46373245914417,0.025916025912436913,91,Type1,GroupD,0.0,0,Large,Class_B
184,3.5124203165589174,28.35062424553434,24,Type1,GroupB,1.0,1,Small,Class_A
185,2.2299316650879253,3.0120217851796136,56,Type2,GroupD,0.0,1,Large,Class_C
186,24.576883971552988,16.14894422820511,74,Type1,GroupD,,1,Medium,Class_A
187,15.99564400231751,23.348314767112882,96,Type3,GroupD,1.0,1,Small,Class_B
188,69.1002315922924,43.23155935125699,40,Type2,GroupC,1.0,1,Large,
189,44.95711595255328,3.0793656136609227,73,Type3,GroupA,0.0,1,Small,Class_C
190,35.13845302836089,30.647784123357102,41,Type3,GroupD,1.0,0,Large,Class_A
191,23.34759686975546,29.48665592781253,16,Type2,GroupA,1.0,1,Small,Class_B
192,87.08872361508996,39.40437187315364,10,Type3,GroupD,0.0,1,Medium,Class_C
193,14.383189461436686,29.29000834715783,53,Type3,GroupA,1.0,0,Large,Class_B
194,,47.201527352656434,77,Type1,GroupD,1.0,1,Large,
195,64.31924438593771,9.229273197449295,99,Type1,GroupD,1.0,1,Small,Class_A
196,49.37231515034084,11.34068006803023,14,Type2,GroupB,1.0,0,Medium,Class_C
197,93.85720438108798,33.85299145678254,5,Type3,GroupD,0.0,1,Small,Class_C
198,84.38909120667694,32.62204195855379,17,Type2,GroupA,0.0,0,Large,Class_B
199,75.02287106783912,43.53421384440513,74,Type2,GroupA,1.0,1,Medium,Class_A
200,64.87735751628473,11.649004459132161,97,Type3,GroupC,1.0,0,Medium,Class_A
201,18.940109745219303,25.665482050677202,79,Type2,GroupC,1.0,0,Small,Class_B
202,67.56301893245079,3.158916223284791,87,Type2,GroupC,1.0,1,Small,Class_C
203,56.7195169398778,19.904770814232762,67,Type1,GroupC,0.0,1,Medium,Class_A
204,92.99448045328576,12.129508726217914,13,Type3,GroupC,1.0,1,Small,Class_C
205,33.40715406850866,42.61431398275808,77,Type1,GroupD,1.0,1,Large,Class_A
206,25.42855219847542,19.04151296423764,28,Type1,GroupC,1.0,1,Small,Class_B
207,87.30723520535206,7.9784330885569075,77,Type1,GroupB,0.0,1,Large,Class_B
208,34.54506502027438,1.6272690286191827,26,Type1,GroupB,1.0,1,Large,Class_B
209,75.3650801473985,9.91359855384823,8,Type2,GroupC,1.0,1,Large,Class_A
210,40.22842334260229,35.085469654811504,3,Type1,GroupB,1.0,1,Small,Class_B
211,29.854974122449306,3.2395021711576986,66,Type3,GroupB,1.0,0,Small,Class_C
212,45.61958073046179,42.601390457962005,42,Type1,GroupD,1.0,0,Small,Class_A
213,59.87308807813005,2.8616399492338296,79,Type1,GroupD,1.0,1,Small,Class_B
214,7.363010321613728,34.7032280408742,79,Type2,GroupA,0.0,1,Large,Class_C
215,35.997263310331896,16.94400302567074,79,Type3,GroupA,0.0,1,Large,Class_C
216,39.71806932062548,14.178881604365584,47,Type3,GroupD,0.0,0,Medium,Class_C
217,60.33924226130153,18.330368399464582,30,Type1,GroupC,1.0,1,Medium,Class_B
218,92.0646374359284,10.217863795967125,74,Type2,GroupC,0.0,0,Medium,Class_B
219,85.28194781355664,26.25170958587218,53,Type2,GroupB,0.0,0,Medium,Class_B
220,63.36928082295689,43.50842938146508,87,Type2,GroupC,0.0,1,Large,Class_A
221,47.67819431444098,47.41203867185828,29,Type2,GroupA,1.0,1,Large,Class_A
222,8.309890888738602,28.960511856434927,7,Type1,GroupC,0.0,1,Medium,Class_C
223,56.17328649058282,1.3977684143356761,42,Type3,GroupA,1.0,1,Small,Class_B
224,26.113101491272694,36.35308143092081,65,Type1,GroupA,0.0,1,Medium,Class_B
225,42.00429868665595,13.618718800732605,6,Type3,GroupB,,1,Medium,Class_B
226,75.39078467222919,27.150736681051097,19,Type2,GroupB,0.0,1,Medium,Class_C
227,3.558363449916946,0.17622011079916344,20,Type2,GroupB,1.0,1,Small,Class_B
228,92.04993838182965,27.569480685825397,38,Type3,GroupC,0.0,1,Small,Class_C
229,,34.739734938249114,61,Type3,GroupB,1.0,1,Small,Class_B
230,29.2724219908324,3.6078567289128003,68,Type2,GroupD,0.0,1,Small,Class_C
231,54.477101937659036,31.706279107999684,80,Type2,GroupC,0.0,1,Large,Class_A
232,9.612352782923539,13.863682893961753,61,Type2,GroupC,0.0,0,Large,Class_B
233,8.159126714179376,13.664890668105567,37,Type2,GroupD,0.0,1,Medium,Class_B
234,3.751149620261407,15.748896101010839,67,Type2,GroupC,1.0,0,Large,Class_A
235,90.12307302280799,34.706926810904186,68,Type3,GroupB,0.0,1,Small,Class_B
236,6.203904769003832,5.210011256271708,72,Type3,GroupB,0.0,1,Small,
237,48.18430898004558,16.600407793426697,12,Type3,GroupA,0.0,0,Small,Class_C
238,2.4057161650598125,18.233275764672303,41,Type2,GroupD,1.0,1,Large,Class_C
239,38.084717986701996,12.145674450158495,80,Type2,GroupA,,1,Large,Class_B
240,42.12726108389386,23.29268186716364,92,Type3,GroupB,1.0,1,Large,Class_A
241,22.194504158151783,27.688915919246238,93,Type1,GroupD,1.0,1,Large,Class_B
242,52.99211947150263,45.82004997432895,17,Type1,GroupC,0.0,0,Small,Class_B
243,88.0223578471151,14.41998688783218,94,Type3,GroupA,,0,Small,Class_B
244,69.12850845567556,28.808913451669206,55,Type1,GroupD,1.0,1,Medium,Class_A
245,51.69105008107956,16.333672460022203,10,Type3,GroupA,0.0,0,Small,Class_C
246,29.765956096339096,24.645105323621475,79,Type3,GroupB,0.0,0,Small,Class_C
247,22.850200801382805,3.6241006788725603,97,Type3,GroupC,1.0,1,Small,Class_C
248,90.48370376320413,25.459180797423546,34,Type3,GroupB,1.0,1,Large,Class_A
249,35.807250925130894,23.71840626648874,25,Type1,GroupD,0.0,0,Large,Class_A
250,,29.148329176552686,62,Type3,GroupC,1.0,0,Medium,Class_A
251,33.54897943501468,14.430682721967214,75,Type1,GroupA,1.0,1,Small,Class_A
252,32.26234779299588,25.201085569705594,51,Type2,GroupD,1.0,0,Small,
253,90.44838693732821,43.349912983334924,66,Type1,GroupA,1.0,1,Medium,Class_A
254,70.68175155655754,7.1860124153690865,20,Type2,GroupA,0.0,0,Medium,Class_B
255,42.9261653827448,49.60166828944777,67,Type3,GroupB,1.0,1,Large,Class_A
256,69.86689440461699,11.939881233621152,4,Type2,GroupC,1.0,0,Large,Class_B
257,9.19727986000517,13.357632106712803,14,Type3,GroupB,1.0,1,Medium,Class_C
258,17.430572067907548,48.455908031812776,67,Type2,GroupD,0.0,1,Large,Class_B
259,75.1154233759501,16.87867972438728,96,Type2,GroupB,1.0,0,Large,Class_C
260,85.1460745835966,19.82219629205946,22,,GroupC,1.0,0,Medium,Class_C
261,13.884802370691274,32.93640230277751,81,Type3,GroupB,1.0,0,Small,Class_A
262,49.99627405028174,24.3485479986249,80,Type3,GroupC,1.0,0,Small,Class_B
263,55.22767690846315,21.63810910219445,38,Type1,GroupA,0.0,0,Small,Class_A
264,6.790633251949529,22.937969454591894,96,Type1,GroupD,0.0,0,Small,Class_B
265,27.086395074803715,34.62723642690336,37,Type2,GroupA,1.0,0,Large,Class_A
266,44.9649792732824,39.05083923062146,89,Type1,GroupC,0.0,0,Medium,Class_A
267,92.22252788811721,4.703059110173519,54,Type3,GroupC,0.0,0,Large,Class_B
268,60.47817682805835,16.058342364930066,92,Type3,GroupA,1.0,1,Medium,Class_B
269,21.762655099392823,4.273122357157366,53,Type3,GroupA,1.0,1,Medium,Class_B
270,68.16619866645762,49.582640162930545,77,Type3,GroupB,1.0,1,Large,Class_A
271,37.9156002802835,38.53000204068523,29,Type3,GroupB,0.0,1,Small,Class_C
272,63.76311463626021,26.644085887873487,33,Type3,GroupB,0.0,0,Medium,Class_C
273,1.0641780106290355,33.97925642167878,47,Type3,GroupC,0.0,0,Medium,Class_C
274,42.87244296463313,9.78136849346708,5,Type2,GroupA,0.0,1,Small,
275,70.73270099866413,44.67358955399062,70,Type1,GroupC,1.0,1,Medium,Class_A
276,76.97362570811754,4.786974591913445,33,,GroupC,0.0,1,Small,Class_B
277,94.52622293714593,45.82924724151649,16,Type3,GroupB,1.0,0,Small,Class_B
278,47.03930252422438,31.769337585608366,62,Type3,GroupD,0.0,1,Medium,Class_B
279,92.72020113669058,41.83778625224598,53,Type2,GroupB,1.0,0,Medium,Class_A
280,80.7658855169235,11.987669466326217,87,Type3,GroupC,0.0,1,Small,Class_C
281,46.095893871583584,32.58499369500271,99,Type3,GroupC,1.0,1,Small,Class_A
282,64.91369107371169,30.478815849386088,14,Type2,GroupA,1.0,0,Small,Class_B
283,92.40346282031153,2.5989675753805397,22,Type3,GroupB,0.0,1,Small,
284,35.48784390221,0.8927726976192929,62,Type3,GroupD,1.0,0,Large,Class_A
285,93.26535999442399,43.55281606814363,39,Type2,GroupC,0.0,1,Large,Class_A
286,75.95808994559076,6.334036443766827,76,Type3,GroupB,0.0,0,Large,Class_A
287,11.639866484034766,0.4492993050679128,23,Type1,GroupA,0.0,1,Small,Class_C
288,81.54988949431282,30.96609763564474,38,Type1,GroupC,0.0,0,Small,Class_A
289,29.83387138010649,33.30391929467385,57,Type1,GroupB,0.0,0,Large,Class_A
290,,22.528577125112225,55,Type3,GroupD,0.0,0,Large,Class_C
291,51.006540604188835,3.4122724298122464,40,,GroupB,1.0,0,Small,Class_B
292,95.04377917877798,45.732635964789544,92,Type2,GroupA,1.0,1,Medium,Class_A
293,83.44548120633377,35.28029430065363,60,Type1,GroupC,1.0,0,Medium,Class_A
294,57.82545603311997,5.033847365425198,92,Type2,GroupC,0.0,1,Large,Class_C
295,93.81608839579437,32.85643900680194,80,Type2,GroupB,1.0,0,Large,Class_B
296,31.87431371690802,39.322167668726514,18,Type3,GroupB,0.0,1,Large,Class_A
297,48.24456975679296,13.777282101708993,22,Type2,GroupA,0.0,0,Small,Class_C
298,,16.21669186287328,9,Type3,GroupA,1.0,1,Small,Class_B
299,13.189592489663038,36.47738333958282,49,Type1,GroupA,1.0,0,Small,Class_B
300,,0.47806915356557456,31,Type3,GroupD,0.0,0,Large,Class_B
301,61.64935175995182,39.79901379350677,5,Type1,GroupA,0.0,0,Large,Class_A
302,48.40757693581499,10.80992878567682,75,Type2,GroupA,1.0,1,Small,Class_C
303,53.774387121158654,7.5787629395553004,54,Type1,GroupD,0.0,0,Small,Class_C
304,55.1007604139386,9.550036707831838,4,Type3,GroupB,0.0,1,Large,Class_B
305,24.516710960277244,11.504446483578212,93,Type1,GroupB,0.0,1,Large,Class_B
306,74.9269960311068,43.20686141488789,89,Type2,GroupC,,0,Large,Class_A
307,93.61420745033779,38.35083983007125,21,Type2,GroupD,0.0,1,Medium,Class_B
308,61.56302598743667,17.920678858035295,28,Type2,GroupC,0.0,0,Small,Class_C
309,32.905273056801846,10.298378320852086,32,Type3,GroupC,1.0,1,Medium,Class_B
310,89.46242295174241,19.682158255754405,7,Type3,GroupD,0.0,1,Small,Class_B
311,74.39062419525105,10.188202544556047,28,Type1,GroupB,1.0,1,Large,Class_A
312,42.1998310307434,48.971272381499894,61,Type1,GroupD,0.0,1,Large,Class_A
313,21.455325642043643,44.23669136390443,38,Type3,GroupC,0.0,0,Small,Class_B
314,91.02270664198093,28.979349125909557,54,Type2,GroupD,1.0,0,Small,Class_A
315,95.66265355471782,48.23851591072094,12,Type2,GroupB,0.0,1,Small,Class_B
316,36.5519543591204,42.538561654378235,42,Type3,GroupB,0.0,0,Small,Class_C
317,67.96487067938011,22.316262136125044,84,Type2,GroupD,0.0,0,Large,Class_B
318,54.32792617813443,6.64442430753528,69,Type1,GroupC,0.0,0,Large,Class_A
319,79.7508733127331,41.10356484341678,63,Type1,GroupA,1.0,1,Medium,Class_A
320,97.22456569650834,11.286503197462928,8,Type1,GroupA,1.0,1,Small,Class_A
321,15.162473719157287,8.342504901735854,37,Type3,GroupD,1.0,1,Medium,Class_C
322,36.63229880098409,5.685423742376189,4,Type2,GroupB,1.0,0,Large,Class_B
323,81.00153751272576,11.532361772371747,6,Type2,GroupD,0.0,1,Small,Class_C
324,47.830465366631856,21.910842903383372,87,Type1,GroupB,0.0,1,Small,Class_B
325,36.142437587456065,43.70762554314798,36,Type1,GroupA,1.0,0,Medium,Class_B
