store_id,month,store_size,location,employees,marketing_budget,competitors,monthly_sales
95,4,Large,Rural,28,9740.569646259624,9,385851.41891575686
96,10,Medium,Rural,27,8076.671965774489,9,249841.845057341
97,5,Medium,Suburban,6,5884.961519438236,3,171056.32866744805
98,7,Medium,Suburban,7,9611.171420577677,9,185825.27691004978
99,9,Medium,Suburban,29,2384.650498305491,2,264563.10477707966
100,2,Medium,Suburban,9,5306.417739056966,5,217100.55472134778
101,5,Medium,Suburban,6,5838.451360537718,2,202550.49260464986
102,11,Medium,Suburban,23,5427.247777771391,8,249667.38576772527
103,10,Medium,Urban,28,8221.764584608329,2,308083.8906903088
104,9,Large,Rural,24,7033.626019147277,1,346222.9639485385
105,12,Medium,Rural,6,2139.926193264355,7,112872.45703287715
106,3,Medium,Suburban,6,4118.061766087543,5,140976.36431327873
107,1,Large,Suburban,26,4051.6916354819773,7,365712.17725220183
108,2,Large,Urban,28,6090.689735136358,6,389604.69347004796
109,6,Small,Urban,27,,2,233124.6055308826
110,5,Small,Suburban,24,2055.4459259851956,7,172998.49157595745
111,1,Medium,Urban,22,6883.143990914218,9,287487.2917711257
112,1,Medium,Urban,29,8659.332446815202,0,323125.17222922086
113,11,Small,Suburban,24,9384.472859193316,0,272303.2539959989
114,4,Small,Suburban,29,9753.205758935283,9,241012.15301997942
115,12,Medium,Suburban,25,8030.051615881126,7,249248.64232123608
116,4,Small,Suburban,18,2257.321854627119,8,166671.96532320828
117,6,Medium,Rural,19,8678.00641813052,9,239135.5558898043
118,6,Large,Rural,16,4599.640660442266,5,280837.5372363234
119,10,Large,Suburban,15,7569.201824131273,4,332110.8194099316
120,6,Small,Urban,15,5781.412044647523,1,207276.31698623017
121,1,Large,Suburban,11,8457.455202839054,8,305199.95305865735
122,10,Large,Rural,16,4829.551595557197,5,289984.8725025015
123,9,Large,Urban,20,1556.144296660187,7,354413.1287716422
124,11,Large,Rural,9,6011.413397942238,8,256034.72980166972
125,7,Medium,Suburban,6,2541.6149920090584,8,136594.47748783554
126,7,Medium,Rural,26,9689.658691176304,7,232146.63532941986
127,11,Small,Rural,20,5742.667592429424,9,126598.18005991391
128,7,Large,Rural,27,5982.029144535344,7,358228.22313320125
129,2,Large,Urban,19,9165.39141533336,2,383285.95883414673
130,2,Large,Rural,15,6621.267206360574,2,329855.23641419545
131,6,Small,Urban,10,3724.5643947073645,1,188228.50880413412
132,7,Medium,Suburban,17,3664.85155222034,0,228422.1859897851
133,3,Large,Suburban,23,5514.207849158106,3,382544.0371739926
134,4,Medium,Rural,14,8799.47406036243,1,209760.44804345682
135,12,Small,Urban,28,8152.564066626507,1,274765.02333208616
136,3,Medium,Suburban,23,9664.665274511603,4,277753.6278325355
137,7,Large,Urban,9,1646.9751056698328,3,325816.12645302207
138,7,Medium,Urban,29,3414.934620679048,0,286504.9509644706
139,4,Medium,Rural,25,1721.869370323534,8,220792.09997451105
140,7,Small,Rural,11,7759.712745121927,3,130877.86217901183
141,5,Small,Urban,15,2267.5032023534527,4,168357.21656183174
142,1,Small,Urban,18,,6,174659.23288343532
143,10,Small,Rural,27,6055.049863896018,1,223716.52799036878
144,4,Medium,Urban,25,4703.362409072426,7,304455.16210155113
145,7,Medium,Rural,20,7435.912048862204,1,282219.5675844586
146,2,Small,Urban,22,5383.138525302456,9,223047.12258157544
147,2,Small,Rural,25,4828.011363464075,4,177557.39748370418
148,1,Large,Urban,27,4829.504038722738,1,402654.9840823052
149,2,Large,Rural,27,8846.887423589691,1,391446.4797298973
150,10,Small,Urban,8,4557.030856502198,3,145646.6890358076
151,8,Medium,Suburban,5,4000.5741499267015,3,160461.3712259082
152,11,Small,Suburban,26,4046.815693204564,7,207810.86738718383
153,8,Medium,Urban,19,2769.4071713340127,5,259291.27927876258
154,8,Medium,Suburban,18,8746.199655165905,9,247334.63218389716
155,1,Large,Urban,23,2319.677335248234,7,343395.07326648606
156,1,Small,Urban,9,9177.496640196448,6,184744.16661364373
157,12,Small,Suburban,8,3551.209497199056,9,145243.27467267966
158,10,Medium,Urban,17,9094.841399564622,3,241215.23831107095
159,4,Small,Rural,22,8117.385911331195,1,198840.33766584223
160,6,Large,Urban,16,6237.887688553228,8,326922.334298838
161,8,Large,Urban,27,7025.230035267392,1,418724.4831471717
162,2,Small,Suburban,25,3932.5968174243494,0,188185.48068069358
163,3,Small,Rural,19,6168.057528948962,7,192062.0331572474
164,6,Large,Urban,27,3631.6261065402737,9,377093.9657793646
165,10,Small,Urban,13,4620.455325014154,8,170064.94456925525
166,4,Medium,Urban,8,7881.962997063203,0,233056.14258998993
167,12,Small,Urban,9,3195.393074291946,6,132646.31533226196
168,2,Medium,Urban,13,8549.61414253784,1,268721.1608240207
169,7,Small,Urban,17,4382.945682984969,5,192019.32880179636
170,4,Small,Rural,14,5789.529647705629,4,105254.34953102969
171,8,Large,Rural,20,9477.644388065859,0,355224.94923654204
172,8,Medium,Urban,17,7131.300671681874,1,262105.05718721802
173,7,Large,Urban,8,6810.437015601647,1,334987.01881577674
174,10,Small,Suburban,25,7404.469548445262,9,269050.6095220204
175,9,Large,Rural,17,9263.002048845052,9,321868.7158122252
176,4,Small,Rural,25,3236.6233829935977,5,228579.0878707561
177,7,Small,Urban,12,6519.170852194045,0,178871.32566474078
178,10,Small,Rural,17,4603.54468945287,3,146575.24675067796
179,10,Medium,Rural,19,1106.6976388921953,9,178604.8099533255
180,12,Medium,Suburban,24,2127.708067654983,4,257142.38314567672
181,1,Medium,Suburban,24,3924.9270573722956,1,253812.58232572375
182,4,Large,Rural,17,6084.999740637241,1,290188.0700344812
183,2,Small,Rural,27,8933.272990266443,6,222127.4687209288
184,9,Large,Rural,9,8120.027063812956,6,254740.25590353284
185,5,Large,Urban,26,5980.003051804933,5,417216.5952556023
186,3,Small,Suburban,26,1664.8337611672086,0,231201.57501325427
187,4,Large,Urban,10,3573.1566135548073,2,296675.2880025785
188,6,Small,Suburban,9,4300.377831030195,8,131617.730416218
189,10,Small,Suburban,17,6595.454666834583,9,160014.10209194585
190,1,Small,Suburban,9,1584.31260681857,0,131877.72036253143
191,7,Small,Rural,29,5771.74199050426,1,230025.28085107388
192,8,Large,Suburban,17,9113.181185302365,7,332853.2954368156
193,7,Large,Urban,28,7348.894261276626,6,425358.06885708217
194,7,Large,Suburban,24,8173.691259064807,8,344485.1822315353
195,9,Medium,Urban,27,7135.080835231661,9,304414.9265901559
196,4,Large,Suburban,12,2859.30200955333,3,301387.0924235538
197,7,Large,Suburban,13,1994.3543805941677,3,267880.2824697082
198,9,Medium,Rural,25,8465.416057044182,6,243438.65794817748
199,5,Small,Urban,23,7259.539924139755,0,229420.11504784654
200,2,Small,Suburban,24,6175.554029347314,9,196549.2365340748
201,5,Small,Suburban,19,2703.545784714214,8,165486.25806787275
202,4,Medium,Urban,26,6430.1046878057805,1,290582.79435688903
203,8,Large,Suburban,14,1281.896066999438,0,325792.0524514762
204,5,Large,Rural,15,2069.552209545635,6,298503.4124272256
205,9,Large,Urban,9,3807.011348239821,5,323723.44927982317
206,9,Large,Rural,13,4993.644496700479,2,239607.3186858965
207,3,Medium,Urban,15,2085.080462398003,0,274388.7669925041
208,10,Large,Urban,23,2079.461654717822,4,366718.3956843026
209,6,Small,Urban,6,7533.04294525272,9,141611.20499240156
210,6,Medium,Suburban,10,6127.47465880137,3,199599.89682333052
211,4,Medium,Urban,27,5803.6778269989845,4,275593.41512266773
212,11,Small,Urban,25,5071.910456057949,0,257554.7141543337
213,10,Small,Urban,5,9788.887957101075,0,206183.3267142314
214,3,Large,Rural,7,1448.202546049391,4,243321.48907463546
215,1,Small,Urban,7,2625.6445854541967,5,110826.28946344304
216,12,Medium,Suburban,18,6827.569816611136,4,211631.71505115763
217,7,Medium,Urban,24,2227.2908846611717,1,272255.97965848347
218,5,Medium,Urban,26,,8,272641.6057602161
219,10,Large,Rural,9,6109.8510293297195,4,287600.7510257764
220,7,Large,Suburban,21,9739.046652756777,4,399103.6080764499
221,1,Small,Suburban,19,8950.478383441201,9,202145.42164204412
222,8,Large,Suburban,10,9509.980093907074,8,301848.05726246507
223,3,Large,Urban,18,2022.4213252658164,2,341461.4741179136
224,7,Medium,Urban,18,,4,273488.3513423691
225,12,Medium,Suburban,29,2161.8159555547536,4,250610.26712928546
226,3,Small,Suburban,21,6696.389606895901,1,227527.25327663787
227,3,Medium,Rural,12,7480.70344610202,3,176787.17341917433
228,10,Large,Suburban,12,2447.681483343573,1,321561.7838005355
229,9,Small,Urban,23,6693.934383365857,4,229204.7294273907
230,2,Small,Urban,13,1472.1444362079465,9,161976.90419708623
231,4,Medium,Urban,15,3639.394771685472,1,210731.5875427664
232,6,Medium,Rural,17,9290.426445407049,9,230927.32452255208
233,3,Medium,Suburban,17,2545.5804661168227,8,230978.44972372128
234,12,Small,Urban,28,1587.4299320529476,9,195305.60047925528
235,10,Medium,Rural,23,4993.103796899135,5,232695.44679538178
236,10,Large,Rural,25,,7,363975.54216615245
237,7,Small,Urban,23,1690.0514377146096,8,207127.61439082623
238,7,Medium,Rural,9,4199.818287073676,7,148208.0297510288
239,5,Large,Rural,20,9097.973511033935,4,333173.1611834864
240,3,Large,Urban,13,2063.399949500089,4,318382.2586658543
241,2,Medium,Rural,24,3796.0165532075193,5,241031.16131770922
242,4,Large,Urban,26,8005.785503821335,0,407480.8292554565
243,4,Small,Urban,7,5888.898884249239,7,126943.65524344485
244,11,Small,Rural,23,8490.998265702248,1,238682.50576443656
245,8,Large,Urban,9,2004.3585374391855,5,292175.16780129593
246,8,Small,Urban,12,9284.987542417504,8,136990.8473520995
247,5,Medium,Suburban,18,9414.20615063688,2,285421.2519202305
248,6,Large,Urban,28,2397.817181320357,1,387046.22483977606
249,8,Small,Suburban,7,1304.8791796607504,9,95859.20235690118
250,1,Medium,Suburban,28,9908.57243760012,4,315040.1477706879
251,5,Medium,Suburban,17,5340.2643307218195,8,188027.65280838657
252,4,Small,Suburban,15,6148.678636318882,5,164967.34303119994
253,4,Large,Rural,12,6543.142602999186,7,308067.1948616752
254,11,Medium,Rural,23,8107.0161650245245,7,266322.2687451572
255,2,Medium,Urban,14,8307.89172141326,6,237732.2736693996
256,10,Medium,Urban,22,2745.327018877965,4,276043.31092967873
257,1,Medium,Urban,22,3129.7306657017393,1,289599.15238770295
258,6,Large,Rural,29,8891.49726051735,9,388387.51515910926
259,7,Small,Suburban,11,8375.658442755277,9,126957.78366412038
260,5,Small,Rural,20,6558.574433985598,4,213615.87757471754
261,8,Small,Rural,10,9952.292432123648,6,132484.60896750272
262,9,Medium,Urban,20,7616.655491961913,6,272270.01431492716
263,11,Large,Urban,20,2942.5309131722397,1,354687.03851823736
264,11,Small,Urban,27,8619.796578994104,6,264694.20546475746
265,2,Large,Suburban,28,4732.59372733126,5,361377.68075743655
266,11,Small,Suburban,5,1325.3739448716026,6,89124.4111938353
267,4,Medium,Rural,28,3892.7915003050357,7,252119.1010752417
268,11,Small,Suburban,23,7871.961106534468,3,249852.78509771577
269,9,Medium,Urban,7,9641.855864678259,0,255287.8489035318
270,5,Medium,Suburban,10,3485.2277467287445,7,199517.19910923022
271,3,Small,Suburban,8,3218.6469196874355,7,132466.2794236816
272,6,Large,Suburban,8,6072.5492703847,2,331296.25360282336
273,3,Medium,Suburban,8,8305.155096962022,2,199722.95742846554
274,5,Large,Urban,14,7718.73113944852,4,343438.2920914502
275,3,Small,Urban,13,6039.630123065349,2,185219.2917387507
276,6,Medium,Rural,12,6682.507134530307,4,190189.92049269413
277,12,Large,Rural,23,3178.8906159370963,7,291170.03884938057
278,10,Medium,Rural,21,4893.168385030156,0,244761.05769049728
279,5,Small,Suburban,21,3298.2906386826994,1,208412.55368244924
280,9,Medium,Suburban,5,8959.761773601738,1,191650.6732616416
281,3,Small,Urban,24,2012.9905662896417,3,185918.1400899907
282,6,Large,Rural,18,7117.665020707337,8,312016.93653105205
283,8,Medium,Urban,26,3342.548774485211,1,267818.6088001425
284,7,Large,Rural,24,5280.196687466198,8,340947.2051724087
285,6,Small,Rural,15,3694.7150222196947,6,137859.80778851427
286,2,Small,Rural,7,3909.2078535352452,9,91893.48180156242
287,7,Large,Suburban,28,3343.5371224991977,7,344496.9521478523
288,8,Large,Rural,12,7775.136290758947,0,334107.3567642294
289,1,Small,Rural,26,4291.442714611424,4,202861.39749054261
290,9,Large,Suburban,29,7537.213159426744,8,370401.3193675911
291,4,Small,Rural,14,5104.629370936114,3,158115.9798318599
292,8,Large,Suburban,21,5925.214378902586,1,363580.7796163872
293,10,Small,Suburban,12,5889.587281421386,5,191186.27653268984
294,7,Small,Urban,26,9782.668714092299,1,264855.85440736794
295,10,Medium,Suburban,5,4303.56210139856,2,145567.14174415226
296,7,Small,Suburban,24,2869.156858578378,7,199132.7185117715
297,2,Small,Suburban,25,9206.12746329942,2,265275.1546992299
298,1,Medium,Rural,11,2573.553603840159,1,221327.1488676468
299,4,Medium,Urban,28,8509.805612599102,5,385921.27165037853
300,12,Large,Rural,13,2351.934059202332,2,249718.701178215
301,2,Large,Suburban,16,6928.519008046656,0,341937.84232741885
302,8,Small,Suburban,26,2354.8673193808245,2,190890.0817297566
303,10,Large,Urban,13,9307.772373154865,5,341591.1861181646
304,7,Large,Urban,24,6085.074543875481,2,443970.2475651277
305,8,Small,Suburban,28,3963.464552260788,8,199423.09620306225
306,11,Medium,Suburban,7,2262.904974672354,6,157875.49799664514
307,6,Medium,Rural,8,4340.730125313945,4,148086.42402536244
308,1,Small,Suburban,14,7345.180313819305,1,163659.98647119774
309,12,Small,Rural,8,4464.557955356924,8,134178.5898236497
310,9,Small,Urban,26,3214.8472248589965,4,203289.08868804818
311,6,Small,Rural,13,6196.685034644355,6,136333.15040680795
312,12,Small,Suburban,26,4760.396675534076,8,211561.24752813365
313,10,Small,Rural,5,2492.2561242726306,3,87800.28284675107
314,1,Large,Rural,9,2385.891912497111,8,236615.28272786675
315,1,Large,Urban,13,7367.157911996693,0,384122.6478983375
316,8,Large,Rural,9,9772.047059646307,5,246622.6116659586
317,6,Medium,Suburban,10,3097.8466377585073,1,201218.2680651857
318,8,Small,Rural,23,7958.337407483409,7,203411.67368720952
319,8,Small,Rural,12,,4,122682.09685830095
320,11,Large,Rural,14,4434.183271469636,2,279554.03922353237
321,8,Medium,Suburban,15,5560.1933752743125,1,253901.58838938977
322,10,Large,Rural,17,3418.7225076079144,7,314193.2171219974
323,7,Small,Suburban,24,5766.205748628254,6,193509.25359902397
324,7,Small,Rural,8,8943.52984897469,8,96759.99140665031
325,10,Large,Urban,15,9499.941661194942,7,323677.65565249947
326,4,Large,Urban,16,1905.012589357445,3,335033.1661864313
327,9,Small,Urban,9,,1,160168.70781705293
328,12,Large,Suburban,14,9812.205257659525,1,338838.867926661
329,2,Small,Suburban,29,3433.765693620193,1,280795.17446875205
330,11,Large,Suburban,28,7234.36616029097,5,381950.14349430695
331,9,Medium,Rural,11,3281.0832448332817,6,167155.4140171204
332,10,Small,Suburban,25,,5,207150.34047113766
333,3,Medium,Suburban,13,2721.5108910720774,1,244869.91515858122
334,2,Large,Suburban,13,8706.701743274307,3,289740.1625038287
335,4,Medium,Suburban,14,8943.838874375535,2,232520.99506578964
336,5,Large,Urban,14,3672.212571238884,3,341646.17261807574
337,2,Medium,Rural,6,8412.30841753567,4,165613.77753112055
338,1,Medium,Urban,8,4224.174850332856,6,167034.22188805547
339,10,Medium,Rural,12,1891.1748060564246,8,158987.81470839668
340,11,Small,Rural,18,7822.687575628661,1,153686.96708883555
341,5,Medium,Urban,21,6368.016240089602,7,279244.77801228315
342,9,Large,Suburban,17,3469.4419930367535,2,318081.9515866498
343,12,Large,Urban,25,3276.9976646066234,8,355755.54915707756
344,12,Small,Rural,28,9780.610334340892,9,242826.17497617198
345,5,Small,Rural,22,8762.509368037823,3,184748.06281815373
346,12,Large,Suburban,22,8288.184964363882,2,344591.59369748435
347,11,Medium,Urban,17,2152.1593777749904,9,200551.14510022543
348,10,Large,Rural,12,7796.685468234345,5,334923.44047664135
349,9,Small,Urban,16,2930.8619908295786,9,147580.55830473924
350,12,Small,Suburban,29,9796.500488874168,8,257292.96983189438
351,10,Large,Suburban,27,1468.8026916603194,6,371211.0791365957
352,6,Medium,Rural,28,4169.246352042192,3,243051.23306757695
353,3,Medium,Suburban,25,4857.830567008437,2,254520.06286449917
354,4,Small,Rural,5,8417.82620406029,9,103692.30371937336
355,4,Large,Rural,24,7896.005362036415,3,364986.47115820023
356,1,Large,Suburban,22,4374.929304519306,2,382826.9882386427
357,3,Small,Suburban,7,,2,124065.58471730445
358,3,Large,Urban,16,8520.356472469573,8,341056.7121202993
359,1,Small,Urban,23,1163.7963293594744,3,268586.90876007994
360,9,Medium,Rural,29,8219.60289572025,8,236245.50982989572
361,11,Medium,Urban,17,9522.06422807838,9,215656.55827068
362,1,Large,Rural,14,1288.5806933575404,4,246782.08395453653
363,9,Medium,Suburban,19,1410.2288837036433,6,236083.2545714016
364,1,Medium,Suburban,24,4100.626050094181,4,249737.43160361558
365,2,Small,Urban,6,1789.9260739090707,0,130176.69581765347
366,2,Small,Rural,23,5313.484722644994,1,179262.97021438312
367,6,Large,Rural,7,7558.396165808008,4,289160.3469204813
368,7,Small,Urban,18,6102.0931152863595,5,178159.39045141143
369,11,Large,Rural,11,2767.887181654663,6,249209.3968483824
370,1,Large,Rural,12,6893.3017002732195,1,282953.659887453
371,3,Small,Suburban,15,7163.6903126102425,9,110372.99559902564
372,2,Medium,Rural,26,,8,253395.2890253212
373,8,Medium,Rural,24,,5,225422.27816575833
374,9,Medium,Rural,10,7231.02548418751,1,177644.69043336733
375,2,Medium,Urban,15,9202.844969678328,1,262648.72434426204
376,2,Large,Urban,21,5514.077379885708,2,371717.86478914623
377,10,Medium,Urban,14,4256.197118767508,0,238620.47207455308
378,9,Large,Rural,28,2536.7454479904245,8,317602.7573336157
379,4,Small,Rural,21,8801.08197840782,9,159775.61851499102
380,5,Small,Urban,25,4548.2173735653505,3,239680.0168888138
381,11,Large,Urban,6,9323.941989409232,4,285097.95719098026
382,9,Medium,Rural,10,8629.824683176987,6,180866.622794
383,6,Large,Rural,29,4389.758666174761,0,409658.6058032171
384,10,Medium,Suburban,9,6165.228780516362,2,199049.6741686327
385,12,Medium,Urban,8,1244.566326645293,2,153691.49687982758
386,9,Large,Rural,6,3368.9926258042124,1,257441.32742505067
387,9,Large,Urban,16,7392.455637123247,7,362332.0855102322
388,7,Medium,Urban,7,7101.198512616401,4,192599.65127279476
389,12,Large,Urban,10,4180.325135875759,0,314922.5601202552
390,10,Medium,Suburban,28,8277.472287185108,1,290833.5858542087
391,9,Large,Rural,18,3122.52446709884,0,306368.9892038623
392,5,Small,Rural,12,5151.434798370445,5,117446.24765795178
393,5,Medium,Urban,25,5252.775717798107,8,285977.2489618204
394,12,Small,Rural,25,4067.350919830154,6,220502.00181132654
395,8,Large,Suburban,18,9591.994910126505,4,357104.28355283383
396,10,Small,Urban,7,7270.156301635912,2,134515.92994221125
397,4,Large,Suburban,20,5852.794017945715,7,388852.6361338119
398,9,Medium,Suburban,19,5594.635840497836,9,237631.1514373773
399,7,Large,Rural,11,2433.6648322398687,3,283897.7329424773
400,7,Large,Rural,19,4349.682073612885,8,301473.88736100943
401,3,Medium,Suburban,17,7054.959832561966,4,242929.38265633088
402,4,Large,Rural,10,9321.131977180603,5,284769.14250825555
403,7,Medium,Suburban,19,8348.176534526547,4,272814.80085068574
404,11,Large,Suburban,21,3703.5082356397406,9,316969.47461123345
405,11,Medium,Urban,8,4905.6096312094,6,206315.53656718743
406,5,Small,Suburban,26,1746.257686415151,6,220119.36276121697
407,12,Large,Suburban,26,1919.550907320227,0,394516.4522521397
408,3,Large,Rural,18,5232.073482988436,1,343799.2213543244
409,1,Large,Urban,19,5771.974661353901,6,335387.89774357417
410,7,Medium,Rural,16,3376.243861272226,7,217336.14297241846
411,6,Large,Urban,23,6785.044202673472,3,403210.40017017606
412,10,Medium,Rural,26,7330.42617022124,5,267763.996523333
413,7,Large,Suburban,14,3692.0451845076195,9,299877.76108118106
414,2,Small,Urban,10,7825.822531367877,2,179961.31476663827
415,12,Large,Urban,29,2850.4442713522003,6,381919.7840870656
416,4,Small,Urban,13,5898.262395480165,2,181121.20773427878
417,2,Medium,Urban,6,8238.529842059559,6,228955.1949810921
418,8,Small,Rural,8,5833.081771142998,7,109786.44580871296
419,7,Large,Rural,13,9171.664466689455,2,320492.68003602076
420,1,Large,Urban,19,1526.5110958717223,1,350835.3949979025
421,2,Medium,Urban,17,6294.824609423246,5,238115.62443928365
422,2,Large,Urban,24,6055.799072899511,3,348342.57672116114
423,4,Large,Rural,12,6943.1799568841625,7,299090.3020684738
424,3,Medium,Urban,23,8500.66154812277,1,317758.86074355856
425,1,Medium,Urban,23,7532.677759045555,3,293434.2710572621
426,12,Small,Urban,29,8112.544618355576,1,260757.96890916998
427,2,Medium,Rural,20,3599.3505314585937,1,261413.13026409494
428,11,Large,Suburban,15,4487.476407120681,1,317614.34394556767
429,9,Medium,Suburban,14,6640.992766416073,0,238169.99386413232
430,1,Large,Rural,12,5981.153247324417,3,276842.7996380614
431,9,Small,Suburban,5,9649.934874734829,1,123255.30164713688
432,7,Medium,Urban,14,2681.510499409774,8,221200.21170643697
433,2,Large,Urban,22,4161.505352060275,8,326791.35548380075
434,2,Medium,Rural,7,6154.797099563693,6,162354.75405847628
435,5,Medium,Rural,15,8811.673929425368,5,218697.23397905013
436,5,Medium,Suburban,22,9364.136722218926,2,258425.41951803662
437,4,Medium,Suburban,7,4024.326977448387,6,141193.29450576918
438,12,Small,Urban,12,1603.9761537371646,0,152611.16668754374
439,10,Large,Rural,18,4794.577281299666,8,287421.67601974227
440,10,Medium,Suburban,10,4549.097289101564,3,163150.79688226455
