sku_id,category,unit_price,lead_time,supplier_reliability,monthly_sales,seasonality,optimal_stock
26,B,142.39338627841568,11.0,0.710597495847495,291,1.0054768937370144,132
27,A,118.66818181977203,16.0,0.9610775122852133,135,0.68902264284234,55
28,B,14.660973637016854,16.0,0.8740861595000046,484,1.1977948797213582,347
29,C,195.65208443927847,24.0,0.7488742428738854,156,1.3652242356710285,246
30,A,153.88034673520147,14.0,0.8804914541587835,452,0.866624884998215,199
31,A,176.6840834961216,16.0,0.8109543782748654,239,1.4547151626439951,244
32,C,161.76599101912896,20.0,0.7809603493305497,93,0.5383904635742939,29
33,B,46.4167703514409,7.0,0.9433974120680316,353,0.7203425830963981,57
34,C,186.87820725486614,25.0,0.8431925787833788,496,0.9124554580639177,436
35,C,196.89632103910094,,0.7880419294004286,406,0.9244518914813231,368
36,A,20.34108104693899,2.0,0.9831083562151703,15,1.2933986685543226,15
37,A,35.894865785315034,9.0,0.7495075641118942,49,1.3871847815879312,18
38,C,198.10730642370595,5.0,0.7426023002759762,174,0.8030763516137581,16
39,D,62.22560053894083,10.0,0.7291911581183413,130,1.1387551811276513,73
40,D,164.8615210557426,11.0,0.7373302992887607,74,1.051626968610415,35
41,D,19.457898640557698,22.0,0.7758355556630355,317,0.6775079197959121,195
42,D,147.82598064878422,18.0,0.9095512413069277,267,0.8260356769279256,142
43,B,141.77202477068528,10.0,0.9015573440093879,239,0.5197770080653006,53
44,A,187.840691181653,29.0,0.9290385070534557,50,0.8038046105825488,52
45,D,147.09976366547488,14.0,0.8726713016461878,327,0.6054773483730647,98
46,C,13.072925986083673,23.0,0.8477832287816518,39,1.3983812915144842,55
47,A,92.83829237827973,9.0,0.8295652040185256,97,1.39891000588839,45
48,B,72.83866980571214,27.0,0.9623930371561955,242,1.180201654856099,265
49,A,116.29163268264483,2.0,0.8030515027339891,303,1.4928249251970531,34
50,D,88.52289744781989,9.0,0.9674565370184559,228,1.0798849500391063,69
51,B,59.76441437083641,21.0,0.7826619070435303,295,0.7004853732801817,199
52,B,133.9037501736902,17.0,0.7471958012050683,135,1.3846753298168184,124
53,C,65.67150803132813,5.0,0.7765427646454506,146,0.7083947567445747,26
54,C,170.87817882056117,14.0,0.8497078164570363,110,0.7669770504157486,58
55,B,67.98378857466494,18.0,0.9777663054823131,281,1.1587271385100657,183
56,A,105.49018155232704,24.0,0.7531928823135033,428,0.6296014653236636,288
57,C,166.07423370306083,19.0,0.8739704983671581,357,1.1098131113235603,288
58,D,165.46339456472012,9.0,0.7653163478483079,341,0.8028113336556878,120
59,B,119.287970639032,21.0,0.9032935500526822,341,1.1260648069202692,283
60,A,79.084561612955,3.0,0.8395105123034278,60,1.2981520764489574,30
61,A,113.79819985696818,26.0,0.9200613165437358,18,0.8942889941588237,14
62,C,170.68829233428013,17.0,0.9568326428651186,422,0.8310253965701068,222
63,A,47.66233759726425,4.0,0.8004231401827879,380,0.8307408033055412,67
64,C,28.88459607197283,7.0,0.9814566271113736,188,0.8576964851755106,20
65,A,118.4962834624279,3.0,0.840526661477436,222,1.2835758990218067,28
66,A,116.93837951788886,,0.9809902888129394,154,0.9305586335187761,55
67,B,62.163904633936575,21.0,0.7691868141065188,170,1.2135819355591795,184
68,A,89.71985754996003,28.0,0.969125726665494,299,1.2398042253176507,365
69,A,22.263051912171964,27.0,0.8000969784359054,99,1.0328747348845555,111
70,A,30.498252711690146,14.0,0.9252252298316883,411,0.9553103456337422,200
71,D,166.52471067954878,12.0,0.9904548118232628,363,0.8784207949585199,116
72,C,95.5722675685426,27.0,0.9736485844596573,111,1.1550802339692618,117
73,D,24.463545552392066,6.0,0.8390964175594839,98,1.0144712506421643,14
74,B,192.56435016460156,23.0,0.8034703563956096,445,0.7917158338710795,337
75,B,45.93858172246251,10.0,0.8837909807826694,444,1.0328960442592177,176
76,D,66.79718984223078,14.0,0.9117428037166792,235,1.1580231710856541,159
77,A,194.64433057283068,29.0,0.8620740118448171,133,1.04455288191287,155
78,B,40.27274105905924,21.0,0.9545427566060103,59,0.5150218072077811,11
79,A,193.90146146003232,18.0,0.7174801253188345,57,1.493177655647166,76
80,C,145.83676642633293,3.0,0.8798912731878352,310,1.2569849727201263,30
81,A,88.24995402572759,16.0,0.8575728629792952,88,0.7434889364749763,36
82,D,121.0111956289967,,0.7118091818274593,203,1.2606516909855197,134
83,A,104.03895774277544,13.0,0.7038133496793088,352,1.2677327419058155,261
84,A,161.92386829319798,9.0,0.8818389190008322,54,1.1008275866986632,14
85,A,17.25435472128373,14.0,0.7353996446433615,335,1.1246090687324708,233
86,C,163.61143489373646,15.0,0.9305594445471428,368,0.6612511651688994,117
87,B,194.2711089459799,19.0,0.9847746651487673,412,0.8721067742687404,247
88,A,88.76672248238121,2.0,0.7532248735466115,299,1.088090039357006,23
89,B,42.323459586150264,24.0,0.9395722697277561,430,0.5776477183704054,199
90,A,26.21779281139955,13.0,0.8774256322777039,452,1.4780777439294246,348
91,B,72.61733501139666,24.0,0.8343819327434737,131,0.6018303164637933,90
92,C,30.47759227305103,23.0,0.8950894922386258,183,0.9035535137805532,141
93,B,49.793765269281984,18.0,0.9407014417250295,456,1.4135355463703814,396
94,B,132.61504166540055,2.0,0.9911935801325114,96,0.5152362779772447,18
95,C,86.07674731764082,3.0,0.898147976705263,88,1.1832435254533047,10
96,B,180.69897720353265,14.0,0.9240790514980906,139,0.888379507536108,56
97,A,95.46109548176291,26.0,0.882255704754861,303,1.2172398242735163,355
98,D,35.04952096284873,29.0,0.8695135680448429,354,1.1639040895615345,462
99,A,32.03509136055011,1.0,0.7194345683308346,337,1.0969650475569033,10
100,C,140.15810704960947,29.0,0.7465222762839157,69,1.3653216679523603,117
101,C,128.61168651244753,12.0,0.8137758489279173,84,0.505017166122194,10
102,C,143.03479648942889,5.0,0.8948510716288025,38,0.6460711074379005,10
103,A,71.05770419117849,28.0,0.7227382624617552,69,1.2867662222000602,123
104,D,183.4310531814486,19.0,0.863313180414353,78,1.1350023237749738,63
105,B,27.183583040795604,20.0,0.7039547492468105,174,1.4257277307779885,225
106,D,11.405465528476217,9.0,0.9298280359885065,93,0.9389851228700367,24
107,C,149.7185774161623,23.0,0.9000800144383371,277,1.0497169564638593,243
108,D,137.029591301243,7.0,0.8562025845361316,345,1.1242437769717804,92
109,D,101.2443012200884,3.0,0.8713427943765137,350,0.6761885662651587,22
110,A,13.520140790427318,7.0,0.9798277900105479,174,0.6434937691515834,24
111,D,27.269083558343027,,0.9720089684944514,195,0.7537192052798158,55
112,B,43.08317438593012,25.0,0.9378254212601398,64,0.8858656592125189,48
113,A,129.55102693706425,28.0,0.8008679053019888,379,0.9877120916229929,431
114,B,134.2942372030883,11.0,0.7321740609985796,30,0.9644291858355505,11
115,D,136.99829627583682,28.0,0.7964294807579757,485,1.2920033894953968,500
116,C,161.59455311316802,26.0,0.9255886759510922,235,0.6338020547368494,146
117,C,9.83522860579897,25.0,0.8833002219982569,382,0.8687541872195446,303
118,A,130.43608364926436,10.0,0.9116715094740692,401,1.4459879167127268,217
119,B,54.05479824761453,1.0,0.731598842478401,375,1.2719420889883284,17
120,D,116.35233524969124,9.0,0.7475340665377372,360,0.9279871314497102,149
121,A,148.88576124266535,3.0,0.8992959332164413,158,1.0812250162027288,26
122,B,145.40916971577604,6.0,0.8115401648363078,332,0.9702182758186745,79
123,A,61.14068690257022,18.0,0.8107563552593553,196,0.8838741443702294,125
124,B,74.28504506598195,4.0,0.8177978400030285,134,0.6327876893740924,10
125,C,183.87414464766096,19.0,0.9387819637595577,440,0.6672938443595902,193
126,A,170.5329879877563,6.0,0.9097161971701937,350,0.7881996986194839,42
127,D,55.11629376630017,1.0,0.7318107156941064,230,0.8652006849578362,10
128,B,119.4723531265445,4.0,0.8033071951085252,297,0.7516647108850736,28
129,D,25.918916052847447,1.0,0.9021496363751181,195,1.07734037605967,10
130,A,132.50424762922054,,0.9928387600251387,122,1.0981255427288472,66
131,A,126.16330126938698,4.0,0.9736759692193054,163,0.5458367674250858,15
132,B,56.46388587411372,21.0,0.7744820205017134,22,1.1496543212126744,28
133,B,87.25875285092074,28.0,0.7198098942445672,280,0.9675681970624743,354
134,A,157.5497769261001,7.0,0.8719790186344825,11,1.047029508567523,10
135,A,54.81041678950149,8.0,0.8218750991347832,250,1.3932816603741014,90
136,B,154.83145877420807,3.0,0.7550170174460821,170,0.6833369084834002,16
137,C,66.69520983569473,12.0,0.8954941606058116,457,0.9044493240343192,177
138,D,168.71519016152277,19.0,0.7481052804702218,40,0.9851555808989119,31
139,D,10.948251935864869,,0.8054444273981278,74,1.0908326056125937,29
140,A,55.33886344494173,20.0,0.9383702987220088,216,1.177687823317354,172
141,A,39.63666448255407,6.0,0.9052897389023983,191,0.6292752627702537,20
142,B,178.6609587247775,18.0,0.8821367633541098,112,1.2489798282938316,98
143,D,88.56135690952908,28.0,0.9792480283349159,126,0.7210388152782135,97
144,D,111.39214300582283,6.0,0.7376224251123689,152,1.4511881204033388,58
145,A,52.204975541926274,27.0,0.9072888250711275,349,0.6056774917657234,229
146,C,30.029311732565144,,0.7351983381469449,189,1.4867150470646742,273
147,A,121.65725574278052,18.0,0.7409123727881902,336,1.4279843830268728,402
148,A,60.24337247863254,5.0,0.8519278076507777,109,1.3891993866169488,21
149,A,186.12702938637636,28.0,0.7072330728809878,180,0.5303205137884114,124
150,D,97.88821560018704,27.0,0.8502994956112209,277,0.7014605873700741,198
151,C,31.941149825164295,11.0,0.7028436570539739,214,1.0678040137925784,116
152,C,9.639253897735282,7.0,0.8807245124691595,14,1.22126133659507,11
153,D,50.29461426411248,9.0,0.7936029782352385,143,1.2347610462494196,66
154,C,67.38500382171196,3.0,0.7249794828598745,14,0.5461387025230214,10
155,D,45.358670327790676,23.0,0.9342524882805827,327,1.1887288940008305,332
156,B,76.29228070145244,19.0,0.8169775377188002,438,0.9963539550589686,327
157,B,176.398080553945,12.0,0.8332060185524337,48,0.8135938349403071,10
158,D,14.350741173061186,18.0,0.8123436098352658,372,1.1895036807608719,310
159,D,161.2395731998218,15.0,0.7250891058673558,248,0.7507140306257719,126
160,D,88.02934237276656,20.0,0.8379751791713436,335,1.1450239420386672,304
161,D,181.7513819055222,28.0,0.8996314066422221,255,1.1121585790263615,273
162,D,135.074784325632,24.0,0.9710128658778072,399,1.0911246204266656,346
163,D,37.158763303158935,5.0,0.9291409234132186,340,1.0328748971031312,59
164,C,192.1024274849331,8.0,0.7237865164359963,484,0.7725559331813127,147
165,B,35.169358468770774,22.0,0.7497412532936443,25,0.7010510467366806,36
166,B,70.57718851245527,29.0,0.7134478709680013,374,0.8831631259399061,457
167,A,195.86699642691917,12.0,0.7358168720951144,204,1.4708389655228116,187
168,B,46.30995607305764,29.0,0.8441582594540417,479,1.2875303701960963,500
169,B,128.0807901980727,17.0,0.7659220078542844,169,0.8843651563416693,115
170,A,195.6144262880622,19.0,0.8943809219996429,290,1.1836807890729806,248
171,A,139.33930171622356,24.0,0.7097098997931401,347,0.7807796163521888,296
172,D,134.23865043959609,14.0,0.9571739042175279,92,0.7146865129503412,36
173,D,126.2014206386344,16.0,0.9032921280111581,377,1.0834969112064616,234
174,B,113.31398805356879,15.0,0.990723348640633,487,0.7561619989847654,178
175,A,190.08505440180087,4.0,0.9858490861476643,44,1.046487490804087,10
176,D,111.0325746926372,18.0,0.9078778683818731,124,0.5802484832986764,44
177,C,134.34264682801762,8.0,0.7474132432959377,183,1.3349418665014072,92
178,D,149.07337888323107,5.0,0.7666247609771141,457,0.8819555377259064,76
179,D,107.90347938711895,17.0,0.7832745951155602,319,0.5155220404121864,114
180,A,178.10552122572588,8.0,0.8280022393155209,36,1.458266187538203,11
181,B,9.445595630960078,13.0,0.8712617542919654,475,1.0453263895176974,248
182,B,82.07730073235747,9.0,0.9047799982386061,22,1.4158763006906327,10
183,C,125.24277234471585,24.0,0.7226911716336664,373,0.6879144188353543,270
184,B,8.699574500453863,14.0,0.8831644679805847,386,0.8002434555882698,166
185,A,187.69504430931636,17.0,0.7177560440333418,424,0.8831747224500762,290
186,C,166.14410387661022,22.0,0.948107877534549,126,0.6953765719428132,68
187,B,47.71201895375921,6.0,0.712127495226235,460,0.9539848976527526,129
188,A,69.69571255182953,7.0,0.8170142663893666,40,0.7814370828710078,13
189,A,137.04429580517095,1.0,0.8259945649531473,225,0.6254241853672939,10
190,D,71.49830664245356,24.0,0.8711157630618492,199,0.5814852049788792,105
191,B,172.06820245049988,4.0,0.7286342498431999,256,0.7580291765794495,28
192,D,53.45261012864481,27.0,0.9799312338129098,302,1.4812296067339497,415
193,B,164.56646174816547,20.0,0.8149619219883439,159,0.7562682818871307,102
194,B,95.59706842994592,11.0,0.8188594756600802,362,1.355454801301543,209
195,D,93.40774475107341,10.0,0.7729260908682399,182,0.9590880419747101,68
196,D,37.84524862401131,13.0,0.9342150986234259,152,0.7523575466275267,45
197,D,196.7573907991951,20.0,0.7023284302418312,367,1.3228398100454846,465
198,B,72.24204142032261,29.0,0.7318612321271236,71,1.254904758518809,126
199,A,44.90112563626292,22.0,0.8412285373544253,115,1.1174316706756042,121
200,B,11.326135877657858,13.0,0.9904896823749336,215,0.7865046482969712,64
201,D,101.23459881363935,,0.7106763224588712,313,1.2621908099782995,392
202,A,11.290538021954884,6.0,0.7185975513103078,133,0.5194048714147671,14
203,A,93.79535455887316,18.0,0.9144677874779216,24,0.7798383492367397,18
204,A,181.01564154076794,21.0,0.9206336837912559,294,1.3617828260551774,293
205,D,102.10428032422591,27.0,0.9690810237543581,35,0.7339844740170717,31
206,B,13.445580386788773,12.0,0.8729888456548772,287,1.1296295577346285,128
207,A,56.552230207330126,2.0,0.8210650488656099,141,0.9792705632790365,23
208,C,14.50557847086731,6.0,0.835322313031269,298,0.9290226714228166,65
209,B,176.9968622830994,7.0,0.8294545497196038,194,1.1862052040115407,75
210,C,51.821082479643856,22.0,0.9920609981988894,78,0.5381458444990067,32
211,B,17.685958676573602,3.0,0.8140263093821629,37,0.9978807256039577,10
212,B,193.0845156492764,11.0,0.7288201873475842,136,0.9400402325456729,67
213,C,99.99224042960357,26.0,0.7868877262940238,44,1.2507961301085038,76
214,B,84.0993147353077,26.0,0.988026522488565,435,0.926382168307842,340
215,D,185.7804295267677,21.0,0.8284739506768518,425,1.4047579379264286,500
216,B,108.51336830757407,9.0,0.7948221842220025,358,1.4926409097195663,209
217,A,59.883356154336994,14.0,0.7932262130689428,183,1.3757970318942703,146
218,D,159.43422708604717,11.0,0.7027193810814495,289,1.2961438363604398,187
219,B,57.99777139533473,6.0,0.8899353445189503,103,1.2170029472939676,19
220,C,91.35123791116659,19.0,0.9172810898509024,338,1.0608236328524454,231
221,C,161.61835147871034,15.0,0.8058852702458641,392,1.286859634676027,306
222,B,186.63084604122744,25.0,0.9618374002882408,185,1.102885794062007,176
223,A,123.15013267016639,,0.922867224890943,447,1.4619035054192842,500
224,C,103.43813514418346,14.0,0.8802608724951841,411,1.3894697419068966,300
225,D,19.853759049962513,12.0,0.9111450218511815,276,1.0764301057187524,113
226,D,125.31874566014737,13.0,0.9308357753769037,159,0.9249436875894387,75
227,B,68.68632402635517,5.0,0.8581149628344936,366,0.69694393364685,53
228,B,105.32721305352223,12.0,0.8193402784324088,224,0.7447426849298233,64
229,C,150.1971182191007,17.0,0.737714149442412,486,0.7187956044208513,273
230,A,129.839564794728,26.0,0.8214834105269128,130,1.3916105774792555,199
231,D,23.901971221929482,19.0,0.8650287686892006,470,1.4168081795066358,487
232,A,82.46281999282535,3.0,0.9843592267972303,361,0.8201351340589297,31
233,C,43.90136332877065,18.0,0.7464684867158736,323,1.2019020174088846,305
234,C,34.46816679387392,18.0,0.9270876348974425,117,0.6246636449015994,56
235,C,47.9688118002558,9.0,0.7722111237374407,211,1.0614241866178804,83
236,C,184.53331535516404,3.0,0.9871018314013194,180,0.7994114107338653,10
237,D,143.93929227050577,26.0,0.8784423110237272,377,1.450576230083445,500
238,A,182.08035282645804,11.0,0.8298348976566945,399,0.6360600429410475,111
239,C,103.75944228958465,20.0,0.804047622245868,222,0.6350848692427967,113
240,D,5.2186073734546135,16.0,0.7605947616160502,172,1.2712798691798342,141
241,A,11.714209861462967,15.0,0.9143493026069525,396,0.8119384381346008,180
242,A,33.215568472081905,6.0,0.8907904503386498,94,0.7552659527580972,29
243,A,157.2403073007056,26.0,0.9670465730807832,221,0.7095460786678822,147
244,D,44.323267689000225,9.0,0.8792015018782732,379,0.7529581847590189,103
245,B,24.81128629800024,1.0,0.7509411515506313,180,1.4891139859467242,10
246,B,172.89363092358286,14.0,0.9048500911580606,299,0.9537428770864681,143
247,B,49.56533668456372,19.0,0.9636380836850225,268,0.7502577857578911,123
248,C,102.97157127081758,3.0,0.9971387107623406,182,0.5632113263340394,16
249,B,71.19693665926826,,0.9055197931812616,310,0.6211334194093273,149
250,B,179.82778249829892,9.0,0.7868607813342269,113,1.1567862579052408,61
251,D,142.42638239394586,27.0,0.8696145407207014,392,0.7604322043950381,302
252,C,93.51403239959409,9.0,0.8544951822508131,174,1.0558925329335607,68
253,D,173.2966872174057,5.0,0.8535935869402121,318,1.052705792553136,86
254,D,146.71265013597883,25.0,0.7235859644814512,398,0.8619633979985499,415
255,B,162.73089061164015,6.0,0.7583637606888338,315,1.2134331352614462,94
256,A,195.62533384823354,21.0,0.8572348208833039,468,0.5332844986603543,219
257,A,44.61460066930727,24.0,0.9394545623773508,457,0.9170666933895019,356
258,C,44.48547162596358,12.0,0.7545359256990343,121,0.9341501369135795,58
259,D,113.51776497042313,28.0,0.7492844425357672,26,0.6245274239721397,22
260,C,108.8586274078648,7.0,0.9279565874735809,397,0.5152873459558854,52
261,A,174.47815145168295,7.0,0.9071662052221164,17,1.034159411398818,10
262,D,35.40307794257361,20.0,0.845532447698409,50,0.7946930046689087,27
263,D,87.88334107388383,10.0,0.7151085767490107,376,1.4321727912882727,243
264,C,107.94265985626757,16.0,0.8418044834617597,31,1.2056889016476513,23
265,D,95.50697246749347,17.0,0.9504556054730415,105,0.5881162751903892,28
266,D,18.085053732817045,29.0,0.7031864515573529,292,1.1554415162725706,461
267,C,33.831318579092525,13.0,0.7307819287281812,67,1.3752556559504647,54
268,C,34.945125347414574,5.0,0.9428008370252982,143,1.4568921575885234,37
269,D,121.22606682461658,14.0,0.8575455786970425,168,0.8126908495117523,77
270,D,88.62806978449424,9.0,0.8986800928542716,68,0.9379719721257077,29
271,C,39.74359746930492,14.0,0.9235155499106201,269,1.1452789794550662,139
272,A,148.64730693608658,8.0,0.7900623894610441,440,1.4094835047138083,203
273,D,161.5784062582633,20.0,0.7893626162994215,112,1.1760479236722374,108
274,C,45.97605153624458,10.0,0.7791867225196254,231,0.8842356512788905,94
275,B,145.93904470054318,9.0,0.750176419561196,180,0.5902048997858724,37
276,C,17.404883435878425,22.0,0.7914231424582302,382,0.6442092964722391,222
277,C,171.9081663152998,7.0,0.9858491006860071,362,1.0478280918065934,74
278,A,192.731379213664,10.0,0.7257928820458845,360,0.7383456792386057,132
279,B,35.39442689649444,10.0,0.7721908364119027,325,0.9495783242392848,134
280,D,158.30119108056294,26.0,0.7954052264936754,421,0.907356365760632,409
281,C,23.973486920511053,8.0,0.7461447910578535,482,1.0705056722594224,198
282,C,192.44403751569266,17.0,0.7232204728966054,259,0.8334695145575974,178
283,A,93.1539658147402,20.0,0.7485573507139793,72,0.9606166229956693,71
284,C,109.37912561404592,6.0,0.8583397143844473,410,1.0819748940863265,88
285,C,153.95975135795763,20.0,0.8790257481886387,258,1.0940845207103647,218
286,D,53.51265968601659,19.0,0.7645766930710881,104,0.9678764916525526,73
287,C,82.77790887802543,13.0,0.85114114140916,59,1.2141091146329965,36
288,A,18.652275159191177,5.0,0.7018688768479099,109,0.890223761714506,10
289,C,124.85100220166524,4.0,0.880605579102131,375,1.2879885471197268,72
290,B,160.8695999833279,21.0,0.7003914041421305,244,1.4846088353790343,360
291,C,171.10894816885363,12.0,0.8928329955682468,26,1.2592671241893292,21
292,A,109.58851169766798,15.0,0.8449963713862583,403,1.27991331261035,300
293,B,154.33208877738977,2.0,0.732782216313738,124,1.3722565385995087,13
294,A,34.231750076185406,15.0,0.726521397330109,313,0.6034918174420273,123
295,C,149.96552918622666,19.0,0.7020670130672486,415,1.0611387367891023,396
296,C,5.885109543858925,29.0,0.8654934554222633,329,1.17187870734338,429
297,A,42.994833214557644,8.0,0.9419648134148002,232,1.4152658947251593,105
298,D,128.75432920397483,15.0,0.9569631246207355,423,1.333429646764245,289
299,C,67.50530206530031,24.0,0.8707711914033093,285,0.8891590449214938,244
300,B,85.06885806940818,10.0,0.9661503438913644,23,0.8119740660833277,10
301,A,166.08303969871864,13.0,0.958593854561961,280,0.7961865014754983,114
302,C,116.36380017135932,24.0,0.9094667875256462,262,0.7502039466488878,185
303,B,82.79804443764975,19.0,0.808924924301993,308,0.8092255032900756,204
304,C,95.82376158573936,1.0,0.9481576912891032,322,1.234140980481923,10
305,C,170.44404432331493,11.0,0.81750294828633,412,0.6155199621187218,115
306,D,99.6903382390966,18.0,0.8209793333494877,446,1.2346505456611678,415
307,D,175.69313692426678,19.0,0.9034225217337094,305,0.6943716969642557,142
308,A,53.18437112525113,18.0,0.9783756054991116,104,1.1240457698956616,73
309,B,109.08266646340287,19.0,0.8500059338638511,238,1.0960008795378346,200
310,B,76.96095251637941,7.0,0.7531634692167873,416,1.0926185756056714,136
311,B,120.30308795275259,5.0,0.7427359608063845,373,0.8106767642002629,59
312,C,117.22455606921994,14.0,0.7906715378303188,215,0.6499429616377761,72
313,C,116.40533405065825,27.0,0.8372963705205199,31,1.2919531222104372,58
314,A,107.91575405894567,11.0,0.7892987035678779,231,0.7417860036428385,92
315,A,93.61423074551517,28.0,0.9135753511469917,249,0.5795233746895174,157
316,C,182.522726336157,11.0,0.8627956222631558,209,0.6585645537040365,71
317,C,57.25089038153694,21.0,0.8220194424838654,40,0.6141303419243387,26
318,B,89.62098047659758,2.0,0.7640214884135682,281,1.2148486708194879,25
319,C,46.18557437761649,25.0,0.8816244662321763,63,1.245209075357412,71
320,B,69.7895518217408,9.0,0.9022300544473402,368,0.8379242118608747,93
321,A,53.55160968802732,1.0,0.9352512036753313,417,1.26477761493825,26
322,C,135.5952227963099,15.0,0.9972539298693084,30,1.338429220276543,12
323,C,142.98450472484797,24.0,0.7693985660556236,337,0.9771489937069725,342
324,B,58.963505215512015,8.0,0.7045335632771818,475,1.326968057276055,240
325,A,196.8045538067311,25.0,0.8501333251516041,47,1.003969084462382,46
326,D,60.424035759721555,2.0,0.9772014653948132,335,1.3092796752261076,38
327,C,166.5367394049709,,0.774628388641362,151,0.941129742231879,51
328,B,62.05683257166572,2.0,0.9267625496108218,128,0.5589303903805392,10
329,C,85.57262481044775,17.0,0.7958533136122738,167,0.7203058276358497,93
330,D,134.6201257874134,7.0,0.817360022904613,471,0.803648506640461,109
331,D,113.7449912701412,3.0,0.9843176086677918,272,0.9405242916471939,26
332,A,103.70937795931553,24.0,0.8383053569303396,269,0.9745101174546814,254
333,B,159.87273624389286,19.0,0.917596654589059,386,1.4756188864250475,414
334,D,143.00556266605366,12.0,0.8649563425956062,92,0.9753380304437966,56
335,B,183.26253067132407,18.0,0.9291716102990186,290,0.8715345021982667,167
336,B,50.015181186823334,24.0,0.7952096566219431,418,0.8607087039700666,360
337,A,8.182054585329606,8.0,0.9630684367313298,412,1.3858894002620898,154
338,D,199.97240164591096,12.0,0.8646767187030734,295,0.8849217017899074,118
339,B,60.26584489983631,29.0,0.7927482695602108,180,1.2851382292378735,289
340,A,13.37461361484876,26.0,0.711459607627045,359,0.7492002229482327,327
341,C,53.233034548484696,1.0,0.7039624852141533,24,0.9289269298743011,10
342,C,135.41215981767263,1.0,0.8060099308764115,441,1.073872124051559,21
343,D,119.68166253037352,28.0,0.7647101308353424,294,1.0644425023218491,381
344,B,45.30817260629719,10.0,0.7158036950684185,492,1.079551776297349,245
345,C,41.313435725373665,3.0,0.8658538816160266,170,1.2413152544717332,37
346,C,91.64674668635412,10.0,0.9966367108787717,304,1.010113361302308,97
347,C,7.633639363911827,4.0,0.8266980118615995,305,0.683266608072938,21
348,D,5.463878062579007,24.0,0.8656338784123969,32,1.0810771938800898,33
349,B,125.28557838224599,12.0,0.7659412258042126,480,0.7979995027906434,193
350,B,68.43067462079097,14.0,0.761474983655757,327,0.8005338711759564,158
351,D,9.663538723126834,8.0,0.7985120366163527,436,0.6286001987942004,102
352,A,94.66253010534089,24.0,0.9505154800376561,201,1.4099794744503424,245
353,D,187.43350493654046,7.0,0.9881729022632741,110,0.5648813601019554,14
354,D,54.70843580141666,1.0,0.9219175685458825,128,0.5377314390513068,10
355,C,53.957353582161936,17.0,0.7061668852384906,307,1.224891872073143,298
356,A,96.25702127277891,21.0,0.8315239771498596,317,1.204845355136118,357
357,A,33.94986011728396,15.0,0.8262107114555354,359,0.8505278169413115,202
358,D,129.3981685700052,28.0,0.9805600891185882,345,1.2405742483606441,405
359,C,168.6548594197888,15.0,0.9236704783190974,136,0.987743332389528,76
360,D,42.93246713235827,5.0,0.9143172186623227,298,1.2282568526431539,41
361,A,133.4529636934682,21.0,0.8694328278574841,356,1.0457593580606508,296
362,B,178.16090014782807,1.0,0.893750456057732,403,1.2324509804824397,26
363,C,181.10031180148707,19.0,0.9095826204313046,157,1.2726698662428797,136
364,C,112.81230319803878,1.0,0.8657667373738068,72,0.7835634944169658,10
365,C,34.6973140744297,2.0,0.9534485299518727,141,0.8852419978112193,10
366,D,133.53846813192513,11.0,0.7110683908162961,477,1.0044431178148743,256
367,B,148.28869490198124,12.0,0.9824143385180615,152,0.6905410811587855,25
368,A,152.0912121277787,11.0,0.9320763089583695,239,1.4703388015555756,130
369,B,187.19611277349773,8.0,0.858688548915653,280,1.4241378391195543,128
